5.028138503817003220e+06,-4.430886359219123842e+05,1.328781804305386904e+05,5.489473926456883783e+05,-3.222297256638334598e+06,-5.509377225337284617e+05,-8.396511767464128206e+04,-4.791788175596841611e+05,-2.901037999165382280e+04,-3.294849974556519883e+05,-2.310156280648562824e+05,-2.046956227130724001e+05,-1.836071224560420669e+05,-1.708084733137378062e+05,-1.613508799825595634e+05,-1.536142103950347228e+05,-1.474699807547270611e+05,-1.392756843360729690e+05,-1.188026670203983231e+05,2.498524539495809586e+04,-1.833091813728907937e+03,1.492120276620483957e+06,1.468163811691738432e+06,8.926377043975903653e+05,4.749896266047781100e+05,-4.091988033942652692e+03,-2.017122791106893565e+05,-3.879127797074726550e+05,-3.332683896464032587e+05,-1.031562801067147084e+05,3.072099190911842015e+04,6.796993158773459527e+02,4.328433765653197952e+03,7.351660231964525337e+03,1.055249025759762844e+04,1.405621121521355963e+04,1.810610520947229452e+04,2.296188560626497201e+04,2.911777083805872826e+04,3.841508774141196045e+04,6.207116371285253990e+04,-9.872390762232182169e+03,1.658084097200314500e+04,1.390012804053352374e+04,2.193783353175235607e+04,2.533569291356463145e+04,3.010469323273461123e+04,3.376715629012609861e+04,3.762523632211104996e+04,4.102057159158258582e+04,4.398684404594690568e+04
-4.430886359219111619e+05,8.198274337619263679e+05,-1.654439553067743254e+05,-1.462449457865207223e+05,4.942404522055247799e+04,2.939313311609900848e+04,6.356826514448311173e+03,2.234179641080074362e+04,3.166070706906207306e+03,-1.060681553574909958e+04,-1.113058292328928655e+04,-1.046429609104437804e+04,-7.771623635422892221e+03,-3.790060413083479034e+03,2.676066652727637916e+02,7.947059342023109821e+03,1.203965795389211780e+04,2.564142844759506988e+04,4.040980555503198411e+04,1.756061655104699639e+02,-4.867769711274949174e+00,8.195126929523376748e+04,6.333195712012363947e+04,3.210517503040690281e+04,-2.127353939633031405e+04,-4.221431312732947845e+04,-6.426122379057235230e+04,-1.340921502759702162e+04,-6.709054178251293706e+03,6.007122830111595249e+03,-1.866155259845295950e+04,7.053092666379966680e+00,-9.972089738200519093e+01,-1.131157880228928008e+02,-1.313522606620176987e+02,-1.408616776794046928e+02,-1.500521311911423652e+02,-1.566505785079550606e+02,-1.643768420684961313e+02,-1.667709125924882869e+02,-1.776160710603022608e+02,-8.271719318600057704e+02,-8.915141388142444612e+02,-1.273724912512088849e+02,-3.413670414552284456e+02,-1.241879794772107317e+02,-1.819481971473909994e+02,-1.055347720879409223e+02,-9.687753521705951698e+01,-8.738649259324441232e+01,-4.116091961000302035e+02
1.328781804305385449e+05,-1.654439553067742963e+05,3.774477015580753505e+04,3.877530454573911265e+04,-3.389198559961743013e+04,-1.131598632797912433e+04,-2.224450069171714404e+03,-9.131139318486728371e+03,-1.001594776248655194e+03,2.160791790177146140e+03,1.792240582706973328e+03,1.483536725689168406e+03,7.520898199948857155e+02,-3.277798486267637372e+02,-1.478962235420355682e+03,-3.154001855997721123e+03,-4.617958436234088367e+03,-7.387522391186616915e+03,-1.108225793520408115e+04,-4.816121139115443128e+01,2.781977624330171928e+00,-1.702761981302675849e+04,-7.113899567427069996e+03,-1.078349650832391490e+03,1.034579201181702956e+04,1.396229605752034513e+04,1.251185845926228467e+04,4.140967129688901878e+03,-3.377180799436087000e+03,-8.563336261545809975e+02,4.697923878503634114e+03,-2.708714922227753785e+00,3.067934635360941797e+01,3.560407179935822342e+01,4.085261731363902271e+01,4.380482470034760922e+01,4.653708628970568384e+01,4.841948765144159239e+01,5.025693390938651817e+01,5.088004061390189747e+01,5.008702385871342244e+01,2.590389631572764984e+02,2.876977585535343565e+02,4.221763461440241372e+01,1.032097322229526526e+02,3.986968737289825526e+01,5.254463510562377593e+01,3.129412402478999411e+01,2.650401433173675514e+01,2.150339564942066772e+01,7.744659467933686869e+01
5.489473926456884947e+05,-1.462449457865203149e+05,3.877530454573911993e+04,9.160621598040607932e+04,-3.514227087999343057e+05,-6.198783090498627280e+04,-1.046252095604208444e+04,-6.038226172577113175e+04,-3.904513019608974901e+03,-5.718396498914726180e+03,-1.389860881192060333e+04,-1.666129596440598107e+04,-1.838016492039783770e+04,-1.973464031529067142e+04,-2.090123493792357112e+04,-2.196698135524383542e+04,-2.290697351404138681e+04,-2.368441653904202030e+04,-2.282587122224345876e+04,-1.492342790168929412e+02,1.955008806820372769e+01,3.948045463208297588e+04,1.265097517113538488e+05,1.067519312918044452e+05,7.678417406355220010e+04,2.005585970574674866e+04,-1.336790689066515733e+04,-4.872102105641967501e+04,-5.068296587874857505e+04,-1.818848778714904620e+04,6.463927704169495883e+03,-1.543860942366502620e+01,1.118609900534699904e+02,1.350455799434738537e+02,1.509070368145930843e+02,1.607703709423023497e+02,1.679037629007728469e+02,1.717848676271526642e+02,1.736959790394142829e+02,1.702023341447589075e+02,1.335320606733700970e+02,9.679214054132237379e+02,1.188912554692453114e+03,1.651332162983876515e+02,3.571002021172471359e+02,1.441106558075939006e+02,1.487085999782241856e+02,8.132888884373824112e+01,5.319624790633081801e+01,1.727592185608876463e+01,-5.402465009833920817e+01
-3.222297256638337392e+06,4.942404522055007692e+04,-3.389198559961707360e+04,-3.514227087999344221e+05,2.432198856806974858e+06,3.576568540767227532e+05,5.514029070360644255e+04,3.552179900722801103e+05,1.830022294992762909e+04,1.845850859137708321e+05,1.582698627435738745e+05,1.434358592620367708e+05,1.325551357995335420e+05,1.240435884154320520e+05,1.168639453075456113e+05,1.105688480047336052e+05,1.039715586093263555e+05,9.569030349966410722e+04,7.572165345683445048e+04,1.700126645290770284e+02,-8.407518635355927472e+00,-1.243783573914740933e+06,-9.881641569385472685e+05,-6.262416919250676874e+05,-2.941037434147871681e+05,7.045742093858477892e+04,2.110137824897273676e+05,3.354980635851527913e+05,2.768152656296567293e+05,9.750952637460159895e+04,-1.345200260409201837e+04,2.607928008641758879e+02,4.340045661599065738e+02,4.474567055706181691e+02,4.810639345859278819e+02,5.083195394874794601e+02,5.431327688739488622e+02,5.792836628628629114e+02,6.264662162191057178e+02,7.019615863697626992e+02,9.837048759411263745e+02,3.113995919271866114e+03,-7.750025467569194007e+02,4.884682944716787460e+02,3.092031939804619469e+02,2.485875763630938309e+02,3.099806050783536193e+02,3.777164983071261304e+02,3.553334519683694452e+02,4.373451568539139771e+02,8.049343028563969256e+02
-5.509377225337284617e+05,2.939313311609907396e+04,-1.131598632797913160e+04,-6.198783090498631645e+04,3.576568540767228696e+05,6.675214658315248380e+04,1.073658220208108469e+04,5.699004901502345456e+04,3.284628621650971581e+03,2.372065425394503109e+04,2.085162887078367567e+04,2.128972118012020655e+04,2.061729531196536482e+04,2.047203962635055359e+04,2.036670514841407567e+04,2.015370207543480137e+04,2.023504531207865512e+04,1.965337318189792131e+04,1.730198251703614369e+04,4.246249850714952458e+02,9.635513480823936661e+00,-7.241585143968096236e+04,-1.352120444286712445e+05,-1.000972411757247610e+05,-6.599441269108053530e+04,-1.268911655052214701e+04,1.547706427744445500e+04,4.298500284269011172e+04,4.165674496472155442e+04,1.228164780277484897e+04,-4.076596654060384481e+03,-5.123335994258100712e+00,-2.490421306692580004e+02,-5.312775556273995790e+02,-8.798309139169887203e+02,-1.311773552198758125e+03,-1.868791629356119756e+03,-2.600034063506705024e+03,-3.635889445058831370e+03,-5.373519900146810869e+03,-1.049879187820142397e+04,-8.673319648206527290e+02,-3.142126922119368828e+03,-3.346354364784951485e+03,-4.369244337193114006e+03,-5.195054446141253720e+03,-6.213205301686042731e+03,-7.238066336554798909e+03,-8.395918922216906140e+03,-9.734563029198397999e+03,-1.162320314407671685e+04
-8.396511767464126751e+04,6.356826514448319358e+03,-2.224450069171713949e+03,-1.046252095604208080e+04,5.514029070360642800e+04,1.073658220208108105e+04,1.825181699386171204e+03,9.421899723186983465e+03,6.036557227850637446e+02,1.989666989864610969e+03,2.281199659943616098e+03,2.677139760588337140e+03,2.852489871082354512e+03,3.061947874225896157e+03,3.255819528254068246e+03,3.433000495590858463e+03,3.665007641302329830e+03,3.839919797941175148e+03,3.804815586227437961e+03,9.035955604589159407e+01,4.691200407291746366e+00,-4.903559900283000388e+03,-1.536529620017141315e+04,-1.376958965139010252e+04,-1.096508201287084194e+04,-3.782760562070815467e+03,8.204171851535160158e+02,6.007033860042066408e+03,6.793282623413818328e+03,2.000887028129510782e+03,-9.113075594477899131e+02,-6.371229208382069853e-01,-2.018329887114110477e+01,-4.424576514266323102e+01,-7.934995503947342854e+01,-1.282814272165466036e+02,-1.981947728680624721e+02,-2.986846314699556615e+02,-4.539627725194154095e+02,-7.398589327569683292e+02,-1.708510565100843678e+03,-7.947323579683059336e+01,-2.633630244014694881e+02,-3.352217774833926001e+02,-4.855515430231249638e+02,-6.355411422373888399e+02,-8.292142269855810355e+02,-1.048082632818042612e+03,-1.316101549220649986e+03,-1.673592790629176307e+03,-2.340986855280205418e+03
-4.791788175596843939e+05,2.234179641080074362e+04,-9.131139318486730190e+03,-6.038226172577116813e+04,3.552179900722799939e+05,5.699004901502341090e+04,9.421899723186983465e+03,5.757892669975628087e+04,3.473563302089376521e+03,1.310019250116158764e+04,1.616764430619332416e+04,1.757735905213007936e+04,1.840072963389552024e+04,1.897985301308958515e+04,1.943147978544696525e+04,1.981022854078518139e+04,2.002697451085231296e+04,1.997732529231180524e+04,1.792251240525510366e+04,-2.921902664169780905e+01,-4.192994431073122641e+00,-9.491557332291909552e+04,-1.232129463220321340e+05,-1.008465388977599214e+05,-6.535600999978777691e+04,-1.046579774513715529e+04,1.886599840397864318e+04,4.896431576405379747e+04,4.755772400719969301e+04,1.808847424367979329e+04,-3.508764369580065704e+03,1.220575146706118197e+01,-1.958360411087821262e+01,-2.357864487944488019e+01,-2.671200791900068339e+01,-2.820877927903900684e+01,-2.810890016861527840e+01,-2.689754003688469197e+01,-2.357765889124674175e+01,-1.414617898195908197e+01,3.614741550561799954e+01,-1.835597756970215642e+02,-3.369342939633740457e+02,1.242927746300892977e+00,-6.970959631954991664e+01,5.147925613031986813e+00,9.678164903588481138e+00,4.329765780204454018e+01,5.915670325537034557e+01,8.472480587902397531e+01,1.485506098519007878e+02
-2.901037999165378278e+04,3.166070706906236410e+03,-1.001594776248657695e+03,-3.904513019608960803e+03,1.830022294992752722e+04,3.284628621650973400e+03,6.036557227850632898e+02,3.473563302089370609e+03,6.028976698702837211e+02,1.245898301654148952e+02,3.864415616113618626e+02,4.969239989768699388e+02,6.726634658508771736e+02,8.232987832093197085e+02,9.957068443758325884e+02,1.188334043367606228e+03,1.408924656475887787e+03,1.695886483263926038e+03,2.126760003038336436e+03,-2.293849357435578895e+03,1.287907987397496186e+02,-2.908664483151586410e+03,-2.864304117661345572e+03,-4.798905957398100327e+03,-4.590224382277474433e+03,-3.221619240633351183e+03,-1.737979088301723323e+03,3.894109745835014564e+02,1.399520439867319510e+03,3.435786384088625596e+02,-6.311922188593731562e+02,-2.843794139390552189e+01,-8.848291988836660948e+01,-1.011179861617925155e+02,-1.144826275497147208e+02,-1.238112953138515024e+02,-1.302551047924211503e+02,-1.380043999289474357e+02,-1.329040119659204322e+02,-1.123170802546593450e+02,-2.046419690373141265e+01,8.590208663710556038e+02,9.403351013208200584e+02,8.946574798255893484e+02,8.595567978605201915e+02,8.278827776243489325e+02,7.885499661071011133e+02,7.577870438277730045e+02,7.142884435577034310e+02,6.530672050887926616e+02,4.417282064548759877e+02
-3.294849974556525121e+05,-1.060681553574961617e+04,2.160791790177293478e+03,-5.718396498914345102e+03,1.845850859137688240e+05,2.372065425394502017e+04,1.989666989864611423e+03,1.310019250116153489e+04,1.245898301654496549e+02,1.298138350006005203e+05,-1.713970485153920208e+03,1.401009264516734731e+02,1.685101661760892711e-01,1.594458838284147362e-01,3.592068291786265632e-02,3.509353140506465962e-02,1.954455210810657206e-02,1.307740936682667138e-02,3.804123971611993952e-03,-3.360345938782918438e+02,6.408400566690630740e+01,-5.579306323230437702e+05,7.110207381003572664e+04,-1.389577728924783878e+04,3.049788596957132825e+01,-6.739806222559654714e+01,1.313791305232918205e+01,-5.234565902740193621e+00,1.388306729309483956e+00,5.509944784952418573e-01,-4.467818089489449251e-01,-1.111446180583308490e+02,-8.172906162197673439e+02,-1.882664654756048549e+03,-2.574851734529432179e+03,-3.121180008722102230e+03,-3.597598634383350145e+03,-4.028795619888944202e+03,-4.446956541630264837e+03,-4.917939171498949690e+03,-5.647580106771116334e+03,4.224697854879789702e+03,-1.223535727614084135e+04,-7.241772225248891118e+03,-5.595135330317561056e+03,-4.626020143671581536e+03,-3.757825872828448610e+03,-3.113911898623895922e+03,-2.560680360853965340e+03,-1.966968438944219088e+03,-1.123101312452658021e+03
-2.310156280648565735e+05,-1.113058292328927382e+04,1.792240582706970827e+03,-1.389860881192061061e+04,1.582698627435737581e+05,2.085162887078362473e+04,2.281199659943615188e+03,1.616764430619338782e+04,3.864415616113669216e+02,-1.713970485153909522e+03,9.801656634767794458e+04,-6.740283084445229179e+03,2.570704117137420894e+02,-2.715330738208701078e-01,7.161112467714669805e-02,1.601516438039185530e-03,7.699716988025295805e-03,3.079355931971013149e-03,9.730618700233956662e-04,-1.266550414162433754e+03,1.661165017426031625e+02,-5.385370688523766876e+04,-4.156271559694744647e+05,2.854515036417621304e+05,-2.476302246920697871e+04,-8.224345334416645414e+01,-6.162656074878941581e+01,3.762397560317850775e+00,-2.677870355285280723e+00,5.340710737486510373e-01,-1.296922158473982623e-01,-4.184210779415914061e+01,-4.191496377246829184e+02,-3.922328559585566410e+01,-3.547489362527725234e+02,-6.744947053279292959e+02,-9.973217463957868176e+02,-1.319064920629235075e+03,-1.658518547278680217e+03,-2.059117618612563092e+03,-2.737187029866945522e+03,-1.205120392257637604e+03,5.719422563018784786e+03,-1.540725762877441639e+03,-2.418112200001631209e+03,-2.365423657775886113e+03,-2.321870672750367703e+03,-2.069086565502606391e+03,-1.863521101986830672e+03,-1.449700931099959917e+03,-9.466593609996182295e+02
-2.046956227130722546e+05,-1.046429609104431984e+04,1.483536725689142258e+03,-1.666129596440607565e+04,1.434358592620367126e+05,2.128972118012019200e+04,2.677139760588337140e+03,1.757735905213007936e+04,4.969239989768655050e+02,1.401009264516860355e+02,-6.740283084445223722e+03,9.742237143078913505e+04,-1.020626864862681941e+04,4.295987853721780425e+02,-6.864406429912439656e-01,6.910127953519484834e-02,1.536935275675888057e-03,5.470386159786129465e-03,1.049954182517733427e-03,-7.499790335334419069e+02,8.079436020722650369e+01,1.163499677162183070e+04,-2.435505104721870157e+05,-2.861769350193805294e+05,4.250003911342779757e+05,-4.054329991801031429e+04,-1.245800514962638204e+02,-7.736394084287799444e+01,3.593196090973317602e+00,-1.095530780907503665e+00,-1.045044867994144588e-01,-2.452697236816664406e-01,-1.660717650954425650e+01,-3.091856046171043886e+02,-5.616702829780651740e+01,-3.803237202854965631e+02,-7.083505843744130743e+02,-1.058323617504783442e+03,-1.451195962176340799e+03,-1.926168486484676123e+03,-2.779710521176315524e+03,-1.786537079724168819e+01,-4.853191822357881620e+02,3.567017960384104754e+03,-3.431595078945151272e+03,-3.207630631679428461e+03,-2.850426092291241730e+03,-2.733927309437531221e+03,-2.426393868841216317e+03,-2.027074836585919002e+03,-1.320459735833180503e+03
-1.836071224560416886e+05,-7.771623635422907682e+03,7.520898199948907177e+02,-1.838016492039791046e+04,1.325551357995339204e+05,2.061729531196538301e+04,2.852489871082359969e+03,1.840072963389552751e+04,6.726634658508680786e+02,1.685101661792058891e-01,2.570704117137425442e+02,-1.020626864862683942e+04,9.412720597777518560e+04,-1.133242831499968270e+04,3.735049579665276269e+02,-3.299306029427699904e-01,3.834675134045184564e-02,1.230479931670459132e-03,1.080637834258251634e-03,-8.258420237603467058e+02,7.089412387765440826e+01,-6.272615910295826325e+01,2.298488246525110299e+04,-3.747817773937607999e+05,-1.849121470306174888e+05,4.743441050441893167e+05,-3.665197698661307368e+04,-1.912539538124279375e+02,-4.694794148506243658e+01,1.811987757498663587e+00,-2.077146771470230746e-01,5.634704934296012879e-02,-1.135030580616663620e+00,-2.849282126021762451e+01,-3.177765405373577892e+02,-2.541011005237794862e+01,-2.673078519038395484e+02,-5.556271573867356892e+02,-9.077252320796239928e+02,-1.379712619486845597e+03,-2.274823148857189153e+03,1.382662541828576508e+00,-8.308646775371299498e+01,-8.023842029220500081e+02,3.276906385731563205e+03,-1.969861106532673375e+03,-2.315009123958967393e+03,-2.212402262319781585e+03,-2.188375280411976746e+03,-2.049402968422509275e+03,-1.390236149706481683e+03
-1.708084733137378062e+05,-3.790060413083344429e+03,-3.277798486267918179e+02,-1.973464031529067142e+04,1.240435884154319065e+05,2.047203962635053904e+04,3.061947874225907526e+03,1.897985301308958151e+04,8.232987832093215275e+02,1.594458838278640656e-01,-2.715330738201791050e-01,4.295987853721777014e+02,-1.133242831499967360e+04,8.777119996942195576e+04,-9.187731632447663287e+03,1.892937957162249631e+02,-1.128083385999090194e-02,1.436811961670127549e-02,4.924468185769255435e-04,-6.655985650941221365e+02,4.423692397740591531e+01,6.028308758991137495e+01,1.606979433229616916e+02,3.727916706574409181e+04,-4.278285791456581792e+05,-6.698353389943599177e+04,3.996320656222719117e+05,-2.070558227545434056e+04,-1.094563991565786267e+02,-1.300974461424801731e+01,4.466139550021696464e-02,9.861944966755086667e-03,9.440530553407891490e-03,-6.659142498809745847e-01,-1.552786497686819445e+01,-2.774355914163107286e+02,-3.527362740487144777e+01,-2.980466294184051321e+02,-6.357900517920216998e+02,-1.128265594250432741e+03,-2.131671005541289560e+03,-1.211518905869596319e-02,-1.783737154234987798e-02,-4.317562461967572318e+01,-4.332237905370897693e+02,2.659215590275506202e+03,-2.425255964175380086e+03,-2.316897106549679393e+03,-2.281224398574951010e+03,-2.188973666656974729e+03,-1.644154190918102358e+03
-1.613508799825595925e+05,2.676066652727940891e+02,-1.478962235420361822e+03,-2.090123493792357840e+04,1.168639453075455385e+05,2.036670514841407930e+04,3.255819528254070065e+03,1.943147978544695798e+04,9.957068443758427065e+02,3.592068291103078792e-02,7.161112467667152259e-02,-6.864406429912897067e-01,3.735049579665296733e+02,-9.187731632447665106e+03,7.822400620216583775e+04,-6.215704620384951340e+03,6.280680983711905441e+01,7.903739338827871913e-03,2.568263091913912128e-03,-6.030583643187377447e+02,2.825410721979198669e+01,-3.103320789180164496e+01,1.000066376363348866e+02,1.667630651796820018e+02,3.357352874637908099e+04,-3.665453160640241113e+05,-7.764533307631567368e+03,2.846619378921259195e+05,-7.701275200686478456e+03,-1.901800359372171556e+01,-9.213398513665508327e-01,1.256747848738824780e-02,1.513889283871440450e-02,1.036163961211911122e-02,-6.488682282041575711e-01,-1.367714635162480086e+01,-2.520551525953524390e+02,-4.542753430620832944e+01,-3.530924066852856527e+02,-8.392354247779459229e+02,-1.972932395361999397e+03,2.172387983313187887e-01,-3.697606783399012276e-01,-7.610653224944874395e-02,-4.292095430626979180e+01,-3.924931256298306153e+02,2.311987293022012636e+03,-2.424450110563464023e+03,-2.255074324024770704e+03,-2.290143388113487617e+03,-1.930571786369968777e+03
-1.536142103950346936e+05,7.947059342023115278e+03,-3.154001855997725215e+03,-2.196698135524385361e+04,1.105688480047335033e+05,2.015370207543483411e+04,3.433000495590866194e+03,1.981022854078517776e+04,1.188334043367606000e+03,3.509353141059090575e-02,1.601516438612615723e-03,6.910127953562783532e-02,-3.299306029430582043e-01,1.892937957162234284e+02,-6.215704620384946793e+03,6.818713188528822502e+04,-3.090974198511624309e+03,4.823828846778455137e+00,8.001211530469793786e-04,-5.272447756793540066e+02,1.382067406142483001e+01,-3.311943386309224913e+00,-3.040607908325914543e+00,6.873044749444979118e+01,1.446699108513614647e+02,1.873399617708589722e+04,-2.644794240283619729e+05,4.202845164578977710e+04,1.515722768953524646e+05,-8.841867405696362994e+02,-6.507586656416585180e-01,4.644068777618616528e-03,6.438486303086759024e-03,5.612859611330081600e-03,4.526575220505479891e-03,-2.337521794826896981e-01,-7.988186924131019495e+00,-2.252370122792771667e+02,-8.261437551309686000e+01,-5.364470686907361596e+02,-1.736776335426772448e+03,3.728902447197947334e-02,4.331233033841896951e-02,-1.299350079014963133e-01,5.497886212289193608e-02,-1.626853217405446372e+01,-2.383262448445037478e+02,1.969915259915891284e+03,-2.599494563075460974e+03,-2.310856892824158422e+03,-2.189615129082832482e+03
-1.474699807547270611e+05,1.203965795389211598e+04,-4.617958436234088367e+03,-2.290697351404138317e+04,1.039715586093263264e+05,2.023504531207865512e+04,3.665007641302330285e+03,2.002697451085232024e+04,1.408924656475887787e+03,1.954455210711536495e-02,7.699716987775495625e-03,1.536935275341155815e-03,3.834675134009746245e-02,-1.128083386083611472e-02,6.280680983711912546e+01,-3.090974198511625218e+03,5.874988049858946033e+04,-9.703129552404222977e+02,1.090089314972064183e-01,-4.090994590212935123e+02,1.275497557511711344e+00,-7.081556324860645901e+00,5.117015662211012561e+00,-3.331938350334108456e+00,3.463802064797758362e+01,7.753711969507781987e+01,6.927067978010615661e+03,-1.411049765301691368e+05,3.872661894989052234e+04,5.078365672370944958e+04,-3.290653500258832764e+01,3.703789621952352767e-03,4.817900103016444294e-03,5.075402887762505560e-03,4.621975838039707463e-03,5.284446957683958113e-03,-1.002174283985760028e-01,-4.682602777261400284e+00,-1.695748995169506088e+02,-2.164865707696269794e+02,-1.611927322829676768e+03,4.548501146090101754e-02,-3.586901345777401828e-02,4.699986962749524988e-02,-8.435941665694374203e-02,1.624591012127201695e-01,-7.593023295341650325e+00,-1.465055915972753837e+02,1.591964124177662143e+03,-3.065526077219490162e+03,-2.798532441768499211e+03
