5.028138503817003220e+06,-4.430886359219123842e+05,1.328781804305386904e+05,5.489473926456883783e+05,-3.222297256638334598e+06,-5.509377225337284617e+05,-8.396511767464128206e+04,-4.791788175596841611e+05,-2.901037999165382280e+04,-3.294849974556519883e+05,-2.310156280648562824e+05,-2.046956227130724001e+05,-1.836071224560420669e+05,-1.708084733137378062e+05,-1.613508799825595634e+05,-1.536142103950347228e+05,-1.474699807547270611e+05,-1.392756843360729690e+05,-1.188026670203983231e+05,2.498524539495809586e+04,-1.833091813728907937e+03,1.492120276620483957e+06,1.468163811691738432e+06,8.926377043975903653e+05,4.749896266047781100e+05,-4.091988033942652692e+03,-2.017122791106893565e+05,-3.879127797074726550e+05,-3.332683896464032587e+05,-1.031562801067147084e+05,3.072099190911842015e+04,6.796993158773459527e+02,4.328433765653197952e+03,7.351660231964525337e+03,1.055249025759762844e+04,1.405621121521355963e+04,1.810610520947229452e+04,2.296188560626497201e+04,2.911777083805872826e+04,3.841508774141196045e+04,6.207116371285253990e+04,-9.872390762232182169e+03,1.658084097200314500e+04,1.390012804053352374e+04,2.193783353175235607e+04,2.533569291356463145e+04,3.010469323273461123e+04,3.376715629012609861e+04,3.762523632211104996e+04,4.102057159158258582e+04,4.398684404594690568e+04
-1.392756843360728526e+05,2.564142844759508807e+04,-7.387522391186616005e+03,-2.368441653904200939e+04,9.569030349966412177e+04,1.965337318189793223e+04,3.839919797941176967e+03,1.997732529231181616e+04,1.695886483263923992e+03,1.307740936619028460e-02,3.079355931745020314e-03,5.470386159621254407e-03,1.230479931880634759e-03,1.436811961694917095e-02,7.903739338569581996e-03,4.823828846778681623e+00,-9.703129552404227525e+02,5.029977475280681392e+04,-1.946012805529730372e+02,-2.443785451427381759e+02,-6.699019048044872804e+00,-3.460622146101798968e+00,6.566774148959428903e-01,7.519791206517485449e-01,-1.192308339724261756e+00,1.025466080360516763e+01,1.566971618622423712e+01,8.328717923381510673e+02,-4.664905141829965578e+04,1.192119479416713602e+03,9.896930821210858994e+03,2.133620515756872241e-03,2.844816371010917312e-03,2.816275680747588536e-03,2.924276692117484810e-03,2.778482552516385595e-03,3.357635795754522479e-03,-8.718503005652383786e-03,-2.006105900674255871e+00,-8.481100359120448218e+01,-1.240555658033491682e+03,2.310114505993181300e-02,-7.684092807612896703e-03,-2.279072240187696163e-03,1.362022537812501710e-02,-3.172021092683011134e-02,9.123402789120879652e-02,-1.088520057904220018e+00,-6.458502610775788355e+01,1.096253346387731881e+03,-4.231102969336919159e+03
-1.188026670203983085e+05,4.040980555503196956e+04,-1.108225793520407933e+04,-2.282587122224347695e+04,7.572165345683450869e+04,1.730198251703614369e+04,3.804815586227438416e+03,1.792251240525508911e+04,2.126760003038337345e+03,3.804123971557604733e-03,9.730618699893556212e-04,1.049954182533341385e-03,1.080637834267345054e-03,4.924468185838748457e-04,2.568263091920541807e-03,8.001211530655975152e-04,1.090089314972493284e-01,-1.946012805529728382e+02,3.574643068293698161e+04,9.590059062763701547e+01,9.673463433869883943e+00,-1.212114315312117663e+00,3.915509197698884281e-01,-2.100660958599367689e-01,2.330419335849547302e-01,-3.119072331260350772e-01,1.692419633730518846e+00,1.687503795988755328e+00,7.534631212589877691e+01,-7.844042384941826640e+03,-1.593258209673167948e+04,8.351415466501812494e-04,1.098463325247174289e-03,1.102121531442807473e-03,1.103064402048638259e-03,1.131653463835792517e-03,1.111474032071960855e-03,1.259440688818915660e-03,6.017289252734821237e-04,-4.669108276385740552e-01,-7.311628126357352642e+01,9.354371018033817708e-03,-4.425921460959894582e-03,2.046305733335654353e-03,-1.524828650918963469e-03,3.323932893725081716e-03,-7.743427439016986602e-03,2.563053244125219898e-02,-7.444239218798917590e-02,-1.249226070543919676e+01,-7.045622851767934662e+02
2.498524539495772478e+04,1.756061655105695536e+02,-4.816121139119377403e+01,-1.492342790170350781e+02,1.700126645298842050e+02,4.246249850715134926e+02,9.035955604589418044e+01,-2.921902664163962982e+01,-2.293849357435581624e+03,-3.360345938780856159e+02,-1.266550414162412380e+03,-7.499790335334953397e+02,-8.258420237603858141e+02,-6.655985650941078120e+02,-6.030583643186591871e+02,-5.272447756793566214e+02,-4.090994590212930007e+02,-2.443785451427389432e+02,9.590059062763744180e+01,1.679267793498367610e+04,-1.197405857562072697e+03,2.190845162115831408e+04,4.006610911553511869e+03,1.062634714615433404e+04,7.413945811596045132e+03,7.319665126646170393e+03,6.378693165908796800e+03,5.500071226856137400e+03,4.806870207204497092e+03,3.400593203953656484e+03,7.606088144473715147e+02,3.344015431476724416e+02,8.080494298913282591e+02,8.359098652336000441e+02,8.681167503897870574e+02,8.865084313659219788e+02,8.903866405767987544e+02,9.092954206197319991e+02,8.576106772263225366e+02,7.348442084279578239e+02,3.028310195348956313e+02,-1.294534924724842676e+04,-1.005598895457898470e+04,-8.156685303666005893e+03,-6.980068095901613560e+03,-6.079169346368937113e+03,-5.301897570696457478e+03,-4.680069933923381541e+03,-4.054449508259655431e+03,-3.396822805484882338e+03,-2.078385873733947847e+03
-1.833091813728873603e+03,-4.867769711327127879e+00,2.781977624340925104e+00,1.955008806822132783e+01,-8.407518635430733411e+00,9.635513480821941812e+00,4.691200407291567842e+00,-4.192994431079227979e+00,1.287907987397501017e+02,6.408400566689422817e+01,1.661165017426042425e+02,8.079436020723466072e+01,7.089412387765324297e+01,4.423692397740404658e+01,2.825410721978500561e+01,1.382067406142521548e+01,1.275497557511437785e+00,-6.699019048045025571e+00,9.673463433869853745e+00,-1.197405857562076108e+03,1.495600017117152447e+02,-3.324814078788394909e+03,-7.541290754598435342e+02,-1.168075233295727685e+03,-7.537735589631415678e+02,-5.471516209639326007e+02,-3.467622187074800308e+02,-1.552797745912909022e+02,2.266875143488268662e+01,2.363695585838255795e+02,7.584216446560627389e+01,-5.160935679536095932e+01,-9.983921598361501992e+01,-8.868624180378040478e+01,-7.666882076713034166e+01,-6.558421162671696436e+01,-5.388867486623288983e+01,-4.356380174292483787e+01,-3.248011097191463392e+01,-2.632523364206118899e+01,-6.664870264231025487e+01,2.271168794595377676e+03,1.445675730984890151e+03,1.003144521561792658e+03,7.184402943848344876e+02,5.024483699083342572e+02,3.201213163538438948e+02,1.612537692978869757e+02,1.001169882770554054e+01,-1.365589853625902776e+02,-2.613246542963854040e+02
1.492120276620483026e+06,8.195126929523737635e+04,-1.702761981302755885e+04,3.948045463208120782e+04,-1.243783573914736509e+06,-7.241585143968084594e+04,-4.903559900282984017e+03,-9.491557332291893545e+04,-2.908664483151664172e+03,-5.579306323230445851e+05,-5.385370688523745048e+04,1.163499677162265107e+04,-6.272615910296008224e+01,6.028308759019455465e+01,-3.103320789216104458e+01,-3.311943385751419555e+00,-7.081556325392284634e+00,-3.460622146157973589e+00,-1.212114315313796764e+00,2.190845162115837593e+04,-3.324814078788341703e+03,1.312392474604503065e+07,-6.471652238605574705e+06,-2.748532502909804694e+06,-3.668440342430683813e+04,-1.045874441899981030e+05,1.584037355507350549e+04,-7.700714865148775971e+03,1.874366550792811267e+03,-4.065650960172976056e+02,3.331818867426546831e+02,9.850587858736663520e+02,4.744266283875456793e+03,-1.791502431325012367e+03,-5.404054280477666907e+03,-7.577034184043011919e+03,-9.497095641705920571e+03,-1.146980634679349168e+04,-1.345711431186950358e+04,-1.567175949254634907e+04,-1.904233241984971392e+04,-1.203496020988229429e+05,-1.084198893302908982e+05,-1.543798333209800767e+05,-3.094374479494581465e+04,-5.823672351424416411e+04,-3.153626918743843271e+04,-3.072299465405600495e+04,-2.334442050754463708e+04,-1.646074353257904295e+04,-9.253112754436362593e+03
1.468163811691740062e+06,6.333195712012474542e+04,-7.113899567427459260e+03,1.265097517113530776e+05,-9.881641569385458715e+05,-1.352120444286711863e+05,-1.536529620017140223e+04,-1.232129463220321049e+05,-2.864304117661393320e+03,7.110207381003556657e+04,-4.156271559694747557e+05,-2.435505104721881216e+05,2.298488246525129944e+04,1.606979433228498237e+02,1.000066376363611198e+02,-3.040607908424561856e+00,5.117015662339213122e+00,6.566774149109662062e-01,3.915509197697346067e-01,4.006610911553950245e+03,-7.541290754599069714e+02,-6.471394439527439885e+06,2.392156089063037559e+07,-1.068769622380969115e+07,-4.796798371425721794e+06,-3.512034270600313903e+05,-1.373641779575870896e+05,5.079074004669154419e+03,-5.351751210541547152e+03,9.197198122674021761e+02,3.275694859078987520e+01,3.128045316938870997e+02,-1.190648300742639913e+04,2.855977223298420995e+03,6.786774123632187184e+03,8.384687121013212163e+03,9.886585625349765905e+03,1.094894779427248614e+04,1.157721388513705097e+04,1.227951331606552412e+04,1.250869156731567637e+04,-4.192295637840634299e+04,-2.579178425557799346e+05,4.250047472991647373e+04,-5.305030163485814410e+04,1.700335925854114248e+04,-1.602638310865261155e+04,-9.885594511616181990e+02,-6.652430949935314857e+03,-3.662764689421041112e+03,-3.344165170946707804e+03
8.926377043975947890e+05,3.210517503040455631e+04,-1.078349650831789404e+03,1.067519312918049254e+05,-6.262416919250636129e+05,-1.000972411757242808e+05,-1.376958965139009888e+04,-1.008465388977597177e+05,-4.798905957398132159e+03,-1.389577728924784606e+04,2.854515036417618976e+05,-2.861769350193802384e+05,-3.747817773937588790e+05,3.727916706574432465e+04,1.667630651796134771e+02,6.873044749448695256e+01,-3.331938350383893521e+00,7.519791206427406394e-01,-2.100660958607122042e-01,1.062634714615443772e+04,-1.168075233295709040e+03,-2.748197603070413228e+06,-1.068761912304845080e+07,3.552017601972903311e+07,-1.426431385995341837e+07,-6.433168429688542150e+06,-4.710110095742576523e+05,-1.246740149102320574e+05,2.380088077578668617e+03,-1.686692320579291163e+03,1.931140553513540681e+02,6.999255098197619418e+01,7.719001515444396091e+02,-2.177623692486769869e+03,4.046908555434351001e+03,4.280233517068372748e+03,3.896753292038086329e+03,4.112582708106370774e+03,4.145713588506813721e+03,3.776749209991457974e+03,2.713089861822365492e+03,1.354349775525191490e+03,7.854863314181826354e+03,-2.676035202500205487e+05,-1.717844019524827672e+04,-7.563833096125898010e+04,1.795406140157927439e+03,-2.354391635098818369e+04,-6.995742544584362804e+03,-1.296989983184150697e+04,-5.857733925289133367e+03
4.749896266047762474e+05,-2.127353939632750553e+04,1.034579201181656208e+04,7.678417406355147250e+04,-2.941037434147879248e+05,-6.599441269108066626e+04,-1.096508201287082920e+04,-6.535600999978781329e+04,-4.590224382277466248e+03,3.049788596948746999e+01,-2.476302246920699690e+04,4.250003911342778010e+05,-1.849121470306176052e+05,-4.278285791456578299e+05,3.357352874637901550e+04,1.446699108513912506e+02,3.463802064800859171e+01,-1.192308339731601663e+00,2.330419335853302354e-01,7.413945811595917803e+03,-7.537735589631214452e+02,-3.629523870229804015e+04,-4.796667005781838670e+06,-1.426425959507077932e+07,4.161200814013331383e+07,-1.553471405235203356e+07,-6.045846355281948112e+06,-4.248535291037115967e+05,-6.721131916520024242e+04,1.659613326962037945e+03,-1.226773160936592433e+01,-6.018072409082913055e+01,6.505988834960288614e+01,1.007528639798372865e+03,-4.114284485324247726e+03,2.873719750265300718e+03,4.217794132647745755e+03,4.759893042752672955e+03,5.646295812546558409e+03,5.998211103721214386e+03,6.266653848272273535e+03,-2.986424881547941823e+03,1.397312620346493532e+04,-1.266688648065405505e+04,-2.908141212649581721e+05,6.996075751547527034e+03,-5.525266692458820762e+04,9.197082766280080250e+03,-1.378928317959023661e+04,-4.089726280328593930e+03,-4.573360135382508815e+03
-4.091988033942881884e+03,-4.221431312733219238e+04,1.396229605752093266e+04,2.005585970574764360e+04,7.045742093858172302e+04,-1.268911655052252172e+04,-3.782760562070854121e+03,-1.046579774513726261e+04,-3.221619240633302979e+03,-6.739806222564857308e+01,-8.224345334416102560e+01,-4.054329991801021242e+04,4.743441050441896659e+05,-6.698353389943602087e+04,-3.665453160640239948e+05,1.873399617708585720e+04,7.753711969507435242e+01,1.025466080361216115e+01,-3.119072331262168762e-01,7.319665126645954842e+03,-5.471516209639330555e+02,-1.041555781280431984e+05,-3.510293600762156420e+05,-6.433071463465959765e+06,-1.553467135101209767e+07,4.054498000518292189e+07,-1.331961788614000753e+07,-4.396958406022601761e+06,-2.043150824320359388e+05,-1.790378270729493670e+04,2.930643537895116424e+02,1.056749596429079752e+01,9.759517214627713599e+00,7.833456683820421063e+01,6.285799451699048177e+02,-2.647354692809160952e+03,3.406279671788928681e+03,3.894084486136531723e+03,4.429783267815418185e+03,5.245685776103188800e+03,5.434361034951364672e+03,4.041801934433386805e+02,-1.406452124360629568e+03,4.188885461595720699e+03,-3.312777598374044828e+03,-2.548418953132469032e+05,-3.301214406587880603e+03,-5.378619148669464630e+04,4.399862018372979946e+03,-8.662590974046712290e+03,-4.903687454050515953e+03
-2.017122791106897057e+05,-6.426122379057262879e+04,1.251185845926236652e+04,-1.336790689066503728e+04,2.110137824897256796e+05,1.547706427744460598e+04,8.204171851535134010e+02,1.886599840397834123e+04,-1.737979088301726279e+03,1.313791305236418339e+01,-6.162656074881306267e+01,-1.245800514963048045e+02,-3.665197698661305913e+04,3.996320656222722027e+05,-7.764533307632063043e+03,-2.644794240283621475e+05,6.927067978010630213e+03,1.566971618623378859e+01,1.692419633730337880e+00,6.378693165908935953e+03,-3.467622187075194233e+02,1.630941925085379444e+04,-1.371529313399323728e+05,-4.708768637178416830e+05,-6.045766474308179691e+06,-1.331958070650616847e+07,3.302773155238635093e+07,-1.077885589208390750e+07,-2.178449451724890154e+06,-4.045691010342868685e+04,-1.045909005884246653e+03,-5.482786972241544099e+00,-4.124114144952621075e+00,-1.186457341324144821e+01,6.348964087880473528e+01,5.448512284712248857e+02,-2.746460319333904408e+03,3.629269035523340335e+03,4.092165686931669825e+03,5.280988602582756357e+03,6.376491685036346098e+03,-2.426344359780254649e+02,7.348245836822267165e+02,-1.753043623857425700e+03,5.428074010700503095e+03,-5.241367510979072904e+03,-2.142508022903812234e+05,7.861810423196061492e+01,-4.327813331086014659e+04,1.084540380092776331e+03,-5.673624818731696905e+03
-3.879127797074714326e+05,-1.340921502759751456e+04,4.140967129688988280e+03,-4.872102105641964590e+04,3.354980635851513362e+05,4.298500284269030089e+04,6.007033860042057313e+03,4.896431576405373198e+04,3.894109745835280592e+02,-5.234565902720021313e+00,3.762397560320550838e+00,-7.736394084289622697e+01,-1.912539538124128740e+02,-2.070558227545431873e+04,2.846619378921262687e+05,4.202845164578959520e+04,-1.411049765301692823e+05,8.328717923381311721e+02,1.687503795988391175e+00,5.500071226855978239e+03,-1.552797745912913285e+02,-7.198028721577556098e+03,5.323961070124225444e+03,-1.245062286060185870e+05,-4.247400076821356779e+05,-4.396887585940966383e+06,-1.077882225163611956e+07,2.290533852571486682e+07,-6.600551869982123375e+06,-5.921968544450774789e+05,-1.702601625430014110e+03,1.583874569569318824e+00,1.358194364921098352e+00,3.276526046349979460e+00,-7.272883656082935744e-01,3.011247970100357207e+01,3.444266642318279992e+02,-2.293637883520841115e+03,4.132375912243766834e+03,4.721158560079325071e+03,6.681226896115461386e+03,5.892900301493604331e+01,-1.879652256114634383e+02,3.598619664478248410e+02,-9.394305033457810623e+02,2.180340019125984327e+03,-3.009740951291926649e+03,-1.601386584183917730e+05,1.681750492540160394e+03,-2.886670057928286769e+04,-2.688283136332257982e+03
-3.332683896464040154e+05,-6.709054178251168196e+03,-3.377180799436162488e+03,-5.068296587874890247e+04,2.768152656296564383e+05,4.165674496472175815e+04,6.793282623413825604e+03,4.755772400719972211e+04,1.399520439867282903e+03,1.388306729298193432e+00,-2.677870355283062054e+00,3.593196090980768531e+00,-4.694794148504433906e+01,-1.094563991565810284e+02,-7.701275200686428434e+03,1.515722768953524355e+05,3.872661894989053690e+04,-4.664905141829963395e+04,7.534631212589859217e+01,4.806870207204667167e+03,2.266875143487837363e+01,2.410208938059734919e+03,-5.073707901402677635e+03,2.581030625478843831e+03,-6.706464149993879255e+04,-2.042111061067151313e+05,-2.178382655033407267e+06,-6.600518713738434948e+06,1.168225940595425293e+07,-2.621939083316874690e+06,-5.092663415326167888e+04,-3.152737015408117460e-01,-2.090390296890425326e-01,-7.996632483490559995e-01,4.570727698778433989e-01,-2.525221725628895797e+00,1.455549790064703686e+01,2.138100196324982107e+02,-1.835797263704743045e+03,5.442043933216586993e+03,8.030284419592469021e+03,-1.556486620831498335e+01,5.139314832446991943e+01,-1.179105316066477513e+02,2.344637945609835299e+02,-6.258735467292066232e+02,1.452023467598943171e+03,-2.152124879140352732e+03,-8.595329693397750088e+04,4.301963307386519773e+03,-1.353298836733375538e+04
-1.031562801067148102e+05,6.007122830111467920e+03,-8.563336261545277921e+02,-1.818848778714889340e+04,9.750952637460140977e+04,1.228164780277488171e+04,2.000887028129505779e+03,1.808847424367980420e+04,3.435786384088692103e+02,5.509944784874392099e-01,5.340710737461478175e-01,-1.095530780911062152e+00,1.811987757494989637e+00,-1.300974461425062145e+01,-1.901800359372418825e+01,-8.841867405696198148e+02,5.078365672370942048e+04,1.192119479416675404e+03,-7.844042384941828459e+03,3.400593203953629200e+03,2.363695585838260058e+02,1.666038817396569129e+02,1.235089711886599844e+03,-1.448423182196420612e+03,1.843617582705532641e+03,-1.776247979149185994e+04,-4.035278682146256324e+04,-5.921263716109094676e+05,-2.621901756726393476e+06,3.734456729150786996e+06,-4.820102657252720091e+05,3.621166213228571573e-01,4.442675561490807556e-01,5.227487029419894959e-01,3.426097571793187413e-01,7.587388129281551485e-01,-2.978907630914977567e-01,3.547586594544227978e+00,9.304977732729142303e+01,-1.159958867707149693e+03,1.236014548997771635e+04,5.674621877975165596e+00,-8.860774986167008649e+00,1.656483813937468241e+01,-3.570522040068975400e+01,7.639570699488494654e+01,-2.177918170097920552e+02,4.927040842400485872e+02,-1.342334672192267135e+03,-2.905904098906189756e+04,1.110053438033251223e+04
3.072099190911848564e+04,-1.866155259845294131e+04,4.697923878503635024e+03,6.463927704169491335e+03,-1.345200260409201655e+04,-4.076596654060385845e+03,-9.113075594477921868e+02,-3.508764369580070252e+03,-6.311922188593725878e+02,-4.467818089513571067e-01,-1.296922158476476739e-01,-1.045044867994917581e-01,-2.077146771471163333e-01,4.466139549981917867e-02,-9.213398513666959389e-01,-6.507586656418169468e-01,-3.290653500259122666e+01,9.896930821210858994e+03,-1.593258209673168130e+04,7.606088144473783359e+02,7.584216446560610336e+01,9.712296200002705291e+02,4.130056037156887214e+02,4.962619492386457978e+02,2.366152796388261663e+02,4.992460250972833364e+02,-8.769069684136964042e+02,-1.567240035757269425e+03,-5.082442880727481679e+04,-4.819453869697672781e+05,5.425970414835296106e+05,-2.145775822633569918e-01,-2.776816725276685105e-01,-2.790448079387928271e-01,-2.727547659296476468e-01,-2.897448910137501166e-01,-2.554111685169209167e-01,-3.656939150086264689e-01,6.388389214254219794e-02,1.530961499085128708e+01,8.350233744025910028e+02,-2.441473720847118223e+00,1.354921498931886958e+00,-9.699329889275816186e-01,1.407112667820101137e+00,-3.096900111657031829e+00,7.351477691111597323e+00,-2.382623159701529403e+01,5.165171120404962579e+01,-6.142840606382251281e+02,-2.858059415371327532e+02
6.796993158770783339e+02,7.053092664707492077e+00,-2.708714922016156379e+00,-1.543860942376409184e+01,2.607928008657272585e+02,-5.123335994333757526e+00,-6.371229208489164186e-01,1.220575146709785486e+01,-2.843794139389380504e+01,-1.111446180573091169e+02,-4.184210779404679670e+01,-2.452697236763441424e-01,5.634704908564458492e-02,9.861944952890056015e-03,1.256747839510730103e-02,4.644068770387033140e-03,3.703789623380471241e-03,2.133620497439231434e-03,8.351415446226562915e-04,3.344015431475195328e+02,-5.160935679534135545e+01,9.850587858704991504e+02,3.128045316917814489e+02,6.999255098042834788e+01,-6.018072408979898569e+01,1.056749596598159258e+01,-5.482786971237828766e+00,1.583874569807633748e+00,-3.152737016060065400e-01,3.621166216297559970e-01,-2.145775822413728551e-01,6.124577905237852974e+03,5.923643224936735351e+03,5.928985076301304616e+03,5.930938245472440940e+03,5.932132665426571293e+03,5.933168763227691670e+03,5.934019070602271313e+03,5.934765383836728688e+03,5.935576235896454818e+03,5.936519283171441202e+03,6.226132315721406485e+02,7.359165707755988706e+01,6.761518882783735762e+01,2.053384337115221570e+01,2.528903735573436506e+01,1.419370318469904646e+01,1.276741319977270450e+01,9.783946336596329729e+00,6.976342301614607777e+00,3.093080263411515318e+00
4.328433765652896909e+03,-9.972089738156546446e+01,3.067934635353367412e+01,1.118609900534100916e+02,4.340045661599297091e+02,-2.490421306692340409e+02,-2.018329887113852550e+01,-1.958360411085385522e+01,-8.848291988836689370e+01,-8.172906162199128630e+02,-4.191496377246435259e+02,-1.660717650952561542e+01,-1.135030580569690528e+00,9.440530562924820401e-03,1.513889285494762760e-02,6.438486300976098420e-03,4.817900103662120515e-03,2.844816374633241107e-03,1.098463325554059665e-03,8.080494298913469038e+02,-9.983921598361824579e+01,4.744266283876118905e+03,-1.190648300742622087e+04,7.719001515442503205e+02,6.505988834939017806e+01,9.759517214436385757e+00,-4.124114145077513172e+00,1.358194364908229090e+00,-2.090390296790047842e-01,4.442675561118640815e-01,-2.776816725301747835e-01,5.923643224936722618e+03,7.807866389897956651e+03,5.886383075778944658e+03,5.890540118244457517e+03,5.891053916609967018e+03,5.891258712507297787e+03,5.891535902724524931e+03,5.891748251150388569e+03,5.892014723841856721e+03,5.892395015685909129e+03,-2.587408254874598015e+02,1.204240794895420368e+04,1.440016313721291681e+02,1.108281749141366390e+01,5.391387182168557501e+00,5.056989625411745237e+00,4.250740178859871321e+00,1.733011791394829970e+00,8.847564869995494519e-02,-2.278702368738123596e-01
7.351660231964644481e+03,-1.131157880235296034e+02,3.560407179947492295e+01,1.350455799435744666e+02,4.474567055706002066e+02,-5.312775556274051496e+02,-4.424576514266320260e+01,-2.357864487946460486e+01,-1.011179861617899860e+02,-1.882664654755907122e+03,-3.922328559583043983e+01,-3.091856046170831860e+02,-2.849282126029709161e+01,-6.659142498700720836e-01,1.036163958547753339e-02,5.612859613772780421e-03,5.075402886556723558e-03,2.816275675083135255e-03,1.102121530946378620e-03,8.359098652335678707e+02,-8.868624180377742050e+01,-1.791502431325767247e+03,2.855977223298600165e+03,-2.177623692487138214e+03,1.007528639798329323e+03,7.833456683865284731e+01,-1.186457341290720535e+01,3.276526046319673924e+00,-7.996632483536529890e-01,5.227487030045576688e-01,-2.790448079325285047e-01,5.928985076301240042e+03,5.886383075778961029e+03,9.212952428415566828e+03,5.853431972266698722e+03,5.854915591864853923e+03,5.852786793908419895e+03,5.851242226179400859e+03,5.850029608643721986e+03,5.848467966555625935e+03,5.846580648965301407e+03,-2.100746137204544652e+02,-6.920492779921265765e+02,1.105274602414340370e+04,4.471512161522838369e+01,-1.837696926801490349e+01,-3.479285020371031578e+01,-1.972409377213352855e+01,-2.108733637674363592e+01,-1.139660157204841084e+01,-8.202209517583852971e+00
