5.028138503817003220e+06,-4.430886359219123842e+05,1.328781804305386904e+05,5.489473926456883783e+05,-3.222297256638334598e+06,-5.509377225337284617e+05,-8.396511767464128206e+04,-4.791788175596841611e+05,-2.901037999165382280e+04,-3.294849974556519883e+05,-2.310156280648562824e+05,-2.046956227130724001e+05,-1.836071224560420669e+05,-1.708084733137378062e+05,-1.613508799825595634e+05,-1.536142103950347228e+05,-1.474699807547270611e+05,-1.392756843360729690e+05,-1.188026670203983231e+05,2.498524539495809586e+04,-1.833091813728907937e+03,1.492120276620483957e+06,1.468163811691738432e+06,8.926377043975903653e+05,4.749896266047781100e+05,-4.091988033942652692e+03,-2.017122791106893565e+05,-3.879127797074726550e+05,-3.332683896464032587e+05,-1.031562801067147084e+05,3.072099190911842015e+04,6.796993158773459527e+02,4.328433765653197952e+03,7.351660231964525337e+03,1.055249025759762844e+04,1.405621121521355963e+04,1.810610520947229452e+04,2.296188560626497201e+04,2.911777083805872826e+04,3.841508774141196045e+04,6.207116371285253990e+04,-9.872390762232182169e+03,1.658084097200314500e+04,1.390012804053352374e+04,2.193783353175235607e+04,2.533569291356463145e+04,3.010469323273461123e+04,3.376715629012609861e+04,3.762523632211104996e+04,4.102057159158258582e+04,4.398684404594690568e+04
1.055249025759728283e+04,-1.313522606620044826e+02,4.085261731363851823e+01,1.509070368145787597e+02,4.810639345860636240e+02,-8.798309139169680293e+02,-7.934995503947143902e+01,-2.671200791898115767e+01,-1.144826275497123333e+02,-2.574851734529378518e+03,-3.547489362527752519e+02,-5.616702829777698014e+01,-3.177765405373170324e+02,-1.552786497687940681e+01,-6.488682282043534144e-01,4.526575219141015793e-03,4.621975837997061021e-03,2.924276694568322954e-03,1.103064402207417933e-03,8.681167503897822826e+02,-7.666882076713132221e+01,-5.404054280477704197e+03,6.786774123632163537e+03,4.046908555434518348e+03,-4.114284485324553316e+03,6.285799451692898856e+02,6.348964087914930587e+01,-7.272883655362321065e-01,4.570727699064569549e-01,3.426097571557562560e-01,-2.727547659302233529e-01,5.930938245472390008e+03,5.890540118244456607e+03,5.853431972266686898e+03,1.068634162777746496e+04,5.820109450897538409e+03,5.818524768714113634e+03,5.814025421901133996e+03,5.810256290259937487e+03,5.805650411620576961e+03,5.800331559039546846e+03,-2.033487392086499312e+02,-6.470681991234430370e+02,-5.966443539096341055e+02,1.415480582257297465e+04,3.027220445460216069e+00,-6.588103343750988472e+01,-6.595840182002407914e+01,-4.958411031459011298e+01,-3.500453229734412020e+01,-1.995006178637907723e+01
1.405621121521370333e+04,-1.408616776791672578e+02,4.380482470030341347e+01,1.607703709422571592e+02,5.083195394876565842e+02,-1.311773552198766311e+03,-1.282814272165470584e+02,-2.820877927903325144e+01,-1.238112953138551262e+02,-3.121180008722139974e+03,-6.744947053279117881e+02,-3.803237202854988936e+02,-2.541011005240897802e+01,-2.774355914162840691e+02,-1.367714635162866443e+01,-2.337521794751018511e-01,5.284446958699007268e-03,2.778482550453792443e-03,1.131653463596282282e-03,8.865084313659394866e+02,-6.558421162671707805e+01,-7.577034184043163805e+03,8.384687121013554133e+03,4.280233517067636058e+03,2.873719750265749099e+03,-2.647354692808843083e+03,5.448512284709922824e+02,3.011247970112655992e+01,-2.525221725607988077e+00,7.587388129453040975e-01,-2.897448910115745790e-01,5.932132665426695894e+03,5.891053916609954285e+03,5.854915591864875751e+03,5.820109450897531133e+03,1.229129479064848420e+04,5.783248712248239826e+03,5.778994768831906185e+03,5.770929263219689346e+03,5.763829443299574450e+03,5.752469378672637504e+03,-2.074980351958822666e+02,-6.559051165072203275e+02,-5.661575516198560081e+02,-6.507605047983117856e+02,1.541803219814564545e+04,-5.675982521942846404e+01,-1.004730491156492178e+02,-9.212743955920421968e+01,-6.725527526196307804e+01,-3.598879543533860215e+01
1.810610520947194163e+04,-1.500521311911897442e+02,4.653708628970051109e+01,1.679037629007470969e+02,5.431327688739766018e+02,-1.868791629356105204e+03,-1.981947728680618184e+02,-2.810890016859411844e+01,-1.302551047924156933e+02,-3.597598634383304670e+03,-9.973217463957823838e+02,-7.083505843743807873e+02,-2.673078519038433569e+02,-3.527362740489894577e+01,-2.520551525953129044e+02,-7.988186924121151833e+00,-1.002174283952836920e-01,3.357635796313124255e-03,1.111474032051326319e-03,8.903866405767757897e+02,-5.388867486623230008e+01,-9.497095641705673188e+03,9.886585625349231123e+03,3.896753292037918982e+03,4.217794132647559309e+03,3.406279671788415271e+03,-2.746460319333591087e+03,3.444266642322201619e+02,1.455549790067973959e+01,-2.978907630783114158e-01,-2.554111685164450751e-01,5.933168763227565250e+03,5.891258712507307791e+03,5.852786793908397158e+03,5.818524768714112724e+03,5.783248712248236188e+03,1.416577607753332450e+04,5.739566391815537827e+03,5.730214287771695126e+03,5.717688401585602151e+03,5.698752250745087622e+03,-2.117909988684373275e+02,-6.836535347988221929e+02,-5.914434246879535522e+02,-6.306528384833886776e+02,-6.537471174055240226e+02,1.743668329898147567e+04,-1.073861311440606414e+02,-1.422468060653852717e+02,-1.053729746684666964e+02,-5.835425605911198943e+01
2.296188560626505932e+04,-1.566505785080727264e+02,4.841948765148146094e+01,1.717848676272178636e+02,5.792836628626173479e+02,-2.600034063506709117e+03,-2.986846314699558889e+02,-2.689754003690791251e+01,-1.380043999289462135e+02,-4.028795619888936017e+03,-1.319064920629251446e+03,-1.058323617504808226e+03,-5.556271573867456937e+02,-2.980466294183856917e+02,-4.542753430623243105e+01,-2.252370122792702887e+02,-4.682602777268682459e+00,-8.718503005998523570e-03,1.259440688884332299e-03,9.092954206197213125e+02,-4.356380174292414154e+01,-1.146980634679370269e+04,1.094894779427267713e+04,4.112582708106141581e+03,4.759893042752839392e+03,3.894084486136602663e+03,3.629269035523454022e+03,-2.293637883520734704e+03,2.138100196324690501e+02,3.547586594530123705e+00,-3.656939150096257807e-01,5.934019070602197644e+03,5.891535902724531297e+03,5.851242226179397221e+03,5.814025421901133086e+03,5.778994768831910733e+03,5.739566391815529641e+03,1.643040957912647718e+04,5.687210997014471104e+03,5.668263873529390366e+03,5.639166421231998356e+03,-2.127937309471410288e+02,-7.027728781919936409e+02,-6.330061712730530417e+02,-6.681604755205204356e+02,-6.446730264360526235e+02,-6.759568881071348869e+02,1.914685946014067667e+04,-1.696362679272144192e+02,-1.597639864663043738e+02,-8.933888134393669134e+01
2.911777083805837174e+04,-1.643768420682135911e+02,5.025693390932156035e+01,1.736959790393721050e+02,6.264662162188142247e+02,-3.635889445058840465e+03,-4.539627725194171717e+02,-2.357765889124675596e+01,-1.329040119659137247e+02,-4.446956541630273023e+03,-1.658518547278673623e+03,-1.451195962176333296e+03,-9.077252320796226286e+02,-6.357900517920135144e+02,-3.530924066852813326e+02,-8.261437551308355864e+01,-1.695748995169689124e+02,-2.006105900673837539e+00,6.017289252063561314e-04,8.576106772262903633e+02,-3.248011097191363916e+01,-1.345711431186927439e+04,1.157721388513690181e+04,4.145713588506804626e+03,5.646295812546541129e+03,4.429783267815475483e+03,4.092165686931480195e+03,4.132375912243996936e+03,-1.835797263704838997e+03,9.304977732714968397e+01,6.388389214377905578e-02,5.934765383836512228e+03,5.891748251150395845e+03,5.850029608643712891e+03,5.810256290259936577e+03,5.770929263219662062e+03,5.730214287771697855e+03,5.687210997014484747e+03,1.938150065611286118e+04,5.612498447328157454e+03,5.567013605507923785e+03,-2.139614409290893207e+02,-7.182265688382443614e+02,-6.672730832289414593e+02,-7.260748485501260348e+02,-7.056317955925173919e+02,-6.865832402980316829e+02,-6.862638219709303939e+02,2.113076582944660913e+04,-2.219693429349932217e+02,-1.356944414350588204e+02
3.841508774141216418e+04,-1.667709125926912748e+02,5.088004061394258315e+01,1.702023341447802522e+02,7.019615863698127214e+02,-5.373519900146816326e+03,-7.398589327569685565e+02,-1.414617898197047907e+01,-1.123170802546571565e+02,-4.917939171498937867e+03,-2.059117618612573096e+03,-1.926168486484682717e+03,-1.379712619486854010e+03,-1.128265594250423646e+03,-8.392354247779487650e+02,-5.364470686907345680e+02,-2.164865707696325785e+02,-8.481100359120989651e+01,-4.669108276379479450e-01,7.348442084279081428e+02,-2.632523364205182403e+01,-1.567175949254650732e+04,1.227951331606540771e+04,3.776749209991547104e+03,5.998211103721188920e+03,5.245685776103334319e+03,5.280988602582667227e+03,4.721158560079207746e+03,5.442043933216743426e+03,-1.159958867707170157e+03,1.530961499083901423e+01,5.935576235896516664e+03,5.892014723841832165e+03,5.848467966555681414e+03,5.805650411620565137e+03,5.763829443299600825e+03,5.717688401585553038e+03,5.668263873529431294e+03,5.612498447328131988e+03,2.401872241644104361e+04,5.463728031359739362e+03,-2.152261158043277760e+02,-7.373640427951537504e+02,-7.068090912962186394e+02,-7.797863858031259952e+02,-7.777325403394108889e+02,-7.827628057953537564e+02,-7.519875121980850281e+02,-7.231537211079801182e+02,2.339847384208482981e+04,-2.200369739820519044e+02
6.207116371285235073e+04,-1.776160710601216124e+02,5.008702385868582496e+01,1.335320606733457680e+02,9.837048759410608909e+02,-1.049879187820142761e+04,-1.708510565100843678e+03,3.614741550561848271e+01,-2.046419690372752598e+01,-5.647580106771099054e+03,-2.737187029866947796e+03,-2.779710521176312795e+03,-2.274823148857193246e+03,-2.131671005541284103e+03,-1.972932395361993713e+03,-1.736776335426772675e+03,-1.611927322829676768e+03,-1.240555658033494183e+03,-7.311628126357369695e+01,3.028310195348628326e+02,-6.664870264230631847e+01,-1.904233241984947381e+04,1.250869156731551811e+04,2.713089861822260900e+03,6.266653848272409050e+03,5.434361034951451074e+03,6.376491685036205126e+03,6.681226896115302225e+03,8.030284419592655468e+03,1.236014548997768179e+04,8.350233744025700844e+02,5.936519283171378447e+03,5.892395015685903672e+03,5.846580648965316868e+03,5.800331559039555032e+03,5.752469378672602943e+03,5.698752250745095807e+03,5.639166421231991990e+03,5.567013605507905595e+03,5.463728031359773013e+03,3.693505183412993210e+04,-2.178249314384016486e+02,-7.582011061817247537e+02,-7.567075389213775907e+02,-8.605599184273823994e+02,-8.908573035999661442e+02,-9.277310214430847282e+02,-9.342959349389158206e+02,-9.251840102812611804e+02,-8.947836591699242490e+02,2.718850887025551128e+04
-9.872390762234314025e+03,-8.271719318767027289e+02,2.590389631593161539e+02,9.679214054121257504e+02,3.113995919286206117e+03,-8.673319648214812787e+02,-7.947323579694104012e+01,-1.835597756967551959e+02,8.590208663711880490e+02,4.224697854889363043e+03,-1.205120392256239938e+03,-1.786537079686174678e+01,1.382662539185275818e+00,-1.211518918626097729e-02,2.172387972547653590e-01,3.728902440545667218e-02,4.548501146169847686e-02,2.310114487029979458e-02,9.354370995580129494e-03,-1.294534924725009841e+04,2.271168794595581858e+03,-1.203496020988557721e+05,-4.192295637842319411e+04,1.354349775508520224e+03,-2.986424881540044225e+03,4.041801934585361096e+02,-2.426344359661637782e+02,5.892900301711762268e+01,-1.556486620866243697e+01,5.674621881110482491e+00,-2.441473720594662389e+00,6.226132315719880808e+02,-2.587408254872900670e+02,-2.100746137198404426e+02,-2.033487392079924234e+02,-2.074980351971618120e+02,-2.117909988671315205e+02,-2.127937309463691236e+02,-2.139614409268261852e+02,-2.152261158052951941e+02,-2.178249314378797408e+02,1.763715872054450156e+05,-1.540906918223416369e+03,1.355453415773471988e+03,-3.180732295624753192e+02,2.292039713658939490e+02,3.377884294771746454e+00,7.975283628476145736e+01,5.120391797892375507e+01,3.882842918681195954e+01,2.578660034664835621e+01
1.658084097200287215e+04,-8.915141388159772760e+02,2.876977585538493258e+02,1.188912554692737103e+03,-7.750025467566701991e+02,-3.142126922119373376e+03,-2.633630244014731261e+02,-3.369342939634059348e+02,9.403351013208288123e+02,-1.223535727613999370e+04,5.719422563018686560e+03,-4.853191822358730860e+02,-8.308646775388558581e+01,-1.783737157683162877e-02,-3.697606783642157779e-01,4.331233033438763869e-02,-3.586901345616766434e-02,-7.684092817638821238e-03,-4.425921461885681807e-03,-1.005598895457905201e+04,1.445675730984894926e+03,-1.084198893302944198e+05,-2.579178425557822920e+05,7.854863314180693123e+03,1.397312620346816766e+04,-1.406452124359292611e+03,7.348245836823052741e+02,-1.879652256112100872e+02,5.139314832438093816e+01,-8.860774986032975420e+00,1.354921498944849034e+00,7.359165707729050609e+01,1.204240794895426188e+04,-6.920492779921238480e+02,-6.470681991234202997e+02,-6.559051165073219636e+02,-6.836535347987637579e+02,-7.027728781920210395e+02,-7.182265688381655764e+02,-7.373640427952952905e+02,-7.582011061816848496e+02,-1.448099250098440280e+03,3.591482221820111154e+05,-2.111579511494294820e+03,1.379508915200197180e+03,-8.698979768255339877e+02,-5.037711608127406748e+01,-2.776056545325679963e+02,-1.292593301642798451e+02,-1.124712616031060151e+02,-4.242375346778590028e+01
1.390012804053304899e+04,-1.273724912522175146e+02,4.221763461464394140e+01,1.651332162987521315e+02,4.884682944708911236e+02,-3.346354364784952850e+03,-3.352217774833960675e+02,1.242927746241321074e+00,8.946574798256003760e+02,-7.241772225248607356e+03,-1.540725762877403213e+03,3.567017960384272556e+03,-8.023842029222023484e+02,-4.317562461973670906e+01,-7.610653232092090548e-02,-1.299350078930707753e-01,4.699986962107605137e-02,-2.279072249868008271e-03,2.046305732779590911e-03,-8.156685303666045002e+03,1.003144521561784245e+03,-1.543798333209822304e+05,4.250047472991386894e+04,-2.676035202500225860e+05,-1.266688648065003508e+04,4.188885461596792084e+03,-1.753043623856384102e+03,3.598619664478793538e+02,-1.179105316065846409e+02,1.656483813942573136e+01,-9.699329889242267466e-01,6.761518882716259782e+01,1.440016313722670986e+02,1.105274602414324545e+04,-5.966443539096187578e+02,-5.661575516198400919e+02,-5.914434246879393413e+02,-6.330061712730854424e+02,-6.672730832288281135e+02,-7.068090912962836683e+02,-7.567075389214586494e+02,1.476017357939723297e+03,-2.083823237449293629e+03,4.065781381059513078e+05,-2.294397613837022618e+03,1.129712774647004153e+03,-1.097061917806912788e+03,-2.787156501603171819e+02,-4.452874871078120123e+02,-1.941842163025568766e+02,-1.291425246616511799e+02
2.193783353175233788e+04,-3.413670414551227168e+02,1.032097322229108727e+02,3.571002021174208494e+02,3.092031939794360369e+02,-4.369244337193186766e+03,-4.855515430231385494e+02,-6.970959631962068670e+01,8.595567978605280359e+02,-5.595135330317611078e+03,-2.418112200001630299e+03,-3.431595078945061232e+03,3.276906385731314003e+03,-4.332237905371162014e+02,-4.292095430633224851e+01,5.497886213398572863e-02,-8.435941665333501760e-02,1.362022537889312490e-02,-1.524828651006048539e-03,-6.980068095901635388e+03,7.184402943848277800e+02,-3.094374479494657135e+04,-5.305030163485494995e+04,-1.717844019524723990e+04,-2.908141212649605586e+05,-3.312777598373257206e+03,5.428074010698765960e+03,-9.394305033462255778e+02,2.344637945609104293e+02,-3.570522040064554403e+01,1.407112667817860929e+00,2.053384337075691946e+01,1.108281749141266914e+01,4.471512161521760476e+01,1.415480582257293281e+04,-6.507605047983291797e+02,-6.306528384834139160e+02,-6.681604755204430148e+02,-7.260748485501616187e+02,-7.797863858031022346e+02,-8.605599184273429501e+02,-1.779739296439925056e+02,1.426800546995757941e+03,-2.274862256086960315e+03,4.150110796567900106e+05,-2.357999984851334830e+03,8.060632095615764001e+02,-1.169969318544201769e+03,-4.347551355614878048e+02,-4.454911552694776447e+02,-2.071253917468709460e+02
2.533569291356380927e+04,-1.241879794768517513e+02,3.986968737284269082e+01,1.441106558074325221e+02,2.485875763647200074e+02,-5.195054446141192784e+03,-6.355411422373846335e+02,5.147925613156530744e+00,8.278827776243409744e+02,-4.626020143671465121e+03,-2.365423657775801075e+03,-3.207630631679339331e+03,-1.969861106532320719e+03,2.659215590275553041e+03,-3.924931256301160829e+02,-1.626853217405184182e+01,1.624591012185696570e-01,-3.172021092642807183e-02,3.323932893428784442e-03,-6.079169346368900733e+03,5.024483699083315855e+02,-5.823672351424329099e+04,1.700335925854078232e+04,-7.563833096125858719e+04,6.996075751548807602e+03,-2.548418953132512688e+05,-5.241367510979325743e+03,2.180340019127776031e+03,-6.258735467293211059e+02,7.639570699488325545e+01,-3.096900111653111409e+00,2.528903735605076619e+01,5.391387182131699873e+00,-1.837696926798344776e+01,3.027220445448012498e+00,1.541803219814568729e+04,-6.537471174055145866e+02,-6.446730264360578531e+02,-7.056317955925595697e+02,-7.777325403393783745e+02,-8.908573035997969782e+02,3.846757536707698364e+02,-8.072338626510787662e+02,1.164620614775555623e+03,-2.342627502472776996e+03,3.923796905195998843e+05,-2.157888319064316875e+03,4.612376046901079008e+02,-1.058603451581521085e+03,-5.320871233048108024e+02,-2.948108487642411433e+02
3.010469323273563714e+04,-1.819481971471832367e+02,5.254463510562709416e+01,1.487085999784694650e+02,3.099806050768311252e+02,-6.213205301686152779e+03,-8.292142269855976338e+02,9.678164903382821649e+00,7.885499661070896309e+02,-3.757825872828393130e+03,-2.321870672750323592e+03,-2.850426092291227178e+03,-2.315009123959175668e+03,-2.425255964175571080e+03,2.311987293021796631e+03,-2.383262448444752408e+02,-7.593023295348835688e+00,9.123402789324552842e-02,-7.743427438977990886e-03,-5.301897570696395633e+03,3.201213163538333220e+02,-3.153626918743833812e+04,-1.602638310865306266e+04,1.795406140158007474e+03,-5.525266692459006299e+04,-3.301214406586717814e+03,-2.142508022903791571e+05,-3.009740951292449608e+03,1.452023467599014793e+03,-2.177918170098145367e+02,7.351477691106200751e+00,1.419370318454086188e+01,5.056989625437260827e+00,-3.479285020373986015e+01,-6.588103343754281127e+01,-5.675982521943082304e+01,1.743668329898142474e+04,-6.759568881071247688e+02,-6.865832402980383904e+02,-7.827628057953988900e+02,-9.277310214431843178e+02,1.722343347761441805e+02,2.567166627438624005e+01,-1.048769409497107972e+03,8.348203601214504488e+02,-2.144503650883039427e+03,3.466935956755517982e+05,-2.015560391980223130e+03,-4.029226789878060799e+01,-8.635459633695752473e+02,-3.845998548907909935e+02
3.376715629012524732e+04,-1.055347720882073190e+02,3.129412402482103062e+01,8.132888884354179027e+01,3.777164983084730920e+02,-7.238066336554652480e+03,-1.048082632818015327e+03,4.329765780222533067e+01,7.577870438277789162e+02,-3.113911898623965953e+03,-2.069086565502605026e+03,-2.733927309437551230e+03,-2.212402262319826605e+03,-2.316897106549625278e+03,-2.424450110562957434e+03,1.969915259915907427e+03,-1.465055915972595812e+02,-1.088520057904341254e+00,2.563053244104523606e-02,-4.680069933923426106e+03,1.612537692979014139e+02,-3.072299465405595765e+04,-9.885594511618128308e+02,-2.354391635098816187e+04,9.197082766279654606e+03,-5.378619148669499555e+04,7.861810423590941355e+01,-1.601386584183960513e+05,-2.152124879139533732e+03,4.927040842400931524e+02,-2.382623159700958837e+01,1.276741320002186875e+01,4.250740178793511959e+00,-1.972409377204685654e+01,-6.595840182003600205e+01,-1.004730491156383891e+02,-1.073861311440393109e+02,1.914685946014068031e+04,-6.862638219709017449e+02,-7.519875121980682025e+02,-9.342959349389790304e+02,2.607198479782070990e+02,-1.894463109696698950e+02,-2.183125806428505200e+02,-1.129101606777121560e+03,4.867328340787561274e+02,-2.003449830772945461e+03,2.884822993924372713e+05,-1.800450224099602337e+03,-4.822832030292770469e+02,-5.247938970739601245e+02
3.762523632211063523e+04,-9.687753521680861013e+01,2.650401433169645316e+01,5.319624790633497469e+01,3.553334519678319339e+02,-8.395918922216911596e+03,-1.316101549220651577e+03,5.915670325535757001e+01,7.142884435577046816e+02,-2.560680360853912134e+03,-1.863521101986833173e+03,-2.426393868841227686e+03,-2.188375280411989934e+03,-2.281224398574908719e+03,-2.255074324024812540e+03,-2.599494563075473252e+03,1.591964124177653503e+03,-6.458502610774630170e+01,-7.444239218803011537e-02,-4.054449508259625418e+03,1.001169882769500319e+01,-2.334442050754480442e+04,-6.652430949935368517e+03,-6.995742544584722054e+03,-1.378928317958962907e+04,4.399862018372688908e+03,-4.327813331086220569e+04,1.681750492543244036e+03,-8.595329693397828669e+04,-1.342334672192219841e+03,5.165171120406057526e+01,9.783946336300617830e+00,1.733011791424091008e+00,-2.108733637677254436e+01,-4.958411031459772289e+01,-9.212743955925874673e+01,-1.422468060653938835e+02,-1.696362679271705929e+02,2.113076582944656548e+04,-7.231537211079854615e+02,-9.251840102812285522e+02,2.441071773928835853e+02,-2.916373887464879999e+01,-3.729481698638494436e+02,-3.819511760674287757e+02,-1.021171974466059964e+03,-1.624545896472446316e+01,-1.788513976372648358e+03,2.017983973584938794e+05,-1.524139175254702423e+03,-5.556073467280140221e+02
4.102057159158278955e+04,-8.738649259333396913e+01,2.150339564942714787e+01,1.727592185602043173e+01,4.373451568543750909e+02,-9.734563029198399818e+03,-1.673592790629173123e+03,8.472480587903919513e+01,6.530672050887924343e+02,-1.966968438944222044e+03,-1.449700931099962418e+03,-2.027074836585919911e+03,-2.049402968422514277e+03,-2.188973666656959267e+03,-2.290143388113487617e+03,-2.310856892824152965e+03,-3.065526077219467425e+03,1.096253346387735292e+03,-1.249226070544117384e+01,-3.396822805484936907e+03,-1.365589853625771752e+02,-1.646074353257913390e+04,-3.662764689421063849e+03,-1.296989983184147422e+04,-4.089726280328452049e+03,-8.662590974046644988e+03,1.084540380092581472e+03,-2.886670057928296592e+04,4.301963307386438828e+03,-2.905904098906186846e+04,-6.142840606381604402e+02,6.976342301792983314e+00,8.847564865409024426e-02,-1.139660157194945000e+01,-3.500453229734352334e+01,-6.725527526192504979e+01,-1.053729746685358180e+02,-1.597639864662480704e+02,-2.219693429350305962e+02,2.339847384208484436e+04,-8.947836591699291375e+02,2.451692611802070303e+02,1.061902260352610483e+00,-1.084073264847030202e+02,-3.792496232018389151e+02,-4.812180736157552019e+02,-8.260615818617434343e+02,-4.569093827287863405e+02,-1.510701602681100439e+03,1.240057971379068476e+05,-9.762114200672486959e+02
4.398684404594706575e+04,-4.116091960996782291e+02,7.744659467924520868e+01,-5.402465009846491739e+01,8.049343028566945577e+02,-1.162320314407673141e+04,-2.340986855280206328e+03,1.485506098519026636e+02,4.417282064548700760e+02,-1.123101312452646198e+03,-9.466593609996170926e+02,-1.320459735833179593e+03,-1.390236149706483047e+03,-1.644154190918097811e+03,-1.930571786369963547e+03,-2.189615129082830208e+03,-2.798532441768496483e+03,-4.231102969336940077e+03,-7.045622851767916472e+02,-2.078385873733946937e+03,-2.613246542963798902e+02,-9.253112754436220712e+03,-3.344165170946780563e+03,-5.857733925289163381e+03,-4.573360135382421504e+03,-4.903687454050499582e+03,-5.673624818731823325e+03,-2.688283136332444883e+03,-1.353298836733349890e+04,1.110053438033249768e+04,-2.858059415372057401e+02,3.093080263639967686e+00,-2.278702369261131899e-01,-8.202209517508919134e+00,-1.995006178638744387e+01,-3.598879543534329883e+01,-5.835425605910556612e+01,-8.933888134393876612e+01,-1.356944414350772945e+02,-2.200369739820287123e+02,2.718850887025550401e+04,2.554837843217910631e+02,9.446576237729934178e+01,-2.000928286208716145e+01,-1.175275076975788409e+02,-2.205854470935667564e+02,-3.237591214012740011e+02,-4.760637247917214836e+02,-5.188134221727534623e+02,-9.528550680855599921e+02,5.874253179872358305e+04
3.144164902317360677e-01,4.938898262270391415e-02,6.732000000000000206e-01,9.660499999999999643e-01,8.312813930620481795e-01,-1.000000000000000000e+00,0.000000000000000000e+00,5.500000000000000444e-01,0.000000000000000000e+00,1.100227249253534767e+00,1.220655561573370296e+00,1.272792206135785475e+00,1.317193987231949137e+00,1.358307770720612595e+00,1.399999999999999911e+00,1.443952907819365139e+00,1.494991638772605214e+00,1.565247584249852775e+00,1.743559577416269324e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
