1.396317124883210063e+08,4.424459334321565181e+07,-1.214170747009458952e+07,-2.277865419388877600e+07,-1.209022341281419694e+08,-1.956551789136196673e+07,-3.064946637086310890e+06,-1.867780491182770953e+07,-9.723244189828651724e+05,-6.528682534504027106e+06,-6.656226623252471909e+06,-6.420464494809989817e+06,-6.167641847449246794e+06,-5.962556516357915476e+06,-5.736793837827836163e+06,-5.520782179470407777e+06,-5.097020959652927704e+06,-4.183611643712745514e+06,-1.532696016825972358e+06,8.709519652810196567e+04,-6.214897900900495188e+03,2.605214143185963854e+07,3.261263280461127684e+07,2.343397104954927787e+07,1.431975225942049362e+07,3.808643509241052903e+06,-5.453110476526648563e+04,-5.053856104408801533e+06,-4.569543306283634156e+06,4.715775130756798317e+05,1.267968251145160291e+06,1.957225629052118393e+03,1.703871906737609243e+04,3.145760606042400104e+04,4.658212050737050595e+04,6.310971409918001154e+04,8.199379755033070978e+04,1.041936529716140794e+05,1.317323915929431969e+05,1.719957943230075471e+05,2.670322267305703717e+05,-2.319515828713441078e+04,1.035951159634771611e+05,9.279053863651884603e+04,1.237085547053760383e+05,1.371461752915863472e+05,1.527992758484351216e+05,1.634190166469778342e+05,1.746977520323672798e+05,1.804291593326232396e+05,1.664893378786917892e+05
-4.183611643712746911e+06,-1.426029908398355590e+06,3.675813345472222427e+05,3.528182997593727778e+05,3.858156237893828657e+06,7.074517402664390393e+05,1.372848923577088281e+05,8.048562037500807783e+05,6.650452855841057317e+04,3.387458976752970585e-01,9.027662706364791845e-02,2.448670248905644442e-01,2.548223804880539456e-02,2.797448634610832485e+00,1.383987579736623985e+01,2.771131947951551524e+02,-2.910972955968250244e+04,1.405235336920876289e+06,-3.318761782087521624e+03,-6.031746173205833657e+02,-1.451611037533668025e+01,-1.015650809470028904e+01,-1.783417135224427019e+00,1.876369545190858190e+01,1.241557918919165715e+01,4.935529246753671941e+02,3.223769732423239930e+03,5.421427360784481425e+04,-8.960317348231981741e+05,-1.188600058556117350e+06,1.320600631315588544e+05,2.476913855434598882e-03,3.598452812934117839e-03,3.611170086819777414e-03,4.378870304502374688e-03,3.365132963212141837e-03,1.135901124077864921e-02,2.156333540862521991e-02,-7.322483440329818905e+00,-1.942160832947455447e+02,-3.559266839515847551e+03,2.768433330987126600e-02,-5.191557463901902425e-03,-9.100664555743959161e-03,4.846878304395729753e-02,-7.475193384003725461e-02,7.444416994854514691e-01,3.084797373162674994e+00,-1.719263201326652677e+02,3.153370949173528061e+03,-1.186454862578520806e+04
-1.532696016825971892e+06,-5.311678141530281864e+05,1.313472953457059630e+05,5.198223004768716055e+04,1.448402197744995588e+06,2.874013503333089757e+05,6.293750948828177934e+04,3.418157449259632267e+05,4.052090705441447790e+04,5.519032202397267106e-02,1.931563568407346221e-02,1.512810242539119887e-02,2.628242191011342932e-02,8.017099372462643814e-04,2.093263860482299510e-01,9.198173054231872925e-01,2.106161950150720585e+01,-3.318761782087519805e+03,4.999543388177223387e+05,1.383314594747754143e+02,1.402668737979720071e+01,-3.095885018028151414e+00,1.118766084916992476e+00,-8.980985785631254714e-01,1.961867932039200069e+00,-5.389069890095262716e-01,3.996333428911032826e+01,2.741259217462225024e+02,5.269153326663582448e+03,-1.697901403831715652e+04,-5.117637983670964022e+05,9.315199197773291803e-04,1.282054974306181660e-03,1.323374702303790201e-03,1.345342221171516237e-03,1.478711887784412565e-03,1.342682952933906687e-03,2.408087656688664979e-03,3.324362088432748080e-03,-1.145215494319748339e+00,-1.332446249290943854e+02,1.078730241390449957e-02,-5.041700592114048418e-03,3.164758286435934154e-03,-2.608524696411651522e-03,8.152648671059914420e-03,-1.686346002518225584e-02,1.086273009994687677e-01,3.663017088332732873e-01,-1.277946125693656398e+01,-1.115299193400593140e+03
8.709519652810251864e+04,-2.283845115036446259e+03,5.997609505200175590e+02,7.925037377315466074e+02,7.351691048265754944e+03,5.080762513786281488e+03,8.162373907576920828e+02,8.376819307005116571e+02,-9.925087514436538186e+03,1.275918569312830186e+02,-4.098967405339067227e+03,-2.428644546284193893e+03,-2.745757190334301413e+03,-2.237841927343104544e+03,-1.951785565798646076e+03,-1.659818550619782627e+03,-1.180910005233152560e+03,-6.031746173205804098e+02,1.383314594747749879e+02,7.397591958192808670e+04,-5.595496519813431405e+03,9.599170052446433692e+04,2.260181045078998432e+04,4.590879337772156578e+04,3.354831413887085364e+04,3.183300103933987702e+04,2.758510996136569884e+04,2.335012501064953904e+04,1.910789531230295688e+04,1.109282936698362937e+04,2.737720927502744871e+03,1.838148720083950820e+03,3.687638057777965059e+03,3.708305825719111908e+03,3.608917605152280430e+03,3.438680396685152118e+03,3.166792942846344886e+03,2.952293641142584875e+03,2.411078959724516153e+03,1.564548614765000366e+03,-2.442131761158505014e+02,-4.729703415780946671e+04,-4.778906933838956320e+04,-4.150336317301086092e+04,-3.652282817798085307e+04,-3.235636960354512121e+04,-2.809885392158120158e+04,-2.452927279758226359e+04,-2.029515462456235036e+04,-1.527182514880159943e+04,-6.825089593194093140e+03
-6.214897900900574314e+03,1.771130246624894653e+02,-4.528805239860457732e+01,-5.321069611381602726e+01,-5.726715917599631211e+02,-2.885383511665717151e+02,-2.592865738004117304e+01,-7.686400983509304297e+01,6.134555499931738041e+02,2.374013163844779228e+01,5.427448857584336110e+02,2.651175745582260106e+02,2.383670316098157116e+02,1.509325970666325816e+02,9.353336662118648803e+01,4.545084571474390600e+01,5.770137092034993032e+00,-1.451611037533729842e+01,1.402668737979718649e+01,-5.595496519813432315e+03,6.728574282996752345e+02,-1.407007779839088653e+04,-3.384341636605814983e+03,-4.814822440310216734e+03,-3.178750828022377391e+03,-2.287896348243488319e+03,-1.424888504341701037e+03,-6.392636928064802078e+02,1.019182772239218622e+02,6.642623744266627455e+02,2.718133048880158640e+02,-2.943337032078262041e+02,-4.508814677987136292e+02,-3.807280781544512251e+02,-2.982919339979497408e+02,-2.247334855697027649e+02,-1.523195342970576576e+02,-9.183382037466417103e+01,-3.396432734350020155e+01,-2.375757698747144264e+00,-1.194777322998127289e+02,8.226600969633416753e+03,6.918714816509117554e+03,5.135984603491814596e+03,3.785571840686592168e+03,2.705825620555437126e+03,1.756367295838339942e+03,9.432747208711323310e+02,2.021596071652971034e+02,-4.301700483170160965e+02,-7.176111376436072078e+02
2.605214143185967207e+07,8.502513065528443083e+06,-2.559661823945268989e+06,-7.833834679622896947e+06,-2.217621202674624696e+07,-2.767160847207145300e+06,-2.685557257868593442e+05,-1.779562108183920849e+06,-3.063176492396455433e+04,-9.843548928151614964e+06,-3.870727585871912073e+06,3.297636111493671779e+05,1.290012386314429750e+04,3.391820632896226925e+03,-1.456536338619043818e+02,6.548190569618691370e+01,-3.574004196957406521e+01,-1.015650809457021886e+01,-3.095885018028583069e+00,9.599170052446232876e+04,-1.407007779839068826e+04,2.922869914493497014e+08,-2.083669731646384001e+08,-5.150822605082924664e+07,-3.550120515973801259e+06,-7.948946924801402492e+05,1.937497518955524129e+03,-2.662637578516892972e+04,4.216089402406270892e+03,-8.128194913745010126e+02,3.932758154241084867e+02,4.713289064990649422e+03,1.242065024594441275e+04,-2.387642417843735893e+04,-4.851895421824893856e+04,-6.147141027102482622e+04,-7.375809223402975476e+04,-8.556407483844921808e+04,-9.741517278020313825e+04,-1.105217427289464395e+05,-1.311484180515187909e+05,-3.600233923523913836e+05,-5.294721918681163806e+05,-7.944463242009456735e+05,-1.838045248371938651e+05,-2.808318707996269222e+05,-1.715580888898130797e+05,-1.541420886688541796e+05,-1.211141899419762049e+05,-8.557613130719571200e+04,-5.005345433435754967e+04
3.261263280461128429e+07,9.684158895027300343e+06,-2.702388103487660177e+06,-5.954014136961357668e+06,-2.748191950177554414e+07,-3.894262951477114111e+06,-5.085140946250199340e+05,-3.354074457139745820e+06,-7.382333785133520723e+04,4.629377552907592617e+06,-1.053795779612038843e+07,-7.889229812467000447e+06,8.399031949317966355e+05,3.255902934871606703e+04,5.019526928671082715e+03,1.524535302249857978e+02,7.186438966332036671e+01,-1.783417135346555993e+00,1.118766084917789394e+00,2.260181045079331670e+04,-3.384341636606100565e+03,-2.083667153655603230e+08,7.579163538155176640e+08,-3.989837121196992993e+08,-1.106612553235013783e+08,-7.910010980985302478e+06,-1.219040699852574850e+06,-6.404058423191980546e+04,-1.962368218373083437e+04,1.654273404536287671e+03,-5.014821314293769206e+00,3.189333226689688559e+02,-4.321143807923066925e+04,2.294513627691435613e+04,3.900809784651405789e+04,4.049205834446667723e+04,4.627202144360596139e+04,4.905397228111392906e+04,5.014909516364031879e+04,5.152281106152157008e+04,4.966987334153809206e+04,-1.653906985726653656e+05,-9.372205618736081524e+05,9.117322036875577760e+04,-3.351718475756859407e+05,3.559868170630066015e+04,-8.787596142918663099e+04,-3.227636434865995398e+04,-4.256168371383406338e+04,-2.880532946475632343e+04,-2.103311608058385173e+04
2.343397104954937100e+07,6.691352392861636356e+06,-1.790591924123154953e+06,-2.821524153188166209e+06,-2.027511258427186683e+07,-3.111495771772664972e+06,-4.679801004718499607e+05,-3.128645505385299213e+06,-1.107449495627631113e+05,-3.948164093750147149e+05,9.745520815004331991e+06,-8.574205905565999448e+06,-1.036140493126103468e+07,1.222793293294066330e+06,3.217963625410099849e+04,3.793529188500630426e+03,8.585564453707593202e+01,1.876369545192224209e+01,-8.980985785626079965e-01,4.590879337772290455e+04,-4.814822440310248567e+03,-5.150789115098987520e+07,-3.989836350189382434e+08,1.121968716506935596e+09,-5.040412021308496594e+08,-1.406388262958791852e+08,-8.042556203877853230e+06,-1.084511143061345909e+06,-3.940355118210933142e+04,-5.655264502367706882e+03,2.406769282823467790e+02,-3.232006473562533415e+02,1.212735492995558843e+03,-9.416468336075120533e+03,2.000594190616205378e+04,2.506573988535509125e+04,2.103376281103299698e+04,2.337929845374939759e+04,2.402120478335402731e+04,2.325065260430981289e+04,2.006819360692083865e+04,-2.160893644957970173e+04,-8.653930026561602062e+02,-1.021277761449846672e+06,-1.279062173725986504e+05,-3.708587520305417129e+05,-8.863997285416317027e+03,-9.389522502312241704e+04,-3.629305827872361988e+04,-5.620540225739256857e+04,-2.576493391256805262e+04
1.431975225942057371e+07,4.020770690014650580e+06,-1.031072369436341687e+06,-8.927941145901869750e+05,-1.254849518576927669e+07,-2.146883036152440123e+06,-3.706653050748201204e+05,-2.398307676238714252e+06,-1.238431464780364331e+05,-1.281920655190775869e+04,-8.360924721996741137e+05,1.251145406179672666e+07,-6.392358423611666076e+06,-1.083697353571793810e+07,1.098613426308609312e+06,2.473195076020302804e+04,1.884562881548597943e+03,1.241557918919935588e+01,1.961867932039834228e+00,3.354831413886322116e+04,-3.178750828022004043e+03,-3.549731351251832210e+06,-1.106611239578574896e+08,-5.040411478659662008e+08,1.303207992060879946e+09,-5.394348450549480915e+08,-1.290853391328534186e+08,-6.912134571990346536e+06,-5.640476038346542045e+05,-6.462359526383894263e+03,-1.916075784160464082e+02,-1.167597931001980101e+02,5.221596424795523461e+01,2.880145984960398891e+03,-1.504599437903017315e+04,1.407777544938552455e+04,2.343295431730718701e+04,2.376729982279109026e+04,2.896284903920648139e+04,3.118765453517356946e+04,3.454130166524156084e+04,-6.011480517788897487e+03,1.529801115358365496e+04,-8.410918001257038850e+04,-1.091943418559713755e+06,-4.384335904202228267e+04,-2.663985042262061033e+05,2.300351584730770264e+04,-5.222299652614040679e+04,-1.924468941877140969e+04,-1.839854687933861715e+04
3.808643509241215419e+06,1.132992123801074224e+06,-2.502247512051480007e+05,4.411475330965021276e+05,-3.491199889473531395e+06,-8.166983176144484896e+05,-1.845770065365417104e+05,-1.108382573505844921e+06,-9.638028116101253545e+04,-3.136436569082990900e+03,-2.244692684200296208e+04,-1.278158828398443060e+06,1.275412560943786241e+07,-3.861873885271480773e+06,-8.897469528852669522e+06,6.576819466526719043e+05,1.262598464065276494e+04,4.935529246752783479e+02,-5.389069890101201299e-01,3.183300103934394065e+04,-2.287896348243629745e+03,-7.944628264181511477e+05,-7.909836914001500234e+06,-1.406387293296564817e+08,-5.394348023536074162e+08,1.247482555739032507e+09,-4.603029968267667294e+08,-9.300962931308744848e+07,-3.605133476868351456e+06,-1.347468095771024527e+05,1.474997733918822576e+02,6.760178987438180798e+00,8.990431293102064458e+00,-1.201034243513355051e+02,2.067017924011518971e+03,-9.817646266067764373e+03,1.406148130765905080e+04,2.062665992983424439e+04,2.235654809551201470e+04,2.836073120651071076e+04,3.331801482319779461e+04,1.253866287487204261e+02,-1.714163619483350431e+03,-1.196734712341199520e+04,-5.767062575984153227e+04,-9.498789048911152640e+05,-6.829699185287571163e+04,-2.315716335549023061e+05,1.230112631610331118e+04,-2.656239438797056209e+04,-1.617433695042908948e+04
-5.453110476525779814e+04,2.298142242136920104e+05,-2.208341469225734909e+04,5.208447272817493649e+05,-1.204496238905884093e+05,-2.446828801699923060e+05,-8.809471268545198836e+04,-4.608107194279019022e+05,-7.125169984988468059e+04,7.938502844072490916e+01,-3.470112596034857233e+03,-2.780718477265001275e+04,-1.181412962297321996e+06,1.024730495412465185e+07,-2.478275473927013576e+06,-6.302682241379816085e+06,2.699827832971202442e+05,3.223769732423209007e+03,3.996333428910747188e+01,2.758510996136756512e+04,-1.424888504341793350e+03,2.406543214738469032e+03,-1.218829453234930290e+06,-8.042422058021425270e+06,-1.290852592518795878e+08,-4.603029596471319795e+08,1.010525776948554158e+09,-3.671111079656292796e+08,-4.490990113101830333e+07,-8.603381110069599235e+05,-5.544948396981339101e+03,-7.210867015650149980e+00,-4.813433949964815106e+00,-2.441100185517822752e+01,-5.022159885331572582e+01,1.842537130360125047e+03,-9.312087120041205708e+03,1.407232760048987620e+04,1.997159502146845625e+04,2.528283338711787292e+04,3.464885675542723766e+04,-3.245088812657112385e+02,8.723968307132013251e+02,-3.226259024927429891e+03,-3.894204620866858932e+03,-5.667167499809073342e+04,-7.742155443287948146e+05,-5.182880715230831993e+04,-1.728487217076522356e+05,3.303875138565727866e+03,-1.646032023684486558e+04
-5.053856104408778250e+06,-1.215620512998261489e+06,3.456562547531747259e+05,7.761283133934063371e+05,4.330327004875186831e+06,5.414378089141673408e+05,5.551473005225235829e+04,4.698272123719519004e+05,-1.822118679213710129e+04,-1.004739003192750033e+02,-1.196685215104976123e+02,-3.821317416805872199e+03,-2.778737976600040565e+04,-7.284170455253084656e+05,7.055227651046389714e+06,-1.136046735101832077e+06,-3.219637487128473353e+06,5.421427360784501798e+04,2.741259217462240940e+02,2.335012501064806929e+04,-6.392636928064439417e+02,-2.612368964161365147e+04,-6.379569716647687892e+04,-1.084343356757105794e+06,-6.912021050568757579e+06,-9.300955849300596118e+07,-3.671110743251817822e+08,6.975277304933474064e+08,-2.213772978136562109e+08,-1.135653219299936295e+07,-3.657132154798385454e+04,1.711754646522638090e+00,1.442037908971411042e+00,3.245551632952773602e+00,-6.351490736196062414e+00,-6.087013518243990973e+01,1.241499843063868866e+03,-7.439744796577373563e+03,1.507702488477825500e+04,2.204205583462477443e+04,3.455578312356460810e+04,6.149696217640202178e+01,-2.157651241239782394e+02,2.948794722951606673e+02,-1.747112268358136362e+03,-6.093959014488483263e+03,-4.237017645114217157e+04,-5.651136667317275424e+05,-2.725725477493158905e+04,-1.022800969181828550e+05,-4.008271118558344824e+03
-4.569543306283625774e+06,-1.150558684217225295e+06,3.046209747487073182e+05,4.184148019283841131e+05,4.026019271785624325e+06,6.108151105972188525e+05,9.165740170258670696e+04,6.291376013789476128e+05,1.479951676915359712e+04,1.265866861156183631e+01,-5.153044967411778998e+01,-8.689052532226151015e+01,-2.205222407282535642e+03,-1.450230701115179363e+04,-2.959944530642148457e+05,3.688475351384634152e+06,-8.102747517891312018e+05,-8.960317348231988726e+05,5.269153326663585176e+03,1.910789531230308785e+04,1.019182772239044965e+02,4.751931789677361849e+03,-1.934563887460508340e+04,-3.920260863420626265e+04,-5.639009261693824083e+05,-3.605029500543044880e+06,-4.490983433432684094e+07,-2.213772646574124396e+08,3.501845336403407454e+08,-8.162502662823230028e+07,-6.479297892882258166e+05,-3.786401493534585772e-01,-2.435274860018358245e-01,-1.104000693708855119e+00,5.622943540044778032e-01,-6.800494055123717629e+00,-2.126982930216387047e+01,7.185716291700143756e+02,-5.531854053437996299e+03,1.882290432889612202e+04,3.879570399627606821e+04,-1.804072273748141697e+01,5.906410692663902040e+01,-1.466911643464325152e+02,2.393332060674537445e+02,-1.149090854557412285e+03,-2.328926837090963090e+03,-2.650708565130427451e+04,-2.926373668494946323e+05,2.450890874021299339e+02,-3.383934100120524818e+04
4.715775130756815197e+05,3.335482580213902984e+05,-8.942362319474728429e+04,-1.321077489516350906e+05,-4.751441569947187672e+05,-1.252584966089001391e+05,-3.010465189778843705e+04,-1.404258631124656240e+05,-2.162783550007631493e+04,-1.251321812219273966e+00,3.707614849696767578e+00,-1.954607158012578338e+01,-1.268682503389504745e+01,-5.269124712860539148e+02,-3.206975955541159237e+03,-4.956840771494527871e+04,1.146962060967575060e+06,-1.188600058556117117e+06,-1.697901403831715652e+04,1.109282936698359481e+04,6.642623744266589938e+02,-2.396505136218888765e+02,1.969643304157851844e+03,-5.416995363990358783e+03,-6.278355270642610776e+03,-1.346055066613011295e+05,-8.602339877249905840e+05,-1.135646171016519144e+07,-8.162498930164182186e+07,1.045381359692900926e+08,-1.036923114989788085e+07,3.744004283306452407e-01,4.565275953039421575e-01,5.589028945570322371e-01,2.987855025935655107e-01,8.738361457028851476e-01,-1.448006071877214529e+00,-2.767203765487593614e+00,2.685687757376961713e+02,-3.159548297742855993e+03,4.270844555685995874e+04,5.996527554648584335e+00,-9.845968519370767780e+00,1.870268259878022121e+01,-4.320406890983393566e+01,8.179666115356297951e+01,-3.642867578506181871e+02,-4.785721281289746685e+02,-1.167170553892909447e+04,-9.463844738881924422e+04,4.705795825753124518e+04
1.267968251145160059e+06,5.114697990427869372e+05,-1.297175893777951860e+05,-9.482548269189614803e+04,-1.222853218095802236e+06,-2.421745431085309247e+05,-5.286168671796807030e+04,-2.906437292976637837e+05,-3.482595981829822995e+04,-1.517058592494223035e+00,-5.643692562084652309e-01,-2.339230631836457519e-01,-1.405418841332348734e+00,1.167689687886972472e-01,-1.953266231001302344e+01,-1.080381122685575974e+02,-2.199877675930920304e+03,1.320600631315584469e+05,-5.117637983670965768e+05,2.737720927502751692e+03,2.718133048880162619e+02,1.031323548681527427e+03,3.752338338106821993e+02,5.438248221696251221e+02,5.727543283214447456e+01,3.536814446997315713e+02,-5.375946359510953698e+03,-3.643595995831101027e+04,-6.478275839422384743e+05,-1.036916627114237659e+07,1.152327903576313145e+07,-2.189984044992251966e-01,-2.849860510176315254e-01,-2.878265096068306494e-01,-2.806464504496735124e-01,-3.047004489956148809e-01,-2.569265157597682148e-01,-4.479422809919526571e-01,-2.846370801330970757e-01,3.163690108518849797e+01,1.761236974663701631e+03,-2.505755312691419157e+00,1.402196871473513795e+00,-1.057659900102922990e+00,1.563927264028311725e+00,-3.619264692864835098e+00,8.273664535638410200e+00,-3.315425450990444034e+01,-9.191110851835590623e+00,-2.479845781788760178e+03,-5.962706157584468201e+03
1.957225629052629301e+03,-5.597830047064962855e+01,1.333623256181317629e+01,6.225457722131295668e+00,4.926551162217419915e+02,8.850782451924618499e+01,7.577352178855822018e+00,3.914004795901183797e+01,-1.466484186877449929e+02,-3.344938295578141378e+02,-1.153080560896959810e+02,1.552303935948600611e+00,2.415483289237236875e-01,2.122031408609892367e-02,2.031337317493520089e-02,5.025536482901049595e-03,4.526308839818360408e-03,2.476913857188168394e-03,9.315199200683586421e-04,1.838148720083928310e+03,-2.943337032078154039e+02,4.713289064997018613e+03,3.189333226625076350e+02,-3.232006473564167663e+02,-1.167597930955878383e+02,6.760178985672908425e+00,-7.210867015959664172e+00,1.711754645633448035e+00,-3.786401481472978503e-01,3.744004282359660873e-01,-2.189984044899942750e-01,6.529897317124413348e+03,5.926082203317176209e+03,5.932371128592139939e+03,5.934738458064291081e+03,5.936183362449702145e+03,5.937424605282817538e+03,5.938427790452356930e+03,5.939338580280949827e+03,5.940300590963018294e+03,5.941492743742865059e+03,-3.205737416845403459e+03,8.265617387567272090e+01,8.326500231671695929e+01,2.439232612893482610e+01,3.029846407951322362e+01,1.753605869149629370e+01,1.564474053384864760e+01,1.181662258983888592e+01,8.425710336970297476e+00,3.867942426636247433e+00
1.703871906737756217e+04,-7.614392224826847269e+02,2.506539991822716047e+02,9.963178481051909330e+02,1.490911810865447478e+03,-8.179024846167571923e+02,-6.207480143162149488e+01,-1.963859248701260185e+01,-4.061084452252248980e+02,-3.106773295389078157e+03,-1.413498222897756477e+03,-3.072667980769608675e+01,-1.149285113180965823e+00,2.338965819412486269e-02,2.040715003028203967e-02,8.381579928370186394e-03,6.189684617690427437e-03,3.598452814013471893e-03,1.282054974311465844e-03,3.687638057777960967e+03,-4.508814677987141408e+02,1.242065024594559509e+04,-4.321143807922980341e+04,1.212735492995344657e+03,5.221596424779045265e+01,8.990431292997158153e+00,-4.813433949733649797e+00,1.442037909027540366e+00,-2.435274861658562884e-01,4.565275953064930614e-01,-2.849860510193685803e-01,5.926082203317171661e+03,1.271247635707888003e+04,5.882821455049752331e+03,5.887621237259761983e+03,5.888225551431287386e+03,5.888452043030501045e+03,5.888757937095343550e+03,5.889016055060897997e+03,5.889318421775627939e+03,5.889780396278964872e+03,-2.869810125906969915e+02,5.054309445212648279e+04,1.735414841920162416e+02,1.423774009388580453e+01,6.040455017442639019e+00,7.223725352957757195e+00,5.891727063936400555e+00,2.309247170536679050e+00,3.002513620621414248e-01,-3.384099265701934200e-05
3.145760606042385189e+04,-1.157050828116854973e+03,3.748409625264575880e+02,1.424257302425311536e+03,2.266581528793118196e+03,-2.197981285727406430e+03,-1.799276320906126045e+02,3.339446565252865184e+01,-4.556261316083887891e+02,-7.593423188816548645e+03,-3.571557212049656300e+02,-1.093541468554871244e+03,-9.120650170972459136e+01,1.071681040697232135e+00,7.103256519549461245e-02,6.580725261352782240e-03,7.950931737861155479e-03,3.611170087155007955e-03,1.323374702289703813e-03,3.708305825719099630e+03,-3.807280781544516230e+02,-2.387642417843570365e+04,2.294513627691417423e+04,-9.416468336076304695e+03,2.880145984960524402e+03,-1.201034243510924284e+02,-2.441100185554955715e+01,3.245551632881742421e+00,-1.104000693475931882e+00,5.589028945455637443e-01,-2.878265096058315042e-01,5.932371128591988963e+03,5.882821455049773249e+03,1.881606547795390361e+04,5.844234914616778042e+03,5.845316835834156336e+03,5.842572018885886791e+03,5.840537299501503185e+03,5.838860900878618850e+03,5.836798232478946375e+03,5.834129161434419075e+03,-2.320625363975246955e+02,-8.361128022185210966e+02,4.961038499805041647e+04,4.275714717620718375e+01,-2.383888691694190243e+01,-4.365541739060552118e+01,-2.428027583275380152e+01,-2.670951312108843467e+01,-1.423947611270813240e+01,-1.021147927817045087e+01
