1.396317124883210063e+08,4.424459334321565181e+07,-1.214170747009458952e+07,-2.277865419388877600e+07,-1.209022341281419694e+08,-1.956551789136196673e+07,-3.064946637086310890e+06,-1.867780491182770953e+07,-9.723244189828651724e+05,-6.528682534504027106e+06,-6.656226623252471909e+06,-6.420464494809989817e+06,-6.167641847449246794e+06,-5.962556516357915476e+06,-5.736793837827836163e+06,-5.520782179470407777e+06,-5.097020959652927704e+06,-4.183611643712745514e+06,-1.532696016825972358e+06,8.709519652810196567e+04,-6.214897900900495188e+03,2.605214143185963854e+07,3.261263280461127684e+07,2.343397104954927787e+07,1.431975225942049362e+07,3.808643509241052903e+06,-5.453110476526648563e+04,-5.053856104408801533e+06,-4.569543306283634156e+06,4.715775130756798317e+05,1.267968251145160291e+06,1.957225629052118393e+03,1.703871906737609243e+04,3.145760606042400104e+04,4.658212050737050595e+04,6.310971409918001154e+04,8.199379755033070978e+04,1.041936529716140794e+05,1.317323915929431969e+05,1.719957943230075471e+05,2.670322267305703717e+05,-2.319515828713441078e+04,1.035951159634771611e+05,9.279053863651884603e+04,1.237085547053760383e+05,1.371461752915863472e+05,1.527992758484351216e+05,1.634190166469778342e+05,1.746977520323672798e+05,1.804291593326232396e+05,1.664893378786917892e+05
4.658212050737076061e+04,-1.637590375578578460e+03,5.212340404945330192e+02,1.892926466466611600e+03,3.285717807438340969e+03,-3.940466556384765227e+03,-3.571085537968464791e+02,1.113005109699215609e+02,-4.861757000552779004e+02,-1.033716915762904682e+04,-2.188263199933625856e+03,-2.763249931733987523e+02,-1.087394443833061814e+03,-6.143878117456424093e+01,3.647930337879978779e-01,3.615709486654772320e-02,5.476795510032994585e-03,4.378870303159532185e-03,1.345342221288266596e-03,3.608917605152298165e+03,-2.982919339979551410e+02,-4.851895421824994264e+04,3.900809784651495283e+04,2.000594190616009291e+04,-1.504599437902784848e+04,2.067017924011391642e+03,-5.022159885320341743e+01,-6.351490736136867099e+00,5.622943540568847709e-01,2.987855026054187513e-01,-2.806464504524405768e-01,5.934738458064193765e+03,5.887621237259779264e+03,5.844234914616752576e+03,2.546631954598021548e+04,5.806656489006822994e+03,5.803836552783285697e+03,5.798263639526488987e+03,5.793519819747863039e+03,5.787834528056594536e+03,5.780881451158311393e+03,-2.230934314169385289e+02,-7.938287992560568682e+02,-6.951956711881304045e+02,6.469708130255991273e+04,-1.260036988077536080e+01,-8.068456318546114403e+01,-8.199676132925462468e+01,-6.112197471489631084e+01,-4.384872821741267046e+01,-2.474043059151968649e+01
6.310971409917784331e+04,-2.168347047365314211e+03,6.807231672923744554e+02,2.378617141351378450e+03,4.427034151556217694e+03,-6.094671476767247441e+03,-6.038778122391864827e+02,2.164523916184871268e+02,-4.934279050592743943e+02,-1.250643281810566623e+04,-3.749499808484380537e+03,-1.923640751085159536e+03,-1.315598895935760879e+02,-9.370895496893017480e+02,-5.509102486825429423e+01,4.437093582448428108e-01,2.745178910812307027e-02,3.365132964799123251e-03,1.478711887659517896e-03,3.438680396685137111e+03,-2.247334855697009175e+02,-6.147141027102414955e+04,4.049205834446831432e+04,2.506573988535439639e+04,1.407777544938412029e+04,-9.817646266071915306e+03,1.842537130362717562e+03,-6.087013518257468547e+01,-6.800494055099282065e+00,8.738361456828578344e-01,-3.047004489918252457e-01,5.936183362449633933e+03,5.888225551431299209e+03,5.845316835834149970e+03,5.806656489006830270e+03,3.291012387167278939e+04,5.767488412894598696e+03,5.761760166808829126e+03,5.752448825779531035e+03,5.744349863886773164e+03,5.731172498763980911e+03,-2.284614072376784293e+02,-8.046670654631868729e+02,-6.746448625678392546e+02,-7.433517877268686789e+02,7.246311602573600248e+04,-8.439878767904778556e+01,-1.183390220517647009e+02,-1.107272060361961366e+02,-8.078661071860889820e+01,-4.307253471360902353e+01
8.199379755033127731e+04,-2.818521799321730214e+03,8.727650206325397448e+02,2.925971815087777941e+03,5.869052810151391895e+03,-8.833772745033531464e+03,-9.500557511437866651e+02,3.693566418668015103e+02,-4.774717618056415631e+02,-1.439770526388533108e+04,-5.341506588105207811e+03,-3.419767306408346940e+03,-1.382040667748445003e+03,-1.490240235280456034e+02,-8.111341421546385391e+02,-3.590168318166303862e+01,1.305656795465053310e-01,1.135901124269327392e-02,1.342682953086022637e-03,3.166792942846335791e+03,-1.523195342970581407e+02,-7.375809223403058422e+04,4.627202144360730017e+04,2.103376281103239671e+04,2.343295431730772543e+04,1.406148130765824317e+04,-9.312087120040896480e+03,1.241499843064489141e+03,-2.126982930205297961e+01,-1.448006071831239749e+00,-2.569265157617453554e-01,5.937424605282719313e+03,5.888452043030498317e+03,5.842572018885885882e+03,5.803836552783293882e+03,5.767488412894577777e+03,4.170837576715943578e+04,5.725267550164798195e+03,5.714909433856279065e+03,5.702432053811927290e+03,5.683691890808545395e+03,-2.333661418872161448e+02,-8.408321337274170446e+02,-7.051528786742703687e+02,-7.356816164993191478e+02,-7.160006726610681653e+02,8.195862461836166040e+04,-1.399817205859984028e+02,-1.609691140951626949e+02,-1.181072702475795495e+02,-6.547035515535540640e+01
1.041936529716140940e+05,-3.634499669435128453e+03,1.110184704933681132e+03,3.562390680264430557e+03,7.703200198016798822e+03,-1.233076015877200007e+04,-1.432358437728414174e+03,5.865403148142431746e+02,-4.602969046725767157e+02,-1.610711072447920378e+04,-6.881897190119264451e+03,-5.051928712429620646e+03,-2.680044652746475094e+03,-1.375657288482232843e+03,-1.803162054267010319e+02,-6.957246915537797349e+02,-1.969102075200354207e+01,2.156333540530024767e-02,2.408087656568197975e-03,2.952293641142608067e+03,-9.183382037466452630e+01,-8.556407483844883973e+04,4.905397228111512231e+04,2.337929845374832803e+04,2.376729982279171963e+04,2.062665992983392425e+04,1.407232760048844284e+04,-7.439744796576607769e+03,7.185716291700407510e+02,-2.767203765478144728e+00,-4.479422809902106617e-01,5.938427790452491536e+03,5.888757937095322632e+03,5.840537299501525013e+03,5.798263639526498082e+03,5.761760166808826398e+03,5.725267550164792738e+03,5.238751097103345819e+04,5.681721254590382159e+03,5.665213399488911818e+03,5.642631122458547907e+03,-2.345517187223424003e+02,-8.651285689608571374e+02,-7.582759349224677408e+02,-7.782910616523030285e+02,-7.200477092789749349e+02,-6.964224674324623265e+02,8.983475476969881856e+04,-1.971344262283267881e+02,-1.635585928985393309e+02,-9.091476480639640556e+01
1.317323915929399373e+05,-4.730051967749641335e+03,1.424967009341526136e+03,4.356672818836697843e+03,1.019843361294304486e+04,-1.713263536315942838e+04,-2.152665850142413547e+03,9.118180823102338763e+02,-3.767571254505343177e+02,-1.775513657029897877e+04,-8.504103739456893891e+03,-6.842463425899202775e+03,-4.299225546163762374e+03,-2.811397769852489546e+03,-1.513103263218962184e+03,-3.048218116217964280e+02,-4.774572221651380914e+02,-7.322483440324200288e+00,3.324362088593308014e-03,2.411078959724506149e+03,-3.396432734349313165e+01,-9.741517278020331287e+04,5.014909516363954754e+04,2.402120478335304506e+04,2.896284903920366560e+04,2.235654809551334620e+04,1.997159502146813975e+04,1.507702488477876614e+04,-5.531854053438017218e+03,2.685687757376980471e+02,-2.846370801365799563e-01,5.939338580281218128e+03,5.889016055060868894e+03,5.838860900878669781e+03,5.793519819747856673e+03,5.752448825779580147e+03,5.714909433856251781e+03,5.681721254590387616e+03,6.626408491444597894e+04,5.633910810015961943e+03,5.610242686772276102e+03,-2.358752020334253245e+02,-8.855103399501260810e+02,-8.020245795145694956e+02,-8.495441120196879865e+02,-7.847157343039725674e+02,-7.151995819420171756e+02,-6.476885926056470453e+02,9.856181690700829495e+04,-2.175707175593311717e+02,-1.179766440220848551e+02
1.719957943230079254e+05,-6.511704298971832031e+03,1.928749129629342860e+03,5.515976984650238592e+03,1.438149364482663805e+04,-2.484058327468033895e+04,-3.416542963599057202e+03,1.518867405741217226e+03,-2.124002914877315789e+02,-1.962022425212143207e+04,-1.040251897196339633e+04,-9.013163474186932945e+03,-6.424020413225723132e+03,-4.939784813681018022e+03,-3.481345146510153427e+03,-2.100718766174177290e+03,-7.313488413114214381e+02,-1.942160832947596703e+02,-1.145215494320200200e+00,1.564548614764918057e+03,-2.375757698753844238e+00,-1.105217427289439947e+05,5.152281106151023414e+04,2.325065260432042851e+04,3.118765453517411515e+04,2.836073120651009958e+04,2.528283338711783654e+04,2.204205583462420327e+04,1.882290432889601652e+04,-3.159548297742991508e+03,3.163690108518761335e+01,5.940300590962086972e+03,5.889318421775733441e+03,5.836798232478735372e+03,5.787834528056616364e+03,5.744349863886776802e+03,5.702432053811869991e+03,5.665213399488940922e+03,5.633910810015921925e+03,8.780193864002295595e+04,5.591037938283199765e+03,-2.373157793514547791e+02,-9.102540307148969987e+02,-8.522846254572903035e+02,-9.121224966360385906e+02,-8.629292451010555851e+02,-8.068634435364654109e+02,-7.071277298286761379e+02,-5.921520614964301785e+02,1.069800759872477647e+05,-1.513754868201916679e+02
2.670322267305700807e+05,-1.224518181782639294e+04,3.499176939798686362e+03,8.426243428591551492e+03,2.849825183447974268e+04,-4.545929038782817224e+04,-7.259080928944880725e+03,3.926573178446182283e+03,2.829249354163177941e+02,-2.257472261029049696e+04,-1.364610178201234339e+04,-1.293728118955814170e+04,-1.047155796520983677e+04,-9.264237082553783694e+03,-8.107423509819471292e+03,-6.711784952065515427e+03,-5.611694032301109473e+03,-3.559266839515813444e+03,-1.332446249290939306e+02,-2.442131761159160988e+02,-1.194777322998164379e+02,-1.311484180515123007e+05,4.966987334153523989e+04,2.006819360692420742e+04,3.454130166523010848e+04,3.331801482320428477e+04,3.464885675542497484e+04,3.455578312356551760e+04,3.879570399627562438e+04,4.270844555686062085e+04,1.761236974663711180e+03,5.941492743742210223e+03,5.889780396279033084e+03,5.834129161434293565e+03,5.780881451158381424e+03,5.731172498763911790e+03,5.683691890808582684e+03,5.642631122458518803e+03,5.610242686772320667e+03,5.591037938283168842e+03,1.456124658326492063e+05,-2.403690647508601330e+02,-9.392931220320200509e+02,-9.177936204063960304e+02,-1.011320439723598497e+03,-9.863609596997514473e+02,-9.388939378626710095e+02,-8.365826711469917427e+02,-6.938725124486934419e+02,-4.968421664904028603e+02,1.156001411293388228e+05
-2.319515828713028895e+04,-5.569808545243904518e+02,3.270343527844779601e+02,2.657841641305405574e+03,-1.436859981378063367e+03,-3.998610506995840751e+03,-3.642688658638741117e+02,-1.160888041775487864e+03,3.205626100142021187e+03,9.263933878064288365e+03,-3.070461829778902029e+03,9.854337026153422130e+01,1.094483283468332502e+01,7.523935345159173949e-01,5.202156154126669207e-01,3.494748862023655533e-02,6.265023914572820374e-02,2.768433332452042289e-02,1.078730241779984889e-02,-4.729703415780989599e+04,8.226600969633527711e+03,-3.600233923523296835e+05,-1.653906985727261635e+05,-2.160893644958501682e+04,-6.011480517737563787e+03,1.253866287294937365e+02,-3.245088812696799323e+02,6.149696216762595213e+01,-1.804072272458617476e+01,5.996527553632700958e+00,-2.505755312612651942e+00,-3.205737416845946882e+03,-2.869810125906349185e+02,-2.320625363959757692e+02,-2.230934314158089933e+02,-2.284614072370259237e+02,-2.333661418861562424e+02,-2.345517187236999916e+02,-2.358752020364860300e+02,-2.373157793415664401e+02,-2.403690647441246711e+02,6.157063584320406662e+05,-2.062522515284629208e+03,1.603108117592675626e+03,-4.188442144480041520e+02,2.367982542834686228e+02,-1.304053628412387411e+01,7.625782002645419766e+01,4.303767094069598897e+01,3.096029166858058090e+01,2.253653482335619174e+01
1.035951159634853539e+05,-4.574025633838173235e+03,1.679190963199005637e+03,8.287074337441139505e+03,1.320938704894317198e+03,-1.608051514768410198e+04,-1.371328934151526482e+03,-1.151849142371092057e+03,4.428437883891388083e+03,-5.544005178440693999e+04,1.996614741895587940e+04,-7.543647943769374251e+02,-8.445168977661023746e+01,2.963506618507864232e+00,-8.600367744804628956e-01,1.729034080109738136e-01,-6.565888695580079926e-02,-5.191557465659196388e-03,-5.041700592002106712e-03,-4.778906933838949044e+04,6.918714816509118464e+03,-5.294721918681038078e+05,-9.372205618735905737e+05,-8.653930026664165780e+02,1.529801115357612071e+04,-1.714163619485734671e+03,8.723968307126352784e+02,-2.157651241244225844e+02,5.906410692726043976e+01,-9.845968519394482144e+00,1.402196871475196671e+00,8.265617387566618390e+01,5.054309445212651917e+04,-8.361128022184587962e+02,-7.938287992559911572e+02,-8.046670654631898287e+02,-8.408321337274526286e+02,-8.651285689609505880e+02,-8.855103399502877437e+02,-9.102540307144822691e+02,-9.392931220316647796e+02,-1.969714847156470569e+03,1.638389580357441213e+06,-2.835468103252461788e+03,1.626015505461024759e+03,-1.116668748701940558e+03,-1.213215669053361410e+02,-3.741459926800087032e+02,-1.958202090490638057e+02,-1.628635031929606498e+02,-6.915898240911508310e+01
9.279053863651985012e+04,-2.500373646788750193e+03,8.097399124213407049e+02,3.093434423413789773e+03,4.739991045672475593e+03,-1.971563396384130465e+04,-1.999341539148551874e+03,2.122600009809957555e+02,4.522537772874510665e+03,-3.402561848799901054e+04,-1.373823123039028724e+04,1.328003729062482125e+04,-2.185092493029056641e+03,8.883826878834929630e+01,5.792743286870006614e+00,-3.848849614510996275e-02,1.553660755650163594e-01,-9.100664555731928854e-03,3.164758286492274069e-03,-4.150336317301095551e+04,5.135984603491816415e+03,-7.944463242009450914e+05,9.117322036874853075e+04,-1.021277761449828278e+06,-8.410918001258210279e+04,-1.196734712341175327e+04,-3.226259024927378960e+03,2.948794722953180099e+02,-1.466911643461138794e+02,1.870268259875832939e+01,-1.057659900101443951e+00,8.326500231558311782e+01,1.735414841921598850e+02,4.961038499805030733e+04,-6.951956711880975490e+02,-6.746448625678710869e+02,-7.051528786742558168e+02,-7.582759349225239021e+02,-8.020245795146879573e+02,-8.522846254570551991e+02,-9.177936204064095591e+02,1.723672059754057500e+03,-2.807711829207300525e+03,1.912223519315865822e+06,-3.125058455698101170e+03,1.325868320116789619e+03,-1.408215130629989062e+03,-4.067938951356802590e+02,-5.934849410897553526e+02,-2.729479407233494612e+02,-1.814362877397416014e+02
1.237085547053780901e+05,-4.837914402242451615e+03,1.538438533067914250e+03,5.663545155360858189e+03,8.516543360110808862e+03,-2.427359728869980609e+04,-2.750724324443575824e+03,3.513775829449805315e+02,4.476647645918233138e+03,-2.374255351787129985e+04,-1.574698428888953640e+04,-1.669344648371475341e+04,1.234343939783187670e+04,-1.387539902239601361e+03,3.575877098673549881e+01,3.400909489415163023e+00,-1.455024432717544336e-01,4.846878303322658954e-02,-2.608524696489152896e-03,-3.652282817798089673e+04,3.785571840686576707e+03,-1.838045248371916823e+05,-3.351718475756811094e+05,-1.279062173726148903e+05,-1.091943418559715385e+06,-5.767062575982342241e+04,-3.894204620874028478e+03,-1.747112268357932408e+03,2.393332060675525668e+02,-4.320406890977380243e+01,1.563927264031309772e+00,2.439232612860580574e+01,1.423774009393570594e+01,4.275714717611329263e+01,6.469708130255989090e+04,-7.433517877268589018e+02,-7.356816164992771974e+02,-7.782910616522929104e+02,-8.495441120196707061e+02,-9.121224966360068720e+02,-1.011320439723560867e+03,-2.787449145285793293e+02,1.673307137256517763e+03,-3.105523097948193026e+03,1.928152630148975411e+06,-3.216127025270667673e+03,9.653577799865533962e+02,-1.498228212542785968e+03,-5.860586138196173351e+02,-5.900629290912970646e+02,-2.787661797673137585e+02
1.371461752915777033e+05,-5.006422870142654574e+03,1.531560835716081783e+03,4.990620785493818403e+03,1.022215227092106943e+04,-2.821242702984327479e+04,-3.493237640355577241e+03,9.208647886051257956e+02,4.385453545326072344e+03,-2.018630372637335313e+04,-1.281624794035226660e+04,-1.723920517649059911e+04,-9.724133859718362146e+03,1.025408086288831691e+04,-1.284022802987798059e+03,3.996133699930601324e+01,2.192121311570939923e+00,-7.475193384209791181e-02,8.152648671125306556e-03,-3.235636960354521216e+04,2.705825620555442583e+03,-2.808318707996266894e+05,3.559868170631205430e+04,-3.708587520305516082e+05,-4.384335904206032865e+04,-9.498789048911217833e+05,-5.667167499805759871e+04,-6.093959014487656532e+03,-1.149090854557181046e+03,8.179666115361339962e+01,-3.619264692865610478e+00,3.029846407922187979e+01,6.040455017480370614e+00,-2.383888691695504036e+01,-1.260036988076242004e+01,7.246311602573588607e+04,-7.160006726610502028e+02,-7.200477092789501512e+02,-7.847157343039332318e+02,-8.629292451011519915e+02,-9.863609596997471272e+02,3.922700365826677853e+02,-1.054004634527879261e+03,1.360776160245618939e+03,-3.200754542892287645e+03,1.785513539948376361e+06,-2.942026329491331580e+03,5.912910692676781537e+02,-1.343483874891764799e+03,-6.877787810652538383e+02,-3.793074346293630015e+02
1.527992758484380029e+05,-6.175444248708481609e+03,1.849101668759443783e+03,5.591907452144496347e+03,1.314310165590763791e+04,-3.215098277661310931e+04,-4.320296541589506887e+03,1.371321511114132591e+03,4.156946039991293219e+03,-1.595082817466099004e+04,-1.251252457887147102e+04,-1.344427948263640064e+04,-1.274165024853039540e+04,-9.810975216910390373e+03,8.727898197126878586e+03,-8.527224208002389787e+02,1.399721374954545183e+01,7.444416994922050668e-01,-1.686346002503840216e-02,-2.809885392158123796e+04,1.756367295838341306e+03,-1.715580888898169214e+05,-8.787596142916475947e+04,-8.863997285417281091e+03,-2.663985042262120987e+05,-6.829699185288778972e+04,-7.742155443287919043e+05,-4.237017645113979233e+04,-2.328926837091757989e+03,-3.642867578505347979e+02,8.273664535637045958e+00,1.753605869172510978e+01,7.223725352892988560e+00,-4.365541739054724246e+01,-8.068456318546610362e+01,-8.439878767901768697e+01,8.195862461836160219e+04,-6.964224674324071884e+02,-7.151995819420362750e+02,-8.068634435364734827e+02,-9.388939378626946564e+02,1.558159142011234906e+02,-4.527278454940520191e+01,-1.359922622319905258e+03,9.941149305464730332e+02,-2.928641661309919527e+03,1.536822264805795392e+06,-2.712030446856046183e+03,1.125732223936574883e+01,-1.062199992093747142e+03,-4.685079840908263122e+02
1.634190166469761170e+05,-7.008713503296123235e+03,2.057045491294746171e+03,5.707996826603190129e+03,1.568504143310745712e+04,-3.578471367661644035e+04,-5.183250671316280204e+03,1.939098656672747893e+03,3.951221352143250897e+03,-1.319978459454431504e+04,-1.074080108446648228e+04,-1.317164656201529397e+04,-1.034804168976157598e+04,-1.143134423876535220e+04,-9.188801590204104286e+03,7.368331997315801345e+03,-4.789229054365869160e+02,3.084797373127485809e+00,1.086273009995484123e-01,-2.452927279758220538e+04,9.432747208711336953e+02,-1.541420886688571773e+05,-3.227636434865492993e+04,-9.389522502312804863e+04,2.300351584731697221e+04,-2.315716335548927600e+05,-5.182880715230468195e+04,-5.651136667317515239e+05,-2.650708565130201168e+04,-4.785721281288339810e+02,-3.315425450990598932e+01,1.564474053458347313e+01,5.891727063832120415e+00,-2.428027583263276057e+01,-8.199676132928281902e+01,-1.183390220517172082e+02,-1.399817205860362321e+02,8.983475476969876036e+04,-6.476885926056888820e+02,-7.071277298285956476e+02,-8.365826711469832162e+02,2.572248317243605129e+02,-2.859866491168312450e+02,-3.463908256182849073e+02,-1.457360500775674382e+03,6.167862986562407741e+02,-2.699919885648924719e+03,1.241985567149563227e+06,-2.358687063699790997e+03,-4.990474154563983120e+02,-6.051372042736305730e+02
1.746977520323634089e+05,-7.895982484437845415e+03,2.278853286991172354e+03,5.846223611656576395e+03,1.808233422165975207e+04,-3.952606155651979498e+04,-6.163127718034982536e+03,2.486063110584480455e+03,3.563014151415679407e+03,-1.086239247748912567e+04,-9.542612303898245955e+03,-1.140976738168171141e+04,-1.043426068438256698e+04,-9.838943892710854925e+03,-1.022829848757727814e+04,-9.156939241590198435e+03,5.515640313020217036e+03,-1.719263201326124317e+02,3.663017088332630178e-01,-2.029515462456239766e+04,2.021596071653179649e+02,-1.211141899419751571e+05,-4.256168371383770864e+04,-3.629305827872085501e+04,-5.222299652614841762e+04,1.230112631610730023e+04,-1.728487217076601519e+05,-2.725725477491994388e+04,-2.926373668494987069e+05,-1.167170553892877615e+04,-9.191110851810845972e+00,1.181662259051667441e+01,2.309247170445419606e+00,-2.670951312093590246e+01,-6.112197471487043288e+01,-1.107272060361534756e+02,-1.609691140951793216e+02,-1.971344262282996738e+02,9.856181690700830950e+04,-5.921520614964040305e+02,-6.938725124486668392e+02,2.359409303659078603e+02,-9.572461775899361669e+01,-5.211456238453429251e+02,-5.332546543255098186e+02,-1.306052397776307998e+03,3.530413117347367802e+01,-2.346750815972846794e+03,8.501998376495437697e+05,-1.882463531161482024e+03,-5.681888091342847247e+02
1.804291593326287693e+05,-9.079725266682267829e+03,2.568237048666969713e+03,5.886170407748439175e+03,2.153941720482980600e+04,-4.296807629656340578e+04,-7.308641780469403784e+03,3.289896605478352285e+03,2.972123060268835616e+03,-8.284571662652508167e+03,-7.309121542718910860e+03,-9.526290046658185020e+03,-9.461577911209518788e+03,-9.636052271279828346e+03,-9.351629511202492722e+03,-9.382045097150825313e+03,-9.953578549963251135e+03,3.153370949173382542e+03,-1.277946125693711465e+01,-1.527182514880176132e+04,-4.301700483170147322e+02,-8.557613130718731554e+04,-2.880532946478197482e+04,-5.620540225737230503e+04,-1.924468941877167163e+04,-2.656239438796711693e+04,3.303875138568895636e+03,-1.022800969181870751e+05,2.450890874023025390e+02,-9.463844738882078673e+04,-2.479845781788787008e+03,8.425710335988393140e+00,3.002513621595286342e-01,-1.423947611289693427e+01,-4.384872821739069337e+01,-8.078661071860514653e+01,-1.181072702476439389e+02,-1.635585928985042585e+02,-2.175707175593553302e+02,1.069800759872477356e+05,-4.968421664903704595e+02,2.373011236495938761e+02,-4.933033933009022576e+01,-1.871710509058345622e+02,-5.238213970237648027e+02,-6.369097313759319832e+02,-1.024715610585970126e+03,-4.736735951561093998e+02,-1.869025958587777495e+03,5.080226652301501599e+05,-1.045949564767661741e+03
1.664893378786913818e+05,-1.363559125873584708e+04,3.663393867612916438e+03,5.869639352443444295e+03,3.368430172942808713e+04,-4.379052518979799061e+04,-8.598617754477763810e+03,6.159180625843837333e+03,1.798338498505456073e+03,-4.735095956031118476e+03,-4.713491308140465662e+03,-6.149605561082757049e+03,-6.390154926041079307e+03,-7.135723408196144192e+03,-7.926089971898041767e+03,-8.427768349038680753e+03,-9.849061231285253598e+03,-1.186454862578513166e+04,-1.115299193400592685e+03,-6.825089593194130430e+03,-7.176111376436091405e+02,-5.005345433435477753e+04,-2.103311608058732236e+04,-2.576493391256537143e+04,-1.839854687934159301e+04,-1.617433695042646104e+04,-1.646032023684739761e+04,-4.008271118557226146e+03,-3.383934100120677613e+04,4.705795825753257668e+04,-5.962706157584473658e+03,3.867942426371854925e+00,-3.384096244740675274e-05,-1.021147927822958579e+01,-2.474043059150338664e+01,-4.307253471363048192e+01,-6.547035515535000627e+01,-9.091476480642866420e+01,-1.179766440220335255e+02,-1.513754868202157127e+02,1.156001411293387791e+05,2.522337187932607492e+02,6.773053343571226037e+01,-7.230304594029996679e+01,-1.891682957179418167e+02,-3.050820329585604327e+02,-4.076672506014378996e+02,-5.564070319914832226e+02,-5.313948845790048381e+02,-1.022593212786008053e+03,2.163401766689125798e+05
3.144164902317360677e-01,4.938898262270391415e-02,6.732000000000000206e-01,9.660499999999999643e-01,8.312813930620481795e-01,-1.000000000000000000e+00,0.000000000000000000e+00,5.500000000000000444e-01,0.000000000000000000e+00,1.100227249253534767e+00,1.220655561573370296e+00,1.272792206135785475e+00,1.317193987231949137e+00,1.358307770720612595e+00,1.399999999999999911e+00,1.443952907819365139e+00,1.494991638772605214e+00,1.565247584249852775e+00,1.743559577416269324e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
