7.598600333351399750e+05,3.300220090309589286e+05,-9.321694579992615036e+04,-1.838189659918679681e+05,-1.386583799059205223e+06,-4.821253257180151559e+04,-4.842929206337043070e+03,-1.793725527148375404e+05,-3.803570541619019878e+03,-7.423739529807490180e+04,-6.151128766463019565e+04,-4.884043742876894248e+04,-3.904760885969601804e+04,-3.143562510318018030e+04,-2.530649452170237782e+04,-1.930704623223225644e+04,-1.531649156433520147e+04,-1.027578151274005540e+04,-9.183158370948883658e+02,-2.002723320813888131e+04,1.562427464689516455e+03,2.069900984833635157e+05,2.644477593027846888e+05,2.471664784498722292e+05,2.141535606229279074e+05,1.831615081906007254e+05,1.562521029955505510e+05,1.251923084699664032e+05,1.062002857549038745e+05,7.964459973226481816e+04,1.986825999098357715e+04,-7.440861884647564750e+01,-5.286045099494462193e+03,-1.001466404439837424e+04,-1.529940761981595460e+04,-2.145614361483778339e+04,-2.921363891264201084e+04,-3.946016475079848169e+04,-5.414082870389529126e+04,-7.970774037809118454e+04,-1.622961816943699378e+05,-2.174163169250472038e+03,-4.425259969173112768e+04,-5.282714933246064174e+04,-6.495062902109394781e+04,-7.652935636524968140e+04,-9.024521619151551567e+04,-1.054581408321454219e+05,-1.236800415810069535e+05,-1.468878936535716930e+05,-1.906613974857212743e+05
-1.027578151274005722e+04,-2.523997376213818370e+03,6.345586553362959421e+02,-7.903552179277191669e+01,1.446322254834778323e+04,8.883979749186376011e+02,1.016396873711928350e+02,3.041030570294856716e+03,8.400688087875049348e+01,-1.338060729839565255e+01,-1.055078727463194710e+01,-5.361961941577057189e+00,-2.389991564653321277e+01,2.298201644753373074e+01,-9.985962336704962183e+01,2.141902482632255271e+02,-7.816299842073404989e+02,3.553253577776386464e+03,-6.001464404961920707e+01,9.100075783787774526e+02,3.670422013966653907e+01,-3.056286353613008089e+01,-8.084911970684434124e+00,-1.307613524994967769e+01,3.871703220027047365e+00,-6.404147644613081525e+01,1.459226309197144644e+02,-4.716688280831464226e+02,2.038329363536361598e+03,-2.498435053697767580e+04,1.332948704122408799e+03,2.288590242323869720e-02,6.551138038518067308e-02,3.172091986641827899e-01,8.451238368773207332e-01,1.683954741709402070e+00,3.499235843163139403e+00,5.519188758708200915e+00,2.336586233647692978e+01,4.937864362764538555e+02,3.894234508283961077e+03,-1.359648385055739761e-01,1.317294959690914480e+00,2.702337550942887745e+00,7.987531862751205303e+00,3.631538881068943070e+00,4.400475378494358836e+01,-8.915206578808361826e+01,1.789510102934140832e+03,-2.138540948624578050e+03,1.476097787957173205e+04
-9.183158370948883658e+02,-6.765925141131600640e+01,1.635018722196881313e+01,-2.867932020881039179e+01,6.049180213168322098e+02,-4.132064253269761167e+01,-1.821113449495521763e+01,1.466736788241943259e+02,8.980708408796330389e+01,-1.222299498268791584e+00,-7.200076317354815458e-01,-9.487239377783658334e-01,-5.427327707510625210e-01,-1.585665694753499055e+00,6.201865135783107830e-01,-5.328459693660851038e+00,1.147499780745341980e+01,-6.001464404961922838e+01,1.623795782546669386e+02,-3.676291399420821335e+02,-3.663583776715537965e+01,-1.943731693458385923e+00,-3.927828297415356662e-01,-3.044133773489391404e-01,-8.447829212296584789e-01,6.492143659234931308e-01,-3.726244604888939271e+00,1.192941081289890981e+01,-4.079820093015741378e+01,4.167348547446440534e+02,-3.553138999492271978e+03,1.987119029515129788e-03,5.619374333239302369e-03,2.990192344903845958e-02,8.020943662289499454e-02,1.723758671979583046e-01,3.323666907595938524e-01,6.581008952488283104e-01,1.178047469097968314e+00,5.661813333220231392e+00,1.850895887968930538e+02,-1.562996853810869058e-02,1.156320695222650130e-01,3.188077326537621659e-01,5.742022930867356489e-01,1.271570629409628062e+00,1.154370149094284148e+00,6.166179511261550950e+00,-9.497858757534615393e+00,2.539376913117640697e+02,2.403783353930740759e+03
-2.002723320813887040e+04,-1.595764280829093696e+04,4.432342740608373788e+03,6.538247395160053202e+03,9.784900836335308850e+04,1.657899403696727677e+04,2.428793407608453890e+03,1.357026283648690878e+04,-8.989015919013696475e+03,3.404679665303864113e+03,3.269053026115690045e+03,3.441202584698421560e+03,3.117885455833146807e+03,2.890362791984764044e+03,2.528434859272459107e+03,2.214517790748852804e+03,1.671028409161262061e+03,9.100075783787777937e+02,-3.676291399420823041e+02,7.111362236961288727e+04,-5.470872163013138561e+03,3.833011582805217040e+04,3.882216343037570186e+04,3.120720514128290961e+04,2.661677579432884522e+04,2.223963396671185546e+04,1.920427664803218795e+04,1.665246275922733548e+04,1.488383300429791962e+04,1.300020690395453494e+04,7.842406167448132692e+03,1.821526397823934531e+03,3.524652251607244580e+03,3.418012956776618466e+03,3.260071563092168617e+03,3.110660759159645295e+03,2.952197199370486487e+03,2.961551716389652938e+03,2.853647881777563271e+03,2.829288493727977766e+03,3.436543487843913681e+03,-4.704649497087895725e+04,-4.879993437297491619e+04,-4.188777738719550689e+04,-3.638392071118911554e+04,-3.153939277822884469e+04,-2.661257612951772171e+04,-2.220300930059377788e+04,-1.705152657532645389e+04,-1.122081070660898513e+04,-2.629519473538135117e+03
1.562427464689516455e+03,1.350303541163159935e+03,-3.767898321957304120e+02,-6.927080037022909664e+02,-6.882288452044296719e+03,-1.120219891750612533e+03,-1.348942378869569723e+02,-8.481598269411396132e+02,5.764221176516236937e+02,-4.055603637403797279e+02,-3.895601429796753905e+02,-3.395587036829056728e+02,-2.466777953129189882e+02,-1.746010170916086111e+02,-1.037158039240665204e+02,-4.510670647742671946e+01,6.739096068469835998e+00,3.670422013966653907e+01,-3.663583776715537965e+01,-5.470872163013140380e+03,6.574848221685788303e+02,-6.471057203518538699e+03,-5.692741206136446635e+03,-3.965481022940303319e+03,-2.904637324623047789e+03,-1.999091696497302792e+03,-1.318837190757804137e+03,-7.441601553061301502e+02,-2.043915875647946052e+02,3.259069689814280650e+02,7.806312252800321403e+02,-2.951901606953513806e+02,-4.307150732079325621e+02,-3.513778930603024264e+02,-2.698522126333911615e+02,-2.058328641448694327e+02,-1.495574836313626292e+02,-1.099360450545415233e+02,-7.722190150152961508e+01,-7.029612889724201352e+01,-1.627044214163988158e+02,8.147137470965993089e+03,7.013871342554533840e+03,5.120489016301436095e+03,3.699408961062228173e+03,2.569613577228314625e+03,1.590415281621798385e+03,7.694961249717396186e+02,5.386597008391487407e+01,-4.968437539659262256e+02,-5.972130556124050145e+02
2.069900984833634575e+05,2.492009661871030403e+04,-5.958310864758583193e+03,2.208128556564755854e+03,-3.562904602115337038e+05,9.381427222095317120e+02,1.784647652685034700e+02,-2.201154056174556899e+04,-2.958115467024183545e+03,-7.222160434781455842e+04,-1.710354595566596981e+04,6.543392903327399836e+03,-2.874367155633988659e+03,2.846080976301194596e+02,-4.556790382727229485e+02,-1.138160707632933679e+02,-8.770491070899552710e+01,-3.056286353613008444e+01,-1.943731693458385479e+00,3.833011582805215585e+04,-6.471057203518538699e+03,2.123424108767100144e+06,-3.335080129932540003e+05,-4.626726998357870798e+03,1.374669478630549565e+04,1.756175007029236212e+03,4.788239475539074192e+03,1.858167213317008191e+03,1.259543475838285303e+03,5.347388303844554684e+02,1.508851281562568545e+02,6.112430619392154767e+03,-7.568037958739350142e+04,-4.151420888041386934e+04,-2.777078026105892786e+04,-1.743929053170484985e+04,-7.327620099319538895e+03,1.094289148538284280e+03,9.640545179823740909e+03,1.960148657522687427e+04,3.689003673195526790e+04,-2.612980010440006736e+05,-9.085735629680322018e+05,-6.679667135451812646e+04,-6.419058107902434858e+04,-2.198983627966186759e+04,-1.013834633335987382e+04,-1.993849614248900934e+03,2.317605656955529867e+03,5.392735047531432429e+03,5.809910340015370821e+03
2.644477593027845724e+05,1.168863652787055908e+05,-3.135090780884030391e+04,-5.253832389776162745e+04,-4.508895831219690153e+05,-7.990918598823645880e+02,-7.346569160553201527e+02,-5.715471596561871411e+04,-4.570907385937383879e+03,1.577852653824530425e+05,-2.934481552185245091e+05,5.474358615440966969e+04,-1.172274425766048444e+04,3.064744369094441936e+03,-5.960053049816172006e+02,6.922790255968844519e+01,-2.825369490000966977e+01,-8.084911970684430571e+00,-3.927828297415346670e-01,3.882216343037570186e+04,-5.692741206136443907e+03,-3.332502139151213923e+05,3.848162373738391325e+06,-1.003059894660480437e+06,1.382808196061316121e+05,-3.933755150141377817e+04,1.049472982627977581e+04,-1.011321042680655523e+03,6.463859021358136943e+02,2.774005391417946385e+02,1.242912143953536059e+02,-4.060337158778151206e+03,1.651112891623176256e+04,-2.230617331279233258e+04,-2.392177679829995395e+04,-2.256948283370649369e+04,-2.164218149593580529e+04,-1.909860344393009655e+04,-1.631561223234471254e+04,-1.128851501531753274e+04,-2.298997549175027871e+03,-2.672906193276704871e+05,-2.186956852866290137e+05,-1.218672295818598941e+06,-5.184152126166426024e+04,-1.291671563129638962e+05,-5.159221686374078126e+04,-3.871085823977996188e+04,-2.248261612207182407e+04,-1.021810251012592926e+04,-1.718219615481656092e+03
2.471664784498722875e+05,1.397021268435667444e+05,-3.885764090892792592e+04,-8.076123246833971643e+04,-4.597466872100798646e+05,-6.778375166971270119e+03,-7.701879393139173544e+02,-5.842807695108680491e+04,-4.811537360239505688e+03,-4.090459107104652503e+04,1.755885426365259627e+05,-2.934667547289825743e+05,6.032749476059660083e+04,-1.279686948749758812e+04,2.941720651838681533e+03,-5.056160417639602542e+02,4.354979105628262914e+01,-1.307613524994966703e+01,-3.044133773489398065e-01,3.120720514128291688e+04,-3.965481022940306048e+03,-4.291827158987648545e+03,-1.002982793899242766e+06,4.544790113208912313e+06,-1.205196354304740205e+06,1.400026535661155358e+05,-3.598872405622387305e+04,8.153407980084979499e+03,-4.214178651563983067e+02,3.377283050237439284e+02,1.228820793632338138e+02,4.513103069261830314e+01,7.426416358218557434e+01,9.661704465346436336e+03,-2.612213576026981536e+04,-2.536018162104163275e+04,-2.338314675017494301e+04,-2.325068754070735304e+04,-2.141285316262344713e+04,-1.829473684894866528e+04,-1.063741307494978173e+04,7.431283896457112860e+03,-5.243490994865648681e+05,-1.482047538906357076e+05,-1.237420791046135826e+06,-2.107508118326396288e+04,-1.327295602174842206e+05,-5.175502109511628805e+04,-4.061140092157766048e+04,-2.040044891984487549e+04,-6.285585105862881392e+03
2.141535606229277037e+05,1.049349091619502433e+05,-2.812949698612695647e+04,-4.548919102811873745e+04,-3.458954122295576381e+05,-3.536033777624568756e+03,-3.183855805942145025e+02,-5.228824803714753943e+04,-4.932344252237266119e+03,2.288292782997424729e+04,-5.976784925603987358e+04,1.725423564421743213e+05,-2.466711837241257017e+05,4.733961628561101679e+04,-8.760746946069388287e+03,1.698957717465018277e+03,-2.411545460003538892e+02,3.871703220027090442e+00,-8.447829212296593671e-01,2.661677579432887069e+04,-2.904637324623044606e+03,1.413585950831478658e+04,1.384121852500083041e+05,-1.205142089422101155e+06,4.387639140520503744e+06,-1.079875731222009053e+06,9.137725288959321915e+04,-2.006219093390989292e+04,3.568644978561442258e+03,1.152016509624744032e+02,1.300069094995844239e+02,5.767768214725945697e+00,-7.650769704221193024e+01,-3.464158815704855442e+03,8.224732065860522198e+03,-1.607742237098760052e+04,-1.872872728251447188e+04,-1.824214945429712316e+04,-1.882574789073246211e+04,-1.850168133636986749e+04,-1.326287426934204632e+04,1.954531322004451681e+02,2.640673521679971600e+04,-5.721539686053422047e+05,-1.055659936281371483e+05,-1.177725285654537147e+06,-2.198201940951612869e+03,-1.150313875070262002e+05,-4.214276328440447105e+04,-3.517817051969882596e+04,-1.024605454281298444e+04
1.831615081906007836e+05,8.716885369768238161e+04,-2.318686117653722977e+04,-3.482650646162248449e+04,-2.826598584862997523e+05,-3.692782111865660227e+03,-1.349449808622839555e+02,-4.563371271057680133e+04,-4.813412467513837328e+03,-1.860354719708129323e+03,2.099855899817201498e+04,-5.663718287199954648e+04,1.412926075813615753e+05,-1.863302735174734553e+05,2.865745687222501147e+04,-4.369725271896742925e+03,6.576938284438210758e+02,-6.404147644613080104e+01,6.492143659234939079e-01,2.223963396671186274e+04,-1.999091696497303474e+03,2.188041068978955536e+03,-3.916348451759661839e+04,1.400996197886950395e+05,-1.079833029882068746e+06,3.649459031257968862e+06,-7.531621822534584207e+05,3.790249321294233960e+04,-7.180434272697645611e+03,9.382164737209634495e+02,1.100542145839582702e+02,-1.274099345294577823e+01,-1.114424707158983807e+01,1.629035095234536641e+02,-2.313750756130363243e+03,6.374978454461335787e+03,-1.621449030337386830e+04,-1.697762437153796054e+04,-1.759840705079166582e+04,-1.836811774528257956e+04,-1.583296179544553524e+04,-2.636284514039494820e+00,-1.839856456840266901e+03,3.509005233414248505e+04,-5.384631413982290542e+05,-6.779609291682325420e+04,-1.025166933049323037e+06,-3.211324303807123215e+03,-9.202962857011404412e+04,-3.494165879264751857e+04,-1.493834382823939268e+04
1.562521029955506674e+05,6.837312185104670061e+04,-1.788007125498778623e+04,-2.225393057958079226e+04,-2.255293990043097001e+05,-3.087742784048748035e+03,2.746951225813103292e+01,-3.957072549759196409e+04,-4.720385138612772607e+03,3.303994509518995073e+03,-4.185092497466418536e+03,1.682145268376187232e+04,-4.143114352328790119e+04,9.667761088115091843e+04,-1.274480774417764478e+05,1.383641205332689970e+04,-1.705969044232064562e+03,1.459226309197145497e+02,-3.726244604888939715e+00,1.920427664803213702e+04,-1.318837190757807548e+03,5.257285171326031559e+03,1.070597644393416704e+04,-3.585457819980715431e+04,9.145713386337096745e+04,-7.531250026196211111e+05,2.692845168819134124e+06,-4.196086097457317519e+05,9.306146618225260681e+03,-1.380037042862632916e+03,1.704056368381998254e+02,-1.978774308976865459e+00,-1.216584460597687922e+01,-7.166261705763291445e+01,-1.295024933361729413e+00,-2.485544938036691747e+03,5.380324091614743338e+03,-1.558403373477360765e+04,-1.591276061858485991e+04,-1.764584035303854034e+04,-1.775982531628808647e+04,4.598084454725266568e+01,1.301574570867879288e+02,-2.633830920272197091e+03,2.887554117271679206e+04,-4.349438966922690743e+05,-4.978949023186100385e+04,-8.589349447279041633e+05,-2.993342778918970725e+04,-6.359552592330105836e+04,-2.068395667001033871e+04
1.251923084699663596e+05,5.025506128818319121e+04,-1.298863998072375762e+04,-1.342018049559299288e+04,-1.700720975951119326e+05,-2.472719762388130221e+03,1.527528291185450087e+02,-3.182161416074214503e+04,-4.472488040556889246e+03,6.378782709631827856e+02,1.693989451287001430e+03,-2.963015246563969413e+03,9.960494559582231886e+03,-2.331944228751212722e+04,5.634284067168006732e+04,-8.036789167658609222e+04,5.869720716892834389e+03,-4.716688280831466500e+02,1.192941081289891336e+01,1.665246275922731729e+04,-7.441601553061304912e+02,2.360853356901749976e+03,-7.664339772284852188e+02,8.321194284299503124e+03,-1.994866951233443615e+04,3.797331329457733955e+04,-4.195749692979338579e+05,1.681754344312334433e+06,-1.754747423715108307e+05,2.348195566475178111e+03,-5.885075121114370233e+01,-2.148978866196933346e+00,-4.446512069998346917e+00,-1.989353853451818210e+01,-6.891462604385904456e+01,-1.327660612994577605e+01,-1.792882755684765243e+03,4.908061125448559324e+03,-1.589686718510450373e+04,-1.630457613763295558e+04,-1.947161432467813574e+04,6.268498467567881427e+00,-1.550152135873669863e+02,1.807159422010722096e+02,-2.046803932369552967e+03,1.704225224018923473e+04,-3.212863666770168929e+05,-3.391863152058306878e+04,-5.779996920869456371e+05,-4.657375314732291008e+04,-2.935433990909448039e+04
1.062002857549038890e+05,3.740592505481722037e+04,-9.540787020956673587e+03,-7.340407740016868047e+03,-1.342953029593533429e+05,-2.167190230273127327e+03,2.333916672295057708e+02,-2.673624086323949450e+04,-4.377087950148562413e+03,4.818516818956455268e+02,8.413759668927058044e+01,8.717967624253284384e+02,-1.282686330549293189e+03,4.185270171643029244e+03,-9.628247061043670328e+03,2.652194952902250589e+04,-4.845626251751678501e+04,2.038329363536360688e+03,-4.079820093015742088e+01,1.488383300429792689e+04,-2.043915875647943778e+02,1.795385863108860121e+03,9.244292112738182823e+02,-2.204753172560435246e+02,3.715322643822725695e+03,-7.076457947376788979e+03,9.372943309708860397e+03,-1.754415861278249940e+05,8.784260742537559709e+05,-4.861833865867285203e+04,5.619384209904602585e+02,-7.075038002863348607e-01,-2.244489661145709025e+00,-1.124654919039036827e+01,-2.664017433232520915e+01,-6.288847487389006119e+01,-6.057834877100205517e+01,-1.122473812496512210e+03,4.513823253688890873e+03,-1.869876427961724767e+04,-2.329592687957747330e+04,6.156543311845054767e+00,-3.368951682456342667e+01,-1.611026854754143471e+02,2.720830648438895949e+01,-1.185443205090546144e+03,7.071164019892235046e+03,-1.893513563563869102e+05,-3.181492367364272650e+04,-3.145020800251263427e+05,-4.096098161844432616e+04
7.964459973226480361e+04,2.107071120168011475e+04,-5.274278543009721943e+03,-1.570858237729881012e+03,-9.015115672466212709e+04,-1.528721794908343327e+03,2.972905215489058151e+02,-1.936185285299804309e+04,-4.034111553355269280e+03,1.478707629163494914e+02,1.152548938144649497e+02,5.806503143986374482e+01,2.580282821778210973e+02,-2.489448004572721231e+02,1.073073516375158988e+03,-2.377314445361983417e+03,8.709564881176660492e+03,-2.498435053697767216e+04,4.167348547446439966e+02,1.300020690395453676e+04,3.259069689814276671e+02,1.107907808137259735e+03,5.927704387620293573e+02,5.759974434063276476e+02,2.992059067059896051e+02,1.079519389524045664e+03,-1.275913760896785561e+03,2.418678400643246732e+03,-4.858101206819060462e+04,3.341180338965030969e+05,-7.960460453982565923e+03,-2.647004055790014854e-01,-7.618550574566430589e-01,-3.600509143346815932e+00,-9.491480806798755054e+00,-1.879556617478246849e+01,-3.876025803721638141e+01,-5.784111446297337267e+01,-5.305426081616496958e+02,3.637118838861187669e+03,-2.988784119577742240e+04,1.496113158129406040e+00,-1.484323566537153738e+01,-3.027357508293579613e+01,-8.804095143166613013e+01,-4.096800393454908829e+01,-4.788802211310774624e+02,1.377634205831380086e+03,-6.821974678689702705e+04,-3.883278616479884658e+04,-1.160724929262345540e+05
1.986825999098357715e+04,1.367119301016546842e+03,-3.267412565986372215e+02,6.475168437033927376e+02,-1.317829730874582310e+04,8.644925820268471170e+02,3.867656524893406527e+02,-3.182486113504345212e+03,-1.920195303409579310e+03,2.015848394310394553e+01,1.243260905695509955e+01,1.650303818647493515e+01,9.607428211806714913e+00,2.871774073645599046e+01,-1.161131728120101769e+01,1.014743730689952912e+02,-2.298769257758085303e+02,1.332948704122409026e+03,-3.553138999492272433e+03,7.842406167448130873e+03,7.806312252800319129e+02,7.889328614137507429e+02,5.045398695202777617e+02,4.260299732505067709e+02,3.788899207477888922e+02,3.162358858917301632e+02,3.394076743087367163e+02,7.651083846160813096e+01,6.641437669773800963e+02,-7.895581698477874852e+03,7.993134387596746092e+04,-2.881361115223957103e-02,-8.248674681042236778e-02,-4.408397415536685626e-01,-1.194040117910355248e+00,-2.604289660705279896e+00,-5.105625461829767175e+00,-1.037862318960245744e+01,-1.888316330687931810e+01,-1.428785865591549111e+02,-4.030491872934374442e+03,2.258170629690995912e-01,-1.720546614528839724e+00,-4.769316002552840494e+00,-8.724608332719181902e+00,-1.979640592750280348e+01,-1.816990350471290938e+01,-1.017857148188579828e+02,1.677081649607990812e+02,-9.396359452545264503e+03,-5.159570537860634795e+04
-7.440861884647566171e+01,-3.396605976656962866e+02,9.852028754842541503e+01,2.580746539451816375e+02,1.262562130121907103e+03,2.669775284423848802e+02,2.483156451509036700e+01,1.198930526411768511e+02,-1.411209814469422383e+02,2.650049925274004181e+02,8.373243812844299327e+01,7.638077192863458542e+00,-1.232310455766189694e+00,1.127635490519734995e+00,9.378612492843144133e-02,1.605118355466261526e-01,5.356584397686335597e-02,2.288590242323863128e-02,1.987119029515131523e-03,1.821526397823937032e+03,-2.951901606953514374e+02,6.112430619392155677e+03,-4.060337158778150751e+03,4.513103069261831735e+01,5.767768214725940368e+00,-1.274099345294576580e+01,-1.978774308976866791e+00,-2.148978866196932458e+00,-7.075038002863349718e-01,-2.647004055790009303e-01,-2.881361115223955716e-02,6.375248108644394961e+03,5.920564721257252131e+03,5.917374436893537677e+03,5.914669503093165986e+03,5.912661810499618696e+03,5.910895384860227750e+03,5.909223856325738780e+03,5.907515452378468581e+03,5.905468473791619544e+03,5.901862674251387944e+03,-4.915213599275160050e+03,1.096998906824587579e+02,1.067547608615226551e+01,7.146871797837181184e+00,-4.647409205290171652e-01,6.854961890254029910e-03,-1.913102002005882873e+00,-2.613885036267573625e+00,-2.964296663371985829e+00,-2.788061038704972017e+00
-5.286045099494461283e+03,-4.587859155547596856e+03,1.375984663037728524e+03,4.012499225418329388e+03,1.756427930477966947e+04,1.179906411486137358e+03,1.324827358327483182e+02,1.362601805047345806e+03,-3.705858388748242191e+02,3.164761048400854634e+03,2.015333105022630434e+03,-3.094407241919346241e+00,5.059094386011693700e+00,7.074732947529769334e-01,8.535899267264255297e-01,3.185060585623438190e-01,1.742438034750440901e-01,6.551138038518067308e-02,5.619374333239291093e-03,3.524652251607245489e+03,-4.307150732079325053e+02,-7.568037958739355963e+04,1.651112891623175892e+04,7.426416358218207847e+01,-7.650769704221195866e+01,-1.114424707158984695e+01,-1.216584460597689699e+01,-4.446512069998350469e+00,-2.244489661145705028e+00,-7.618550574566446132e-01,-8.248674681042206247e-02,5.920564721257252131e+03,1.233986322759636096e+04,5.782573646676471071e+03,5.838842552979138418e+03,5.854653026780102664e+03,5.864310199650260074e+03,5.871590060870117668e+03,5.877290909530560384e+03,5.882249848471730729e+03,5.887357348899482531e+03,-2.400817268937010738e+02,5.041506704344406171e+04,9.748731276583233694e+02,1.772901811173375393e+02,9.667033012435304329e+01,6.185767869714742773e+01,3.891444690329598188e+01,2.399588739207760213e+01,1.058201347286255256e+01,2.288713138953176962e+00
-1.001466404439838880e+04,-8.738169400875965948e+03,2.607741241223074667e+03,7.523543629733026137e+03,3.073793061780480639e+04,1.650871238797455590e+03,1.972935083189301224e+02,2.526225362957018660e+03,-3.841940984232321057e+02,7.096132345312757934e+03,2.717866921440702299e+02,1.661379969756707624e+03,1.149816000432003307e+02,-1.602391020175990999e+00,5.480655815893489269e+00,1.439372876822341940e+00,9.011047362907111946e-01,3.172091986641827344e-01,2.990192344903844224e-02,3.418012956776621195e+03,-3.513778930603027106e+02,-4.151420888041386206e+04,-2.230617331279234349e+04,9.661704465346439974e+03,-3.464158815704849985e+03,1.629035095234538630e+02,-7.166261705763291445e+01,-1.989353853451819987e+01,-1.124654919039037893e+01,-3.600509143346815932e+00,-4.408397415536674524e-01,5.917374436893537677e+03,5.782573646676471071e+03,1.823095082858009846e+04,5.560994312424142663e+03,5.641157697528065910e+03,5.664102857347097597e+03,5.679303308570509216e+03,5.692361349764140869e+03,5.703005415938854640e+03,5.714404991900683854e+03,1.772804876015519682e+01,-2.581003403627818898e+03,4.828476606181365059e+04,1.052781974946996115e+03,2.833180244834217092e+02,9.552339128206941155e+01,7.276310186366515609e+01,3.038244340785524145e+01,1.365313057339789005e+01,-4.920833281287379180e+00
