7.598600333351399750e+05,3.300220090309589286e+05,-9.321694579992615036e+04,-1.838189659918679681e+05,-1.386583799059205223e+06,-4.821253257180151559e+04,-4.842929206337043070e+03,-1.793725527148375404e+05,-3.803570541619019878e+03,-7.423739529807490180e+04,-6.151128766463019565e+04,-4.884043742876894248e+04,-3.904760885969601804e+04,-3.143562510318018030e+04,-2.530649452170237782e+04,-1.930704623223225644e+04,-1.531649156433520147e+04,-1.027578151274005540e+04,-9.183158370948883658e+02,-2.002723320813888131e+04,1.562427464689516455e+03,2.069900984833635157e+05,2.644477593027846888e+05,2.471664784498722292e+05,2.141535606229279074e+05,1.831615081906007254e+05,1.562521029955505510e+05,1.251923084699664032e+05,1.062002857549038745e+05,7.964459973226481816e+04,1.986825999098357715e+04,-7.440861884647564750e+01,-5.286045099494462193e+03,-1.001466404439837424e+04,-1.529940761981595460e+04,-2.145614361483778339e+04,-2.921363891264201084e+04,-3.946016475079848169e+04,-5.414082870389529126e+04,-7.970774037809118454e+04,-1.622961816943699378e+05,-2.174163169250472038e+03,-4.425259969173112768e+04,-5.282714933246064174e+04,-6.495062902109394781e+04,-7.652935636524968140e+04,-9.024521619151551567e+04,-1.054581408321454219e+05,-1.236800415810069535e+05,-1.468878936535716930e+05,-1.906613974857212743e+05
-1.529940761981596006e+04,-1.307710654272748980e+04,3.874588975382274384e+03,1.090416796440690632e+04,4.404129772525799490e+04,2.081790733683214057e+03,2.576320089617579470e+02,3.867195274294219871e+03,-3.770500439305842519e+02,9.044822615483204572e+03,1.840401756392242987e+03,6.269322435920327052e+01,1.805075766268924781e+03,8.012169533442138913e+01,6.123271147000832748e+00,5.287871976003388319e+00,2.149238433574952367e+00,8.451238368773205112e-01,8.020943662289502230e-02,3.260071563092170436e+03,-2.698522126333909910e+02,-2.777078026105891331e+04,-2.392177679829995031e+04,-2.612213576026979717e+04,8.224732065860524017e+03,-2.313750756130380068e+03,-1.295024933362384445e+00,-6.891462604385897350e+01,-2.664017433232518073e+01,-9.491480806798747949e+00,-1.194040117910356802e+00,5.914669503093165986e+03,5.838842552979138418e+03,5.560994312424142663e+03,2.458782233407052991e+04,5.267281229712119966e+03,5.345304322056172168e+03,5.357166984828912973e+03,5.362391253083571428e+03,5.363887348492219644e+03,5.358238841815601518e+03,5.819434566356910210e+01,-1.598943540313339099e+03,-3.332700476950815755e+03,6.289519546077497944e+04,1.049315687432005234e+03,1.432697215959537971e+02,-2.387700284673428541e+01,-4.628549889172537490e+01,-3.889974964753299957e+01,-4.918665678065532632e+01
-2.145614361483778703e+04,-1.789923393656005646e+04,5.264917493496977841e+03,1.441960118202260492e+04,5.850856858952881885e+04,2.529475277270361403e+03,3.153270186319546156e+02,5.441982587853333825e+03,-3.479590750531361891e+02,1.045393356694881913e+04,3.044488969562035436e+03,1.468810811012879640e+03,1.536083573073025832e+01,1.607066828895756544e+03,8.630187956025210383e+01,5.391490308529524711e+00,5.217727774704262522e+00,1.683954741709401182e+00,1.723758671979582213e-01,3.110660759159645750e+03,-2.058328641448693475e+02,-1.743929053170483894e+04,-2.256948283370649369e+04,-2.536018162104166549e+04,-1.607742237098760597e+04,6.374978454461332149e+03,-2.485544938036696749e+03,-1.327660612994516498e+01,-6.288847487389007540e+01,-1.879556617478245073e+01,-2.604289660705280340e+00,5.912661810499618696e+03,5.854653026780102664e+03,5.641157697528065910e+03,5.267281229712119966e+03,3.162246270134619408e+04,4.867808150745304374e+03,4.913375601242828452e+03,4.886860278004587599e+03,4.852158171672227581e+03,4.783113948033014822e+03,8.155672574735636715e+01,-1.335652801740326822e+03,-2.470695892645343520e+03,-4.448094920742099021e+03,6.988348076431229129e+04,7.069865410831301915e+02,-1.641939542971974788e+02,-2.804481747273807173e+02,-2.263556209494418852e+02,-1.599700757749378965e+02
-2.921363891264196718e+04,-2.361993500264859904e+04,6.894456047350349763e+03,1.830037976169104513e+04,7.562210536240538931e+04,3.052481086740150658e+03,3.763431474590830135e+02,7.438343618884736316e+03,-2.951207382702105519e+02,1.159230100762382244e+04,4.231150808321517616e+03,2.639599135982875396e+03,1.045343622243176924e+03,1.245148899281150179e+01,1.450675441864097138e+03,6.184402397867154377e+01,6.839321964741347237e+00,3.499235843163135851e+00,3.323666907595939080e-01,2.952197199370486032e+03,-1.495574836313626577e+02,-7.327620099319530709e+03,-2.164218149593581984e+04,-2.338314675017496120e+04,-1.872872728251446824e+04,-1.621449030337387194e+04,5.380324091614743338e+03,-1.792882755684764788e+03,-6.057834877100209781e+01,-3.876025803721635299e+01,-5.105625461829770728e+00,5.910895384860227750e+03,5.864310199650260074e+03,5.664102857347097597e+03,5.345304322056171259e+03,4.867808150745304374e+03,3.981768118186375796e+04,4.269013504091944014e+03,4.234263985244901050e+03,4.110813372135849022e+03,3.896369264572786960e+03,9.537546138932627571e+01,-1.195300948549590657e+03,-2.298012759309614012e+03,-3.658947797643394097e+03,-5.382482555013816636e+03,7.837035287204077758e+04,1.740173354730145547e+02,-6.822934208021845279e+02,-6.197691544094859637e+02,-3.938227235873911241e+02
-3.946016475079847442e+04,-3.070457487099420905e+04,8.885952962839695829e+03,2.270225604995787580e+04,9.702065985003422247e+04,3.758118066018566424e+03,4.523577935937601069e+02,1.011795734182960587e+04,-2.337407094034183501e+02,1.256874291418004941e+04,5.331872227256462793e+03,3.895450462891101324e+03,2.064818933795277189e+03,1.036919951817753372e+03,5.258814930621846884e+01,1.264303752531270902e+03,4.146441347204855532e+01,5.519188758708206244e+00,6.581008952488279773e-01,2.961551716389656576e+03,-1.099360450545414949e+02,1.094289148538278823e+03,-1.909860344393010746e+04,-2.325068754070736031e+04,-1.824214945429711224e+04,-1.697762437153796782e+04,-1.558403373477363129e+04,4.908061125448554776e+03,-1.122473812496513574e+03,-5.784111446297332293e+01,-1.037862318960244856e+01,5.909223856325738780e+03,5.871590060870117668e+03,5.679303308570509216e+03,5.357166984828912064e+03,4.913375601242829362e+03,4.269013504091944014e+03,4.957832754013573867e+04,3.327120058387828976e+03,3.085248171050744531e+03,2.575397754817948226e+03,1.061207890459050418e+02,-1.076844124128871499e+03,-2.271768600496508043e+03,-3.640083282156026598e+03,-4.797881280623890234e+03,-6.677747667252784595e+03,8.495747770586816478e+04,-8.072178469267792025e+02,-1.333490881254178248e+03,-8.552783299820661114e+02
-5.414082870389528398e+04,-4.015162475624094077e+04,1.150788384042748658e+04,2.804579991083996720e+04,1.258074373373982962e+05,4.719190916363078031e+03,5.427270828457449170e+02,1.396343218147545667e+04,-9.691627364525689359e+01,1.346576074374209202e+04,6.460842135055012477e+03,5.240237041425538337e+03,3.336403280490105772e+03,2.194617438667358329e+03,1.188499752758645400e+03,1.681691168883905050e+02,9.433421983204150365e+02,2.336586233647692623e+01,1.178047469097968980e+00,2.853647881777563271e+03,-7.722190150152965771e+01,9.640545179823750004e+03,-1.631561223234468889e+04,-2.141285316262341075e+04,-1.882574789073246211e+04,-1.759840705079165127e+04,-1.591276061858486537e+04,-1.589686718510449828e+04,4.513823253688892692e+03,-5.305426081616499232e+02,-1.888316330687932165e+01,5.907515452378468581e+03,5.877290909530560384e+03,5.692361349764140869e+03,5.362391253083571428e+03,4.886860278004587599e+03,4.234263985244901050e+03,3.327120058387828976e+03,6.194061976989331015e+04,1.571634217381044436e+03,4.744332653499450316e+02,1.145102087855438384e+02,-9.763626218262470502e+02,-2.242272055818504668e+03,-3.790258422011115726e+03,-5.114531640137880458e+03,-6.458430868919008390e+03,-8.352045688215774135e+03,9.192000816074787872e+04,-2.325905635475058261e+03,-1.814755759150642007e+03
-7.970774037809116999e+04,-5.527286774242598767e+04,1.563991059648599912e+04,3.555058832344399707e+04,1.729952562011740811e+05,6.459959274469575575e+03,6.946928896529320809e+02,2.078086477248687515e+04,1.773873227620288731e+02,1.446861506275632019e+04,7.746383270484505374e+03,6.845363233291210236e+03,4.982390236946879668e+03,3.926043694668862372e+03,2.845994816414201978e+03,1.769134120481855007e+03,5.881476547425444323e+02,4.937864362764537987e+02,5.661813333220234945e+00,2.829288493727976856e+03,-7.029612889724202773e+01,1.960148657522688154e+04,-1.128851501531752183e+04,-1.829473684894867620e+04,-1.850168133636986022e+04,-1.836811774528257592e+04,-1.764584035303855126e+04,-1.630457613763295376e+04,-1.869876427961724767e+04,3.637118838861190397e+03,-1.428785865591549111e+02,5.905468473791619544e+03,5.882249848471730729e+03,5.703005415938854640e+03,5.363887348492219644e+03,4.852158171672227581e+03,4.110813372135848113e+03,3.085248171050743622e+03,1.571634217381044436e+03,8.032034117363352561e+04,-3.439518432767068589e+03,1.235861828255750652e+02,-8.788672634548969427e+02,-2.219823330453325525e+03,-3.946216285468377464e+03,-5.616920158771175920e+03,-7.401150178138571391e+03,-9.104294392829981007e+03,-1.124761813734778116e+04,9.725266347837830835e+04,-4.190694426431267857e+03
-1.622961816943700542e+05,-9.590626331429938728e+04,2.649089159541040135e+04,5.115630103724473884e+04,3.117906377279238077e+05,1.287932313471818452e+04,1.295096737362561498e+03,4.347209265175040491e+04,1.298990700984188379e+03,1.604823009490941877e+04,9.900707117759795437e+03,9.716144948915349232e+03,8.097748593418498785e+03,7.436418751181183325e+03,6.799341742180494293e+03,5.931002954781378321e+03,5.380592863581238817e+03,3.894234508283961077e+03,1.850895887968931390e+02,3.436543487843914590e+03,-1.627044214163988727e+02,3.689003673195527517e+04,-2.298997549175033782e+03,-1.063741307494978173e+04,-1.326287426934203904e+04,-1.583296179544552069e+04,-1.775982531628812285e+04,-1.947161432467812119e+04,-2.329592687957745511e+04,-2.988784119577742604e+04,-4.030491872934373077e+03,5.901862674251387944e+03,5.887357348899482531e+03,5.714404991900683854e+03,5.358238841815600608e+03,4.783113948033012093e+03,3.896369264572782868e+03,2.575397754817950499e+03,4.744332653499413937e+02,-3.439518432767074046e+03,1.234411405602772866e+05,1.361173059422824281e+02,-7.554833768640694416e+02,-2.203035825668509005e+03,-4.212493809119111575e+03,-6.412629280624745661e+03,-9.064154155482588976e+03,-1.207831609434985512e+04,-1.579364656220045981e+04,-2.068664241258768016e+04,9.486432458457996836e+04
-2.174163169250474766e+03,2.158770725840325667e+03,-6.059918901769244712e+02,-1.197589586661564681e+03,-1.498835144950765607e+04,-5.635491161881083826e+03,-4.490626436264410017e+02,-1.576621345300808571e+03,3.230590601054974741e+03,-1.110820868787653308e+04,6.453811014114879981e+03,-2.650617512860029734e+01,-3.284225954448123019e+01,4.600672105912151366e+00,-4.513430674591230485e+00,-2.474555314105458259e-01,-5.144765864990230586e-01,-1.359648385055739761e-01,-1.562996853810867670e-02,-4.704649497087908094e+04,8.147137470966003093e+03,-2.612980010440008482e+05,-2.672906193276704289e+05,7.431283896457107403e+03,1.954531322004448555e+02,-2.636284514039552107e+00,4.598084454725269410e+01,6.268498467567875210e+00,6.156543311845058319e+00,1.496113158129401377e+00,2.258170629690996190e-01,-4.915213599275160959e+03,-2.400817268937011022e+02,1.772804876015522524e+01,5.819434566356913763e+01,8.155672574735662295e+01,9.537546138932640361e+01,1.061207890459051129e+02,1.145102087855437389e+02,1.235861828255748947e+02,1.361173059422823428e+02,5.926096282869169954e+05,1.308633391417010898e+03,1.388318409503314797e+03,1.668282380039496786e+02,2.322902161043151068e+02,1.395534316739680776e+02,1.185205928782092997e+02,9.873309464159747506e+01,8.228882450312869423e+01,5.249083999137833700e+01
-4.425259969173109130e+04,-3.744899666986276134e+04,1.150236172702250951e+04,3.752401471502165077e+04,1.090711819531446963e+05,-2.913378986935780176e+03,-2.516876818733019263e+02,6.487547308942812379e+03,4.633265580310983751e+03,3.518633311054357182e+04,-1.320895135662189568e+04,1.425829063170636073e+04,-6.141981253270967045e+02,1.385666415590765155e+02,-9.085000666965067140e+00,1.123550331685605030e+01,2.755200692123907835e+00,1.317294959690913592e+00,1.156320695222649436e-01,-4.879993437297491619e+04,7.013871342554536568e+03,-9.085735629680322018e+05,-2.186956852866290428e+05,-5.243490994865647517e+05,2.640673521679971600e+04,-1.839856456840267583e+03,1.301574570867877867e+02,-1.550152135873668726e+02,-3.368951682456338403e+01,-1.484323566537153027e+01,-1.720546614528835061e+00,1.096998906824586868e+02,5.041506704344406899e+04,-2.581003403627817534e+03,-1.598943540313339554e+03,-1.335652801740328641e+03,-1.195300948549590203e+03,-1.076844124128871954e+03,-9.763626218262467091e+02,-8.788672634548971700e+02,-7.554833768640705784e+02,1.401441059544737072e+03,1.614765641720982967e+06,4.616458789751754011e+03,5.912772851255095702e+03,1.729886764303197140e+02,1.057260040663274594e+03,4.313543466643566262e+02,3.607950661669561327e+02,1.781821759352883419e+02,7.196620892810651071e+01
-5.282714933246062719e+04,-3.331137888252571429e+04,9.770585452546516535e+03,2.705714775627155177e+04,9.657848870064657240e+04,-4.804769403056813644e+03,-4.519322527552691326e+02,9.083764550674799466e+03,4.756646684371837182e+03,5.562191191943187732e+03,1.598230110456699185e+04,-1.110789816446178520e+04,1.650933813870291488e+04,-9.539845922928886921e+02,2.056465537675607322e+02,-1.470889593619233793e+01,1.327414453619611479e+01,2.702337550942887745e+00,3.188077326537623879e-01,-4.188777738719549234e+04,5.120489016301439733e+03,-6.679667135451817012e+04,-1.218672295818598941e+06,-1.482047538906357076e+05,-5.721539686053422047e+05,3.509005233414249960e+04,-2.633830920272196181e+03,1.807159422010723517e+02,-1.611026854754142050e+02,-3.027357508293577482e+01,-4.769316002552836053e+00,1.067547608615226018e+01,9.748731276583240515e+02,4.828476606181367242e+04,-3.332700476950816665e+03,-2.470695892645343065e+03,-2.298012759309610828e+03,-2.271768600496507588e+03,-2.242272055818507852e+03,-2.219823330453326435e+03,-2.203035825668512189e+03,1.508882351676592862e+03,4.644215063797300900e+03,1.879594381334013538e+06,-9.271557882073857400e+02,6.791274653200845023e+03,-1.526026709579327871e+03,3.080684574123321227e+02,-3.758866082366171213e+02,-5.891510573629338410e+01,-1.463523972663525683e+02
-6.495062902109407150e+04,-4.253390884092493070e+04,1.241985687819879968e+04,3.357113822485530545e+04,1.224486723572436313e+05,-3.637702618900153993e+03,-4.618083166601361427e+02,1.215052118719447390e+04,4.747907066664040940e+03,1.623526640742914424e+04,2.961081798590138533e+03,6.684054399898515840e+03,-7.431394722269426893e+03,1.555933952981813673e+04,-8.134558077008142618e+02,1.631824614258568715e+02,-2.750828508398605265e+00,7.987531862751203526e+00,5.742022930867347608e-01,-3.638392071118918830e+04,3.699408961062236813e+03,-6.419058107902434131e+04,-5.184152126166410744e+04,-1.237420791046136990e+06,-1.055659936281372065e+05,-5.384631413982290542e+05,2.887554117271681025e+04,-2.046803932369552967e+03,2.720830648438899502e+01,-8.804095143166617277e+01,-8.724608332719176573e+00,7.146871797837180296e+00,1.772901811173375108e+02,1.052781974946997025e+03,6.289519546077497944e+04,-4.448094920742103568e+03,-3.658947797643395916e+03,-3.640083282156027963e+03,-3.790258422011112998e+03,-3.946216285468373371e+03,-4.212493809119110665e+03,3.069275379272939404e+02,5.960064483050711715e+03,-9.076204304573209356e+02,1.888077490089307772e+06,-4.164356106740173345e+03,6.143517313572148851e+03,-3.171920229112411107e+03,-8.706210766847359537e+02,-1.062439145838910008e+03,-6.146102771354968581e+02
-7.652935636524957954e+04,-4.729748628332887165e+04,1.358362248926135544e+04,3.397783894709661399e+04,1.378378172328955261e+05,-3.034087391933990602e+03,-4.841609818395529032e+02,1.524387332067560601e+04,4.650325956338718242e+03,7.724523463964236726e+03,1.643590293590995134e+04,3.189839647697833698e+02,3.016119433893953101e+03,-3.958325256619474203e+03,1.217759810286850916e+04,-5.436921774741558693e+02,1.022775802264036429e+02,3.631538881068941738e+00,1.271570629409626951e+00,-3.153939277822885924e+04,2.569613577228314625e+03,-2.198983627966186759e+04,-1.291671563129638234e+05,-2.107508118326382828e+04,-1.177725285654537147e+06,-6.779609291682335606e+04,-4.349438966922691325e+05,1.704225224018924564e+04,-1.185443205090545689e+03,-4.096800393454910960e+01,-1.979640592750278927e+01,-4.647409205290217171e-01,9.667033012435294381e+01,2.833180244834221071e+02,1.049315687432006371e+03,6.988348076431230584e+04,-5.382482555013813908e+03,-4.797881280623891143e+03,-5.114531640137878640e+03,-5.616920158771179558e+03,-6.412629280624748390e+03,3.877619984062149001e+02,2.356527906044956069e+02,6.826182493329461977e+03,-4.148983624361608236e+03,1.741087557046510046e+06,-6.838503630708431956e+03,4.259800115534293582e+03,-4.484697197712751404e+03,-2.289907015625980875e+03,-1.425059013459710968e+03
-9.024521619151553023e+04,-5.398843731854027283e+04,1.530814533797080730e+04,3.570052647072528634e+04,1.596720398508511134e+05,-1.773460976566688487e+03,-4.438284969812126519e+02,1.904252730034345950e+04,4.450283071154780373e+03,7.274270077506400412e+03,8.841556988114982232e+03,1.445138245081931382e+04,-3.656151066187422884e+02,3.281073057875100858e+03,-2.449965613859569203e+03,8.575404608033779368e+03,-2.752384946369148793e+02,4.400475378494355994e+01,1.154370149094283260e+00,-2.661257612951771080e+04,1.590415281621800659e+03,-1.013834633335987019e+04,-5.159221686374083947e+04,-1.327295602174839005e+05,-2.198201940951466895e+03,-1.025166933049322572e+06,-4.978949023186093109e+04,-3.212863666770169511e+05,7.071164019892236865e+03,-4.788802211310775760e+02,-1.816990350471292714e+01,6.854961890254464459e-03,6.185767869714741352e+01,9.552339128206952523e+01,1.432697215959538823e+02,7.069865410831315558e+02,7.837035287204083579e+04,-6.677747667252790052e+03,-6.458430868919009299e+03,-7.401150178138568663e+03,-9.064154155482578062e+03,3.084098821572724773e+02,1.133308823018853673e+03,-1.477734201269300684e+03,6.172274464132095090e+03,-6.825118962527027179e+03,1.490912727473444305e+06,-9.755833230796648422e+03,5.392525889945202380e+02,-5.338098907708927982e+03,-2.684342823612534630e+03
-1.054581408321454946e+05,-6.034178804692967242e+04,1.688486060553669085e+04,3.632218240060874814e+04,1.818783787669757148e+05,-3.571567553969813957e+02,-3.848027731239295122e+02,2.336672852250022333e+04,4.269095658785423439e+03,5.313559876977014028e+03,9.223341847208372201e+03,7.699319156160597231e+03,1.267552242008830945e+04,-2.025269746947701606e+02,4.942766001568653337e+03,-1.302019421607332333e+03,4.871064286642237676e+03,-8.915206578808360405e+01,6.166179511261546509e+00,-2.220300930059377788e+04,7.694961249717389364e+02,-1.993849614248899570e+03,-3.871085823977996915e+04,-5.175502109511624440e+04,-1.150313875070263166e+05,-3.211324303807155502e+03,-8.589349447279043961e+05,-3.391863152058307605e+04,-1.893513563563869684e+05,1.377634205831379859e+03,-1.017857148188579401e+02,-1.913102002005883318e+00,3.891444690329601030e+01,7.276310186366541188e+01,-2.387700284673296380e+01,-1.641939542971960009e+02,1.740173354730139010e+02,8.495747770586828119e+04,-8.352045688215763221e+03,-9.104294392829979188e+03,-1.207831609434985876e+04,2.994876045687164492e+02,5.195136902271398185e+02,3.684715269295580811e+02,-3.131052517345240176e+03,4.285295344922896220e+03,-9.743722669589453290e+03,1.196717564084177604e+06,-1.287868972332533122e+04,-4.201911757602962098e+03,-4.951229051702292963e+03
-1.236800415810070117e+05,-6.799149652012629667e+04,1.876689598403772834e+04,3.674052203255600034e+04,2.098099863758473075e+05,1.766651888533307329e+03,-2.299153443118700579e+02,2.894979498489277466e+04,3.977742362624384896e+03,4.514242267196804278e+03,7.343422900987895446e+03,8.729162511135993554e+03,6.677247787846567917e+03,1.104356514553676425e+04,1.961812909242987416e+03,7.817546896230948732e+03,-1.700072599563934546e+03,1.789510102934140832e+03,-9.497858757534613616e+00,-1.705152657532645389e+04,5.386597008391473196e+01,2.317605656955527138e+03,-2.248261612207182407e+04,-4.061140092157764593e+04,-4.214276328440448560e+04,-9.202962857011410233e+04,-2.993342778918970725e+04,-5.779996920869456371e+05,-3.181492367364273014e+04,-6.821974678689702705e+04,1.677081649607991096e+02,-2.613885036267570960e+00,2.399588739207761989e+01,3.038244340785518816e+01,-4.628549889172499121e+01,-2.804481747273802057e+02,-6.822934208021849827e+02,-8.072178469267789751e+02,9.192000816074790782e+04,-1.124761813734777934e+04,-1.579364656220044708e+04,2.916363540590042476e+02,4.608906574566374275e+02,-3.035472909924890246e+02,-8.178171171906719792e+02,-4.447265720597244581e+03,5.632993979286203512e+02,-1.286675347559843067e+04,8.107392157046882203e+05,-1.609706880467161318e+04,-7.450258826013508951e+03
-1.468878936535716639e+05,-7.624483749296340102e+04,2.067421330547257458e+04,3.512899274576999596e+04,2.425710064167916134e+05,4.765942725505618910e+03,4.507258330471152874e+01,3.654232639180467231e+04,3.687763613449629702e+03,3.622276062076904964e+03,5.335233742081713899e+03,6.346533108918626567e+03,8.343749556682740149e+03,6.606399526995024644e+03,9.571125380555879019e+03,4.722648439646180123e+03,1.082890066153514999e+04,-2.138540948624577140e+03,2.539376913117639845e+02,-1.122081070660898513e+04,-4.968437539659262256e+02,5.392735047531428791e+03,-1.021810251012593108e+04,-2.040044891984489368e+04,-3.517817051969884778e+04,-3.494165879264752584e+04,-6.359552592330105836e+04,-4.657375314732293191e+04,-3.145020800251261680e+05,-3.883278616479884658e+04,-9.396359452545264503e+03,-2.964296663371982721e+00,1.058201347286257210e+01,1.365313057339790070e+01,-3.889974964753299247e+01,-2.263556209494420273e+02,-6.197691544094861911e+02,-1.333490881254178021e+03,-2.325905635475057352e+03,9.725266347837830835e+04,-2.068664241258766924e+04,2.886296564941383167e+02,2.917153397985729271e+02,2.686178408143658203e+01,-9.961976137712449599e+02,-2.239037965936869568e+03,-5.300614526201220542e+03,-4.176537937302459795e+03,-1.608363123209801961e+04,4.744642451439276920e+05,-1.750164943442564982e+04
-1.906613974857213034e+05,-7.612932815508636122e+04,2.016656805858550069e+04,2.440293802291999964e+04,2.918905933661155868e+05,1.128298879361051149e+04,8.450333921036994980e+02,5.082601731300527172e+04,3.727879034311247779e+03,2.039513809943889783e+03,3.427161466392215516e+03,4.331027688826108715e+03,4.952851956511362914e+03,5.777611346787068214e+03,6.701260883411069699e+03,7.901716937388833685e+03,8.693391580193394475e+03,1.476097787957173205e+04,2.403783353930741214e+03,-2.629519473538133752e+03,-5.972130556124050145e+02,5.809910340015370821e+03,-1.718219615481656092e+03,-6.285585105862882301e+03,-1.024605454281297898e+04,-1.493834382823939814e+04,-2.068395667001032052e+04,-2.935433990909447675e+04,-4.096098161844433344e+04,-1.160724929262345686e+05,-5.159570537860635523e+04,-2.788061038704969352e+00,2.288713138953179183e+00,-4.920833281287353422e+00,-4.918665678065534053e+01,-1.599700757749378113e+02,-3.938227235873912377e+02,-8.552783299820663387e+02,-1.814755759150641779e+03,-4.190694426431270585e+03,9.486432458457998291e+04,2.821880239640760806e+02,2.088557247730793165e+02,-3.721915546693458055e+01,-5.250123930861441295e+02,-1.350833611788913231e+03,-2.623502090123140988e+03,-4.902498879420101730e+03,-7.413464901458218264e+03,-1.747829308244395361e+04,1.824701588009213156e+05
3.144164902317360677e-01,4.938898262270391415e-02,6.732000000000000206e-01,9.660499999999999643e-01,8.312813930620481795e-01,-1.000000000000000000e+00,0.000000000000000000e+00,5.500000000000000444e-01,0.000000000000000000e+00,1.100227249253534767e+00,1.220655561573370296e+00,1.272792206135785475e+00,1.317193987231949137e+00,1.358307770720612595e+00,1.399999999999999911e+00,1.443952907819365139e+00,1.494991638772605214e+00,1.565247584249852775e+00,1.743559577416269324e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
