1.358246351329389215e+08,4.416742201432092488e+07,-1.225299889230835252e+07,-2.399309769004449993e+07,-1.181014534911615103e+08,-1.800246145579369739e+07,3.090207234343453456e+04,-9.586584074002832949e+02,3.963960559174593072e+02,1.311014616593618484e+04,2.754632448213493626e+04,4.308274344012636720e+04,6.002544369144320081e+04,7.942832930589564785e+04,1.020367249037251022e+05,1.301819229902415245e+05,1.709162363817593432e+05,2.639942126185467350e+05,8.265002010164178500e+03,9.632495687107491540e+04,1.029912659448947234e+05,1.329300954271821829e+05,1.475268039584441867e+05,1.611008889072852035e+05,1.703090789835999603e+05,1.787881237801304960e+05,1.802195641879982722e+05,1.580475139270958607e+05,-7.157967938510429114e+06,-7.558942532784299925e+06,-7.324714274762928486e+06,-7.056216627430330031e+06,-6.833439605804879218e+06,-6.571654538248104975e+06,-6.316628271426073276e+06,-5.752462738211657852e+06,-4.523107693846493959e+06,-1.355269748808075907e+06,2.546422884197146446e+07,3.092180138856580108e+07,2.112364580283526331e+07,1.253559271600198932e+07,3.480757424591039307e+06,6.303395391977358377e+05,-3.357836910415659659e+06,-2.780055931020525284e+06,1.309057904368610121e+06,1.019464828852670267e+06
4.416742201432089508e+07,1.766370357008874789e+07,-4.879237715287764557e+06,-1.001949588460491225e+07,-4.019523443337666988e+07,-6.151416512316266075e+06,-1.307232712432350127e+03,7.741011731408981689e+01,-6.791864984928238869e+01,-1.688696244216824198e+03,-3.926619718900715725e+03,-1.668440772803037817e+03,-2.221357049902660037e+03,-2.875885626728786519e+03,-3.685928786651430073e+03,-4.790841915168415653e+03,-6.668277652864021547e+03,-1.325180870846826292e+04,-2.143161605671436519e+03,-1.505866936420358252e+04,-2.105064256652440599e+04,-5.078533087962073296e+03,-5.284231638559120256e+03,-6.138114541711783204e+03,-6.958315684112320014e+03,-8.052090713586643687e+03,-9.859246171187041909e+03,-1.580065529817209972e+04,-2.363898526115390472e+06,-2.596477125917441212e+06,-2.480144258168885484e+06,-2.364250022642105818e+06,-2.276207928600809071e+06,-2.187009953239133582e+06,-2.118054646951695904e+06,-1.954549276908544824e+06,-1.572515792569458485e+06,-4.460105917344783084e+05,8.414022104494370520e+06,9.272984636261355132e+06,6.087928699585990049e+06,3.574274602784696966e+06,1.128173494310230948e+06,5.239371890587653033e+05,-6.915662835784452036e+05,-5.626699763727620011e+05,6.597574799593777861e+05,4.095520309847131139e+05
-1.225299889230834693e+07,-4.879237715287766419e+06,1.360581017895065714e+06,2.866271597125081811e+06,1.113105814086858183e+07,1.682521479813233018e+06,3.554366488513101672e+02,-1.928524745342724600e+01,2.333492727292731672e+01,5.460321546922730249e+02,1.244409935099343784e+03,5.347799869805994604e+02,7.007135224750252291e+02,8.934897837741716558e+02,1.128073786775541521e+03,1.443461245902122073e+03,1.969935573988711212e+03,3.760146483204801825e+03,7.860073575185068648e+02,4.909333995624881936e+03,6.554554704465405848e+03,1.584371869490237486e+03,1.599640394372560877e+03,1.818888780531187194e+03,2.022212130735674009e+03,2.298487931501743333e+03,2.756519473320363886e+03,4.227807305977004035e+03,7.278480107287976425e+05,7.601625246379587334e+05,7.073522595756449737e+05,6.619550606493485393e+05,6.279467755011260742e+05,5.949393035683982307e+05,5.687549691466661170e+05,5.184618047779175686e+05,4.095507452167632873e+05,1.106905448023603967e+05,-2.545685697654297575e+06,-2.604043101689610165e+06,-1.640318662825751351e+06,-9.250894192563241813e+05,-2.548403211805435421e+05,-1.062855171382554545e+05,1.905704551491846505e+05,1.454016712738889910e+05,-1.747439193118515832e+05,-1.042944746082595520e+05
-2.399309769004448503e+07,-1.001949588460491225e+07,2.866271597125081811e+06,6.950821856581829488e+06,2.164895872627165914e+07,2.970405239250279032e+06,6.283724705350437034e+02,-1.629961487314623270e+01,1.014929886082545778e+02,2.088357404701149790e+03,4.533329478232107249e+03,1.981193875356085528e+03,2.479206273223449443e+03,3.013519985714191080e+03,3.615724122341418934e+03,4.363190054080359005e+03,5.476673236079246635e+03,8.468323851007986377e+03,3.864278943879403414e+03,1.915094127582428337e+04,2.291046802048554673e+04,5.459530211682762456e+03,4.955279894519158006e+03,5.176649661782820658e+03,5.250138686409409274e+03,5.420545582167700559e+03,5.685354453642279623e+03,6.154068241861923525e+03,2.412206871147001162e+06,2.095471552742157597e+06,1.703170743662813911e+06,1.412145700465745525e+06,1.193609318822541274e+06,1.005194993911689729e+06,8.452297761063657235e+05,6.593204857411583653e+05,4.104887269931482733e+05,3.756083252460687072e+04,-7.867635131610550918e+06,-5.804320751928886399e+06,-2.588910910917154048e+06,-8.145915757632267196e+05,2.959351242970045423e+05,2.700939693080717116e+05,4.615962517489474267e+05,1.515335249063396477e+05,-2.605484548482220562e+05,-8.089842971745839168e+04
-1.181014534911615402e+08,-4.019523443337666988e+07,1.113105814086857997e+07,2.164895872627166286e+07,1.051353070317474008e+08,1.617989600167738460e+07,3.686934224415981589e+03,-2.164354197662628110e+02,3.138469931981464924e+02,2.872910844349451509e+03,6.646248034289142197e+03,3.316509941170069851e+03,4.560308603094194950e+03,6.100060077666519646e+03,8.052710739717839715e+03,1.077091551733817141e+04,1.551223518396771578e+04,3.251648469803528133e+04,1.928521336112639119e+03,2.085593592898979477e+04,3.498582061424567655e+04,9.947362811548780883e+03,1.141007102490711804e+04,1.396472038334308490e+04,1.660345365364566896e+04,1.973682159492569190e+04,2.489736994624078216e+04,4.045099306082320254e+04,5.452060541522888467e+06,6.337138931339743547e+06,6.309100786818710156e+06,6.186679757235197350e+06,6.063026350862440653e+06,5.890435501547962427e+06,5.720109385652672499e+06,5.265513466429194435e+06,4.199511594585453160e+06,1.274568670151607832e+06,-2.180137102252117917e+07,-2.610600126869632304e+07,-1.834762833967813477e+07,-1.103031864953430183e+07,-3.201412115743122995e+06,-7.107593899490014883e+05,2.834218227112602908e+06,2.414764240400361363e+06,-1.257293765427783830e+06,-9.822641061624457361e+05
-1.800246145579370111e+07,-6.151416512316266075e+06,1.682521479813232785e+06,2.970405239250279497e+06,1.617989600167737715e+07,2.659180591294218786e+06,-2.093437813101540996e+03,4.585082700880163742e+01,7.494643801021336316e+00,4.734102762255685093e+01,3.225804574665802988e+02,5.762609476370140982e+01,1.615289175819020784e+02,3.171088833183527527e+02,5.400947980611305184e+02,9.008384235416864385e+02,1.621112825328116742e+03,4.685316703068379866e+03,1.093063791713869222e+02,1.813081164759485773e+03,4.337382937126006254e+03,1.830868679761747671e+03,2.305393322597896713e+03,2.751819702202695225e+03,3.314291558181422715e+03,3.946207818503639828e+03,4.961264697069716931e+03,8.147158365701063303e+03,3.950668126666421304e+05,6.520585194371212274e+05,7.748397843540549511e+05,8.594174613956785761e+05,9.271346947427324485e+05,9.781070847861578222e+05,1.023253730756359058e+06,1.012753999641801231e+06,8.755496749418833060e+05,3.005555062261148705e+05,-1.744938823785511311e+06,-3.191335274960889947e+06,-2.846837509190158918e+06,-2.120716902133014053e+06,-9.891774884357661940e+05,-4.903207617038147873e+05,2.567481729214368679e+05,3.527935394534466323e+05,-2.896096397454456310e+05,-2.317444996323048836e+05
3.090207234343341406e+04,-1.307232712432003609e+03,3.554366488512598607e+02,6.283724705350995237e+02,3.686934224416365396e+03,-2.093437813101474148e+03,4.163250785371381789e+04,-1.815039518781541346e+03,-4.814240358198657646e+02,4.770466530022304141e+02,8.300518971791193508e+02,8.429900011339026378e+02,9.827112390910846216e+02,1.068400413947562356e+03,1.175673440378073110e+03,1.108727620975568470e+03,8.276840235247403825e+02,-4.073365197086929470e+02,-2.664014853321206465e+04,-3.241657872507652792e+04,-3.171805092442235764e+04,-2.245995737978734178e+04,-2.098273025510147636e+04,-1.932063490134362291e+04,-1.798197829718379217e+04,-1.611590969353104265e+04,-1.346891205506061124e+04,-7.223729879524648823e+03,1.267221442660014873e+03,-1.132576056696555497e+03,-1.657941051863080020e+02,-7.901017278251508742e+02,-6.872701868425809835e+02,-7.011957657093746548e+02,-6.826571634761950236e+02,-5.322159933349123548e+02,-2.911187503143953563e+02,1.586311925587579594e+02,5.794967023539768707e+04,2.070712556333716202e+04,3.589481572067057277e+04,2.120731322490176899e+04,2.223088455670827534e+04,2.038212011297780191e+04,1.836765338528649227e+04,1.642864329950704268e+04,1.117189705042171045e+04,3.325218815296066623e+03
-9.586584074002680609e+02,7.741011731410664254e+01,-1.928524745343062463e+01,-1.629961487315391366e+01,-2.164354197662559045e+02,4.585082700880106898e+01,-1.815039518781539982e+03,1.619579889727065165e+02,6.082163964136670842e+01,-3.053810835606559237e+01,-5.625633895407554519e+01,-4.802357400170585322e+01,-4.589871390242107907e+01,-3.796461716339641868e+01,-2.865770880277974797e+01,-1.478431043825983870e+01,-6.050966814334959309e+00,-8.404350990848121228e+01,3.247119462470570397e+03,3.248522959711522162e+03,2.672010335391910303e+03,1.566504992909624889e+03,1.168786257338288351e+03,7.947939947457279004e+02,4.468965741804980212e+02,8.926827764231857998e+01,-2.783891327670112332e+02,-5.509551164008549904e+02,-1.284413128661469727e+02,1.123466106513442071e+02,1.847452741520288555e+01,5.252547349414451361e+01,3.602411563652063364e+01,2.655710993922230045e+01,1.549790491965342021e+01,4.004230219707475058e+00,-2.747769462532582363e+00,1.192602754291211653e+01,-6.025412687394555178e+03,-1.948496182270828513e+03,-2.525464845873687409e+03,-1.277852269438266603e+03,-9.940703849063006601e+02,-6.295707998414208078e+02,-2.675191605435857127e+02,1.143157074667829960e+02,5.266745639476557699e+02,2.463643281002447338e+02
3.963960559101891477e+02,-6.791864983754730645e+01,2.333492727058832372e+01,1.014929886059341868e+02,3.138469932011402648e+02,7.494643801304093245e+00,-4.814240358195975773e+02,6.082163964135165202e+01,3.323315481421253139e+02,-2.371002848011842801e-01,-8.379542594611861794e-01,-1.285697882909049738e+00,-1.647607134454903033e+00,-1.930730301445102937e+00,-2.183009841715772836e+00,-2.409280770881544242e+00,-2.664457360631509175e+00,-3.125355415698862771e+00,8.364707716740645992e+03,-4.662908849090854346e+01,3.667566487749682747e+00,-1.281775064749276183e+01,-3.259403479290751804e+00,-5.410476732133798983e+00,-3.269926148759985551e+00,-2.670570655747241062e+00,-2.274872992008603489e+00,-1.781164773830496983e+00,-2.527912629311833825e+01,-3.278686497779490594e+01,9.379236353231128476e-01,3.054936812464275064e-01,2.542138420619286659e-02,3.702547099908037875e-02,1.192164152770153196e-02,1.067622592204402719e-02,6.302314019107984125e-03,2.193513357908027667e-03,-2.463693907582029624e+03,-2.650092541861125028e+03,-1.774700808011536424e+02,-1.102588824647235981e+02,1.066821130679707608e+01,-7.666989881489980618e+00,2.036546045802015037e+00,-4.343648742466504897e-01,4.570119249145472295e-01,-2.636362605115585844e-01
1.311014616593927894e+04,-1.688696244220784138e+03,5.460321546930829300e+02,2.088357404701974701e+03,2.872910844348376486e+03,4.734102762245822760e+01,4.770466530021525955e+02,-3.053810835606168439e+01,-2.371002847378959055e-01,6.535222367625239713e+03,-4.019977630980748984e+01,-4.294336187481577127e+01,-4.612096530942337580e+01,-4.870080777231865454e+01,-5.069190057486550671e+01,-5.265421658554966200e+01,-5.457744707788320682e+01,-5.744463117267794416e+01,-1.931857978498127579e+02,5.520942994142469252e+04,-6.481325612989566309e+01,-7.261043753165147052e+01,-5.346517503313832265e+01,-3.714126218768112153e+01,-2.845804087025399554e+01,-2.462909617723150291e+01,-1.835924211401864881e+01,-1.035351966375259813e+01,-3.062312120390549353e+03,-5.061659842467122417e+01,-2.413531168935406868e+00,-7.786807581907861930e-01,3.711126078412801954e-02,4.192749019013108924e-02,1.866431291848044682e-02,1.473923856125447518e-02,8.965517451515785802e-03,2.978553845221209532e-03,-1.060575211895558459e+04,-2.108965095592728903e+04,1.331781530139543293e+02,9.470220327270226335e+00,1.134442571327672056e+01,-5.670037376971098553e+00,1.760076701870602278e+00,-3.071053478003649140e-01,5.608139472271573833e-01,-3.434766064451036938e-01
2.754632448213563475e+04,-3.926619718900463340e+03,1.244409935099331051e+03,4.533329478232058136e+03,6.646248034288888448e+03,3.225804574665521613e+02,8.300518971791459535e+02,-5.625633895407679574e+01,-8.379542594338589279e-01,-4.019977630983335359e+01,1.410097968155884337e+04,-7.852957306318685937e+01,-8.500527615352750388e+01,-9.161931802902260813e+01,-9.660326651041194168e+01,-1.009816711359899273e+02,-1.059278210706180374e+02,-1.127945159654727973e+02,-2.269170345639208222e+02,-5.701010800027426058e+02,6.651095150161704805e+04,-1.483741377120556137e+02,-1.172015037405138855e+02,-9.717860261260172194e+01,-6.816692180514075972e+01,-5.913117984880916111e+01,-3.789368030162824397e+01,-2.293969902857756438e+01,-6.300729227836132850e+03,-3.067398743557749867e+02,-6.657374568750040567e+01,-2.524599750183163849e+01,2.139780935880286616e-02,9.417865755906817959e-02,1.454031475963388220e-02,1.737102222734643320e-02,9.250908989484326467e-03,3.069448903906841098e-03,-2.994985955447048764e+04,1.308412670379536939e+04,-2.598324043393036845e+03,3.288559614209079882e+02,4.737769762270968243e+00,-2.177544196823497913e+01,4.359075289847339718e+00,-1.185820961660091877e+00,6.735254130806521689e-01,-3.471050574005374867e-01
4.308274344012623624e+04,-1.668440772803214713e+03,5.347799869806258357e+02,1.981193875356108038e+03,3.316509941170603270e+03,5.762609476374382211e+01,8.429900011339167349e+02,-4.802357400170509294e+01,-1.285697882648301871e+00,-4.294336187487697032e+01,-7.852957306315396124e+01,1.886588638230897413e+04,-1.237076579876607099e+02,-1.341087707338942039e+02,-1.442154431848389891e+02,-1.529464653042332429e+02,-1.629965811652847663e+02,-1.762319604482671025e+02,-2.441297312116549847e+02,-6.188998384261814181e+02,-5.424747670696135629e+02,6.692721746165104560e+04,-1.956164588987695083e+02,-1.667439662427922542e+02,-1.364902598757677197e+02,-1.036154245826488705e+02,-7.531318183265591415e+01,-4.147200175647049747e+01,-1.084765380642131822e+04,-2.438146772136744858e+03,-5.110918797707139447e+02,-1.635056648630287555e+02,-2.728194412586909579e+01,-8.269315067915017359e-02,4.559342034150842826e-02,1.397228148496038568e-02,1.056717491500788406e-02,3.145623818074081736e-03,-4.990821483332413482e+04,3.726777217491729243e+04,1.528665833352317713e+04,-7.932646540890111282e+03,6.899051106892366079e+02,6.619751749796403573e+00,-3.965937457263922994e+00,7.528647756843520611e-01,3.949170846486150799e-01,-3.406444234231338908e-01
6.002544369144360826e+04,-2.221357049902304425e+03,7.007135224749781628e+02,2.479206273223466269e+03,4.560308603093668353e+03,1.615289175818334115e+02,9.827112390910855311e+02,-4.589871390242193883e+01,-1.647607134582812050e+00,-4.612096530934672955e+01,-8.500527615354586430e+01,-1.237076579876539881e+02,2.659821470735072216e+04,-1.749033214780069443e+02,-1.887984470467665119e+02,-2.044203865386536449e+02,-2.191284172848281742e+02,-2.425617092620150288e+02,-2.606970137654552104e+02,-6.640547741362859142e+02,-6.114590556415544143e+02,-6.335459001791994069e+02,7.567871737847913755e+04,-2.472554350589665262e+02,-2.024481634355245205e+02,-1.673787526288741105e+02,-1.224039447838214585e+02,-6.613486115009268929e+01,-1.312686783340311740e+04,-4.184706964156242066e+03,-2.156863588478490783e+03,-2.784955083143441925e+02,-1.689332076720171187e+02,-2.703193820611255305e+01,1.124923500811507160e-01,3.842687672823589390e-02,9.373383339373477993e-03,3.378077944511218098e-03,-6.362448663320943888e+04,4.122037502003385453e+04,2.272242052508019333e+04,1.168266299491667814e+04,-5.413197690361133027e+03,6.395713805245661661e+02,-8.430795816137427678e+00,-5.702368148606242748e+00,1.082576883759042596e+00,-3.669530861017555323e-01
7.942832930589689931e+04,-2.875885626728471834e+03,8.934897837740827526e+02,3.013519985713999631e+03,6.100060077665795689e+03,3.171088833182584494e+02,1.068400413947583047e+03,-3.796461716339769055e+01,-1.930730301290987994e+00,-4.870080777239918035e+01,-9.161931802898848787e+01,-1.341087707339329995e+02,-1.749033214779804268e+02,3.575921669867765013e+04,-2.381144845021329104e+02,-2.596210980936897386e+02,-2.835057577541368801e+02,-3.204482936507150157e+02,-2.744206361970898911e+02,-7.100536541320857395e+02,-6.763836592327808148e+02,-7.109934606073735495e+02,-6.896124950490079755e+02,8.491148474337269727e+04,-2.958925515300679194e+02,-2.496156012619133833e+02,-1.806469268937958077e+02,-1.008775576027701817e+02,-1.512354490147607430e+04,-5.942886949152636589e+03,-3.840657826199005285e+03,-1.572367990388584985e+03,-2.855517577019033979e+02,-1.727431117651383943e+02,-1.964616091499063799e+01,3.223756255077452754e-02,1.987368878775704756e-02,3.273720459230020693e-03,-7.593286114878533408e+04,4.653261969341852091e+04,2.159354244211459445e+04,2.175361052573770212e+04,1.144588997030768769e+04,-5.322213414399910107e+03,4.843484036830810737e+02,-1.509239795045602683e+00,-1.218986920112444361e+00,-3.165812472778608000e-01
1.020367249037273141e+05,-3.685928786650886650e+03,1.128073786775381222e+03,3.615724122341042403e+03,8.052710739716281751e+03,5.400947980609234946e+02,1.175673440378100622e+03,-2.865770880278090971e+01,-2.183009841487906666e+00,-5.069190057499233149e+01,-9.660326651038866430e+01,-1.442154431848179286e+02,-1.887984470467610265e+02,-2.381144845021339336e+02,4.681450263742494280e+04,-3.187420094047247403e+02,-3.556508269033315059e+02,-4.117571880720950048e+02,-2.839490159783643435e+02,-7.435073583584825201e+02,-7.389564871920903215e+02,-7.897060021208353646e+02,-7.761926061622511952e+02,-7.586190431459789352e+02,9.289213348930716165e+04,-3.533047308252935750e+02,-2.655579907174241612e+02,-1.498585276673531155e+02,-1.692407454401729410e+04,-7.660709324947950336e+03,-5.664289634183290218e+03,-3.057996386030882149e+03,-1.563805598382910375e+03,-3.011688711579938627e+02,-1.741782364337393005e+02,-1.217269576513060514e+01,1.250597578293258759e-02,4.742433604352213998e-03,-8.803477776302858547e+04,4.947477151698338275e+04,2.366395733908748662e+04,2.427540899010426074e+04,1.955051272648527447e+04,1.155160095325925977e+04,-4.432711102494418810e+03,3.126195967445200949e+02,1.386772338032728147e+00,-5.196121816872806276e-01
1.301819229902409570e+05,-4.790841915167959087e+03,1.443461245902009068e+03,4.363190054080068876e+03,1.077091551733876076e+04,9.008384235417772743e+02,1.108727620975575292e+03,-1.478431043825979430e+01,-2.409280770693399187e+00,-5.265421658573148278e+01,-1.009816711358865007e+02,-1.529464653042966233e+02,-2.044203865385971426e+02,-2.596210980937281647e+02,-3.187420094046948407e+02,6.123525664438653621e+04,-4.412468026206208833e+02,-5.297142151014435285e+02,-2.931468849594148764e+02,-7.736541202583421182e+02,-7.910360233775046481e+02,-8.760391003233439733e+02,-8.809453089183177781e+02,-8.654854559462130510e+02,-8.317016454182679581e+02,1.014921256239138602e+05,-3.961599508109054568e+02,-2.255670597835255364e+02,-1.866076285268050560e+04,-9.462215842657766188e+03,-7.683109835034876596e+03,-4.893458902409214716e+03,-3.211994959536199985e+03,-1.720224481506729717e+03,-4.209327527809040248e+02,-1.283622142037527567e+02,-5.072506753318436701e+00,3.236412657514011696e-03,-1.000617850956525363e+05,5.042318395037356822e+04,2.451044428052037620e+04,2.934031744088635605e+04,2.299103943010287549e+04,1.933177524635482041e+04,1.271237317273944609e+04,-3.291909289800578790e+03,1.224234317335042448e+02,-5.107063569444419276e-02
