1.358246351329389215e+08,4.416742201432092488e+07,-1.225299889230835252e+07,-2.399309769004449993e+07,-1.181014534911615103e+08,-1.800246145579369739e+07,3.090207234343453456e+04,-9.586584074002832949e+02,3.963960559174593072e+02,1.311014616593618484e+04,2.754632448213493626e+04,4.308274344012636720e+04,6.002544369144320081e+04,7.942832930589564785e+04,1.020367249037251022e+05,1.301819229902415245e+05,1.709162363817593432e+05,2.639942126185467350e+05,8.265002010164178500e+03,9.632495687107491540e+04,1.029912659448947234e+05,1.329300954271821829e+05,1.475268039584441867e+05,1.611008889072852035e+05,1.703090789835999603e+05,1.787881237801304960e+05,1.802195641879982722e+05,1.580475139270958607e+05,-7.157967938510429114e+06,-7.558942532784299925e+06,-7.324714274762928486e+06,-7.056216627430330031e+06,-6.833439605804879218e+06,-6.571654538248104975e+06,-6.316628271426073276e+06,-5.752462738211657852e+06,-4.523107693846493959e+06,-1.355269748808075907e+06,2.546422884197146446e+07,3.092180138856580108e+07,2.112364580283526331e+07,1.253559271600198932e+07,3.480757424591039307e+06,6.303395391977358377e+05,-3.357836910415659659e+06,-2.780055931020525284e+06,1.309057904368610121e+06,1.019464828852670267e+06
1.709162363817621081e+05,-6.668277652864238917e+03,1.969935573988737815e+03,5.476673236079113849e+03,1.551223518396386498e+04,1.621112825327751352e+03,8.276840235246568227e+02,-6.050966814334891808e+00,-2.664457361923205259e+00,-5.457744707732904033e+01,-1.059278210707125680e+02,-1.629965811653501362e+02,-2.191284172847568925e+02,-2.835057577542205536e+02,-3.556508269032801195e+02,-4.412468026206163358e+02,8.350087338319259288e+04,-7.132419212022803094e+02,-3.025592229976891758e+02,-8.066497751710171542e+02,-8.515936259545958364e+02,-9.595742783784635321e+02,-9.903491230465922399e+02,-1.016361298846000523e+03,-1.000082019165234556e+03,-9.599685531043242008e+02,1.094446339364830783e+05,-3.756933246904494013e+02,-2.062433914789026676e+04,-1.157167242657268071e+04,-1.012484290749152024e+04,-7.317379887438614787e+03,-5.640250430534711086e+03,-3.975449084543913159e+03,-2.380654412517022138e+03,-8.627255797261487942e+02,-4.401471462951867863e+01,-7.661908735898368406e-01,-1.133766753188069124e+05,5.174018264654220548e+04,2.375446880926894664e+04,3.175331685353635112e+04,2.919558688984143737e+04,2.584736053695380906e+04,2.197623569273151224e+04,1.671877224959573505e+04,-1.742445968421221551e+03,7.894998373271753245e+00
2.639942126185484231e+05,-1.325180870846837206e+04,3.760146483204782271e+03,8.468323851007653502e+03,3.251648469803266926e+04,4.685316703068184324e+03,-4.073365197087849765e+02,-8.404350990847515845e+01,-3.125355416260501062e+00,-5.744463117260787044e+01,-1.127945159656952256e+02,-1.762319604480565545e+02,-2.425617092621790221e+02,-3.204482936506857413e+02,-4.117571880721013713e+02,-5.297142151015253830e+02,-7.132419212022522288e+02,1.421512013657884381e+05,-3.162961996221041545e+02,-8.509656191848298477e+02,-9.314708513540460899e+02,-1.085919850137939420e+03,-1.166821337848114354e+03,-1.242855710629198029e+03,-1.289485936989075981e+03,-1.321909218449822220e+03,-1.319596571941777256e+03,1.155453819032992760e+05,-2.372771589589310315e+04,-1.517039515253286118e+04,-1.453779590158985411e+04,-1.192577949685682324e+04,-1.058894118617418644e+04,-9.257540437988182020e+03,-7.636588575471966578e+03,-6.236360290167387575e+03,-3.778882587111204430e+03,-1.516777180767823268e+02,-1.342208238657523179e+05,4.963630517916880490e+04,2.063122813011810649e+04,3.531065846632353350e+04,3.491255483549412747e+04,3.595317354566676659e+04,3.610684841393987881e+04,3.998443345758365467e+04,4.066515472034330014e+04,1.517757868452396224e+03
8.265002010120268096e+03,-2.143161605600121220e+03,7.860073575044480094e+02,3.864278943865652764e+03,1.928521336130062991e+03,1.093063791730498906e+02,-2.664014853321033297e+04,3.247119462470469898e+03,8.364707716740442265e+03,-1.931857978500553372e+02,-2.269170345641226731e+02,-2.441297312133881121e+02,-2.606970137645975001e+02,-2.744206361978726250e+02,-2.839490159795171849e+02,-2.931468849604160027e+02,-3.025592229900825032e+02,-3.162961996192146898e+02,3.427567266057197703e+05,-1.607070926572227108e+03,-1.301760765536956796e+02,-4.754487073241393205e+02,-2.096051112518215973e+02,-2.140747268233216971e+02,-1.486050738419446020e+02,-1.220078791370028313e+02,-9.553728435148485687e+01,-5.186133312942105533e+01,-1.366811421606935710e+03,-7.691903167313562335e+02,3.948085194112570662e+01,6.831825428302984449e+00,2.694425898333104863e-01,4.523897142227299994e-01,5.764204363814084964e-02,8.262330377088068778e-02,4.252655977323869380e-02,1.489518244136235452e-02,-1.805112116001212853e+05,-1.035699502225108008e+05,-7.826523627368095731e+03,-2.898683904026318487e+03,1.660410448588433496e+02,-1.748288965645031112e+02,3.903602079981851602e+01,-1.059289009369252632e+01,4.036309961381613576e+00,-1.764640659699062475e+00
9.632495687106775586e+04,-1.505866936419226840e+04,4.909333995622449947e+03,1.915094127582139117e+04,2.085593592899371288e+04,1.813081164759776584e+03,-3.241657872507638604e+04,3.248522959711518979e+03,-4.662908849017620128e+01,5.520942994142456155e+04,-5.701010800027411278e+02,-6.188998384262823720e+02,-6.640547741362341867e+02,-7.100536541322454696e+02,-7.435073583586680570e+02,-7.736541202586322470e+02,-8.066497751699155287e+02,-8.509656191844266004e+02,-1.607070926567636434e+03,9.330097357795862481e+05,-2.466244978350281599e+03,-6.358413128645203187e+02,-1.020086253933690841e+03,-5.850624088430585061e+02,-5.284523998478805424e+02,-3.947478245447043150e+02,-2.904910652192503449e+02,-1.519900699305011358e+02,-3.475435322266803269e+04,9.198331903241349210e+03,3.819295024573571027e+02,-7.117221025451969751e+01,1.441281498315802434e+00,-7.814763220666431920e-01,1.317723753775061901e-01,-5.556077696278916705e-02,-5.705160582039848528e-03,-4.902077708415963388e-03,-4.752174762023289222e+05,-2.879981607433193130e+05,-1.689433419578765461e+04,9.902868877053939286e+03,-8.188623361891006880e+02,4.776241728006386325e+02,-1.194647651836713180e+02,3.272966922373561260e+01,-5.507090438679254518e+00,7.594069397398364174e-01
1.029912659448958148e+05,-2.105064256652420590e+04,6.554554704465368559e+03,2.291046802048533573e+04,3.498582061424598214e+04,4.337382937126007164e+03,-3.171805092442228488e+04,2.672010335391909393e+03,3.667566488392589807e+00,-6.481325613011847508e+01,6.651095150161703350e+04,-5.424747670695462602e+02,-6.114590556415186029e+02,-6.763836592328489132e+02,-7.389564871920507585e+02,-7.910360233775472807e+02,-8.515936259545817393e+02,-9.314708513540113017e+02,-1.301760765499392960e+02,-2.466244978349803205e+03,1.160956307382080704e+06,-2.657446952960757699e+03,-8.485856528102455059e+02,-1.278499057069688433e+03,-7.835586668941649577e+02,-7.020665388900143853e+02,-4.397332288374751101e+02,-2.578578059767776267e+02,-2.850235000438367206e+04,-4.331174981921376457e+03,4.704871400633943267e+03,3.543579017518004548e+01,8.772327214523357952e+00,3.171591142477669933e+00,-2.304652503719513135e-01,1.274699410576531633e-01,-3.138464032335616920e-03,3.672029104077905413e-03,-5.733239864787659608e+05,-9.986549856734450441e+04,-3.049522291829491733e+05,-6.997825925279509102e+04,-1.513124056123311675e+03,-1.457831766641698778e+03,2.196718508320674630e+02,-8.116447655085343627e+01,1.106320320876015195e+01,-5.945657329841906868e-01
1.329300954271822120e+05,-5.078533087961761339e+03,1.584371869490187237e+03,5.459530211682736990e+03,9.947362811551225604e+03,1.830868679761842941e+03,-2.245995737978727993e+04,1.566504992909631937e+03,-1.281775064635773020e+01,-7.261043753195468753e+01,-1.483741377118399214e+02,6.692721746165103104e+04,-6.335459001791772380e+02,-7.109934606073305758e+02,-7.897060021208395710e+02,-8.760391003233636411e+02,-9.595742783785109395e+02,-1.085919850137959429e+03,-4.754487073166388882e+02,-6.358413128641359435e+02,-2.657446952960697672e+03,9.464150840445706854e+05,-2.781533236306675462e+03,-9.711771277011969232e+02,-1.395644418797778599e+03,-8.916393829773634252e+02,-7.109778416264989573e+02,-3.701089709421830776e+02,-2.534505126842683967e+04,-1.576203773251975508e+04,-1.369800080008936857e+04,6.064853962445443358e+03,-5.564631986828671870e+02,-3.975950081417906290e+00,1.942701427029656536e+00,-2.054928647026388888e-01,4.653596860403877433e-02,-1.382391404099411227e-03,-2.438170306739902007e+05,-1.742773076117134769e+05,-5.692950903724983800e+04,-3.241442415714804665e+05,-2.671905328933840792e+04,8.137006272717198954e+02,-8.395189305955998407e+02,1.621120340856365090e+02,-2.589232634200770988e+01,8.331256669564053308e-01
1.475268039584457292e+05,-5.284231638558274426e+03,1.599640394372330775e+03,4.955279894518382207e+03,1.141007102490696707e+04,2.305393322597912629e+03,-2.098273025510146181e+04,1.168786257338287669e+03,-3.259403479080560828e+00,-5.346517503305780394e+01,-1.172015037404952551e+02,-1.956164588987787170e+02,7.567871737847915210e+04,-6.896124950489763705e+02,-7.761926061622503994e+02,-8.809453089182935628e+02,-9.903491230465386934e+02,-1.166821337848106850e+03,-2.096051112506154368e+02,-1.020086253933771332e+03,-8.485856528102671064e+02,-2.781533236306627714e+03,9.316652163503528573e+05,-2.735404928382784874e+03,-1.017953045663565263e+03,-1.365505726055832838e+03,-9.040237527203681793e+02,-4.931171612723391036e+02,-2.118486356268757663e+04,-1.441564521753938971e+04,-1.706831704282575447e+04,-8.433901759259928440e+03,5.117208107259268218e+03,-5.785169717541489263e+02,1.006318807222754685e+01,1.465506031632846096e+00,-9.251711934569298301e-02,7.924471447275947822e-03,-2.644269523390823160e+05,-6.187348433839157224e+03,-2.130447876995984116e+05,-8.653679945199633949e+03,-2.970443541741048684e+05,-2.856457606230251258e+04,-1.116719907384172984e+03,-6.038770607223558500e+02,5.782398458992330603e+01,-2.143600299401159148e+00
1.611008889072876773e+05,-6.138114541710194317e+03,1.818888780530825898e+03,5.176649661782059411e+03,1.396472038334241370e+04,2.751819702202505141e+03,-1.932063490134359017e+04,7.947939947457302878e+02,-5.410476731099427283e+00,-3.714126218812997138e+01,-9.717860261252747023e+01,-1.667439662428071756e+02,-2.472554350589312264e+02,8.491148474337272637e+04,-7.586190431459481260e+02,-8.654854559461936105e+02,-1.016361298845977899e+03,-1.242855710629190526e+03,-2.140747268171140831e+02,-5.850624088421712941e+02,-1.278499057069598166e+03,-9.711771277011092707e+02,-2.735404928382860362e+03,8.735136252208412625e+05,-2.661952391692665969e+03,-1.145412797501695877e+03,-1.226122745413801113e+03,-6.346122845485997459e+02,-1.688364813122214036e+04,-1.384810836013851440e+04,-1.523704559669106675e+04,-1.289442608258794826e+04,-8.562930923152045580e+03,4.662413408703747336e+03,-4.299650435614794333e+02,3.281294855457463466e+00,6.021518538513913610e-01,-1.730496627601557300e-02,-1.846103726326514734e+05,-7.344454952066166152e+04,-3.774441104073761380e+04,-1.493204880726037081e+05,-2.657550538132665679e+04,-2.669786097569865524e+05,-2.261405955271462153e+04,-2.647036592566081481e+02,-2.190288880605497752e+02,5.374738160845867085e+00
1.703090789836050535e+05,-6.958315684110637449e+03,2.022212130735197206e+03,5.250138686408392459e+03,1.660345365364142344e+04,3.314291558180935681e+03,-1.798197829718374851e+04,4.468965741804964864e+02,-3.269926148646487896e+00,-2.845804087030708374e+01,-6.816692180520257693e+01,-1.364902598757038561e+02,-2.024481634355555570e+02,-2.958925515300583697e+02,9.289213348930713255e+04,-8.317016454182671623e+02,-1.000082019165151792e+03,-1.289485936989038692e+03,-1.486050738417849004e+02,-5.284523998478126714e+02,-7.835586668942435153e+02,-1.395644418797788148e+03,-1.017953045663585044e+03,-2.661952391692673245e+03,7.788831452158623142e+05,-2.491472461434243996e+03,-1.206587064913020413e+03,-8.233881994016799126e+02,-1.392353938479154567e+04,-1.197700045316581600e+04,-1.471018255155209408e+04,-1.192265651961913863e+04,-1.193313930347901987e+04,-8.165087585326865337e+03,4.173439630212992597e+03,-2.741443915102173037e+02,9.831793741915183515e-01,9.698779862269359120e-02,-1.541334932544393814e+05,-4.238547820787703677e+04,-8.214314042762156168e+04,-1.833536628562459100e+03,-1.377484834166305955e+05,-2.167450568993232446e+04,-2.170377011775399442e+05,-1.549953834492352689e+04,1.381924121311448417e+01,-2.118522899449754249e+01
1.787881237801299721e+05,-8.052090713586139827e+03,2.298487931501627372e+03,5.420545582167411339e+03,1.973682159492610663e+04,3.946207818503681665e+03,-1.611590969353104447e+04,8.926827764231910578e+01,-2.670570655426289797e+00,-2.462909617749299684e+01,-5.913117984869035837e+01,-1.036154245827291049e+02,-1.673787526288025447e+02,-2.496156012620221816e+02,-3.533047308252072867e+02,1.014921256239138747e+05,-9.599685531043069204e+02,-1.321909218449844957e+03,-1.220078791352901249e+02,-3.947478245443198261e+02,-7.020665388899654999e+02,-8.916393829773185189e+02,-1.365505726055905598e+03,-1.145412797501743171e+03,-2.491472461434230354e+03,6.167527699017227860e+05,-2.204863673574223412e+03,-9.695796233309836225e+02,-1.147799826427145672e+04,-1.060429455692103511e+04,-1.284243766134782345e+04,-1.184100335231503050e+04,-1.131957594900589174e+04,-1.107374911947847977e+04,-8.387693879765545717e+03,3.280346643854279137e+03,-1.097338869702369664e+02,1.072624018258014067e-01,-1.246923261633796064e+05,-4.259766587979906762e+04,-4.239022576571911486e+04,-4.478447584887169069e+04,-5.643378295702980722e+03,-1.097905849452880648e+05,-8.624280384253548618e+03,-1.288097912905897829e+05,-7.688923311628112970e+03,1.607094683001508173e+01
1.802195641880049952e+05,-9.859246171185870480e+03,2.756519473320044654e+03,5.685354453641572945e+03,2.489736994623386272e+04,4.961264697068904752e+03,-1.346891205506067854e+04,-2.783891327670116880e+02,-2.274872993132770471e+00,-1.835924211349202295e+01,-3.789368030179745972e+01,-7.531318183273351963e+01,-1.224039447837360086e+02,-1.806469268939243875e+02,-2.655579907173557785e+02,-3.961599508108845384e+02,1.094446339364830346e+05,-1.319596571941729962e+03,-9.553728435814475972e+01,-2.904910652202824508e+02,-4.397332288375382063e+02,-7.109778416263995950e+02,-9.040237527204010348e+02,-1.226122745413824759e+03,-1.206587064913089762e+03,-2.204863673574185214e+03,4.326135001462668297e+05,-1.535976787126760428e+03,-8.748382183056264694e+03,-8.135463349015249150e+03,-1.071136448876817303e+04,-1.077215548228776970e+04,-1.099898301996540431e+04,-1.071166821154853096e+04,-1.050768553386926942e+04,-9.562842995529901600e+03,1.899862367372682684e+03,-6.135133574848743443e+00,-8.705221676537442545e+04,-3.096607752395941498e+04,-5.664442458398156305e+04,-2.213212369519713684e+04,-2.245316946233584167e+04,-6.313110130378800932e+03,-7.095319651045938372e+04,8.796713842433850004e+03,-5.225806731988894899e+04,-1.769469564211671695e+03
1.580475139270960644e+05,-1.580065529817219431e+04,4.227807305977011310e+03,6.154068241861650677e+03,4.045099306082343537e+04,8.147158365701216098e+03,-7.223729879524673379e+03,-5.509551164008516935e+02,-1.781164773679245084e+00,-1.035351966384588707e+01,-2.293969902865680410e+01,-4.147200175634468167e+01,-6.613486115018227451e+01,-1.008775576027571077e+02,-1.498585276673609314e+02,-2.255670597835628826e+02,-3.756933246904331440e+02,1.155453819032993051e+05,-5.186133312811779206e+01,-1.519900699303499323e+02,-2.578578059767975788e+02,-3.701089709421685825e+02,-4.931171612723284738e+02,-6.346122845486079314e+02,-8.233881994017018542e+02,-9.695796233309736181e+02,-1.535976787126774525e+03,2.027391493322215101e+05,-5.003722446696833686e+03,-5.240942087141171214e+03,-6.917330995778611396e+03,-7.280215524566014210e+03,-8.159723763309591959e+03,-9.049172794147954846e+03,-9.594621285283954421e+03,-1.094195496290293340e+04,-1.188477385727809633e+04,-1.084035597758188715e+03,-5.094991436446569423e+04,-2.204560621311784053e+04,-2.649514463907244135e+04,-1.882612571110049612e+04,-1.612820318010596020e+04,-1.527700359017686606e+04,-4.389582044997988305e+03,-2.300306952592472589e+04,4.806865767841922934e+04,-6.699611913719631957e+03
-7.157967938510432839e+06,-2.363898526115391403e+06,7.278480107287978753e+05,2.412206871147002093e+06,5.452060541522888467e+06,3.950668126666423632e+05,1.267221442659890954e+03,-1.284413128661395831e+02,-2.527912629368180930e+01,-3.062312120390224209e+03,-6.300729227836003702e+03,-1.084765380642142009e+04,-1.312686783340323382e+04,-1.512354490147609249e+04,-1.692407454401696668e+04,-1.866076285268012725e+04,-2.062433914789031769e+04,-2.372771589589288851e+04,-1.366811421610055277e+03,-3.475435322266854200e+04,-2.850235000438333009e+04,-2.534505126842718892e+04,-2.118486356268774034e+04,-1.688364813122252235e+04,-1.392353938479148019e+04,-1.147799826427104745e+04,-8.748382183056339272e+03,-5.003722446696755469e+03,4.314225995049873367e+06,-1.734319994353521615e+05,4.204565232413010563e+03,7.099665692538758321e+01,3.532417509153828661e+01,8.358818254435642636e-01,3.181087304045120412e+00,1.330586495470468700e+00,8.193999024863872771e-01,1.110525282623520266e-01,-1.032831759278284758e+07,4.812756990962743759e+06,-4.394356246317563346e+05,-1.238336178471002859e+04,-3.075511255559498750e+03,1.457749654912046822e+02,-1.030318571098236760e+02,1.116270307727906363e+01,-2.454936067236180630e+00,-2.090536845318013093e+00
-7.558942532784293406e+06,-2.596477125917446800e+06,7.601625246379591990e+05,2.095471552742160391e+06,6.337138931339744478e+06,6.520585194371209946e+05,-1.132576056696756950e+03,1.123466106513451308e+02,-3.278686497832529056e+01,-5.061659842426983147e+01,-3.067398743558351839e+02,-2.438146772136693471e+03,-4.184706964156176582e+03,-5.942886949152220041e+03,-7.660709324947829373e+03,-9.462215842657991743e+03,-1.157167242657190945e+04,-1.517039515253224272e+04,-7.691903167343790528e+02,9.198331903240361498e+03,-4.331174981921155450e+03,-1.576203773251980965e+04,-1.441564521753796180e+04,-1.384810836013766493e+04,-1.197700045316504657e+04,-1.060429455692141892e+04,-8.135463349014052255e+03,-5.240942087140985677e+03,-1.734319994353528891e+05,4.350746063947052695e+06,-3.371913451213883818e+05,1.002116560248289352e+04,1.632022166095838145e+02,3.093921914090259406e+01,8.175824994719704808e-02,1.066766582491172288e+00,2.800975585077129515e-01,4.279777551828738147e-02,-4.145023391567001119e+06,-1.140805373603609577e+07,1.034652041260041296e+07,-9.432761996355820447e+05,-2.344800830896009211e+04,-3.390743007500287149e+03,-3.965178246674913964e+01,-5.295035320202398310e+01,3.754588835031143823e+00,-8.273614278938191680e-01
-7.324714274762940593e+06,-2.480144258168886881e+06,7.073522595756452065e+05,1.703170743662815075e+06,6.309100786818704568e+06,7.748397843540551839e+05,-1.657941051862436836e+02,1.847452741519789399e+01,9.379236349421505858e-01,-2.413531168907903091e+00,-6.657374568729557041e+01,-5.110918797707768135e+02,-2.156863588478361635e+03,-3.840657826199054398e+03,-5.664289634183059206e+03,-7.683109835035103060e+03,-1.012484290749112370e+04,-1.453779590158984502e+04,3.948085193842538843e+01,3.819295024570557189e+02,4.704871400633483063e+03,-1.369800080008966506e+04,-1.706831704282517967e+04,-1.523704559669087757e+04,-1.471018255155118459e+04,-1.284243766134850739e+04,-1.071136448876740542e+04,-6.917330995778222132e+03,4.204565232413253398e+03,-3.371913451213883236e+05,4.246711571002870798e+06,-4.433954617424476310e+05,1.586090459662100511e+04,2.000562613794482161e+02,2.794137297166133749e+01,5.312290058137805054e-02,5.369044853482477508e-01,3.920336916772360764e-02,4.033189435204216861e+05,-8.329406775641225278e+06,-9.267645148815060034e+06,1.306273975234354101e+07,-1.414700093227324542e+06,-2.834156655614805641e+04,-3.659794082917664582e+03,-2.385978286084514721e+01,-2.099692214274480051e+01,-5.367870225033687381e-01
-7.056216627430329099e+06,-2.364250022642106283e+06,6.619550606493484229e+05,1.412145700465746457e+06,6.186679757235197350e+06,8.594174613956783433e+05,-7.901017278252485312e+02,5.252547349414681577e+01,3.054936814468904860e-01,-7.786807582001655792e-01,-2.524599750185062774e+01,-1.635056648630984455e+02,-2.784955083143136676e+02,-1.572367990388538828e+03,-3.057996386030631584e+03,-4.893458902409211078e+03,-7.317379887438382866e+03,-1.192577949685633757e+04,6.831825429722100829e+00,-7.117221025441496352e+01,3.543579017536453080e+01,6.064853962445587058e+03,-8.433901759260932522e+03,-1.289442608258780274e+04,-1.192265651961835465e+04,-1.184100335231454119e+04,-1.077215548228692205e+04,-7.280215524566103340e+03,7.099665692519096183e+01,1.002116560248286623e+04,-4.433954617424470489e+05,4.061975841009951197e+06,-4.572572490800843225e+05,1.416011117239109262e+04,1.791107479890752074e+02,1.546068414468262375e+01,9.443287343775811499e-03,5.260574193752745598e-02,1.468556944899058362e+04,9.930760758233120432e+05,-1.074955070814175718e+07,-6.989123581462407485e+06,1.308998645904690027e+07,-1.297494476823336212e+06,-2.807943108827821925e+04,-2.103146599006907309e+03,6.577078041049717605e+00,-1.680645113868266538e+00
