1.358246351329389215e+08,4.416742201432092488e+07,-1.225299889230835252e+07,-2.399309769004449993e+07,-1.181014534911615103e+08,-1.800246145579369739e+07,3.090207234343453456e+04,-9.586584074002832949e+02,3.963960559174593072e+02,1.311014616593618484e+04,2.754632448213493626e+04,4.308274344012636720e+04,6.002544369144320081e+04,7.942832930589564785e+04,1.020367249037251022e+05,1.301819229902415245e+05,1.709162363817593432e+05,2.639942126185467350e+05,8.265002010164178500e+03,9.632495687107491540e+04,1.029912659448947234e+05,1.329300954271821829e+05,1.475268039584441867e+05,1.611008889072852035e+05,1.703090789835999603e+05,1.787881237801304960e+05,1.802195641879982722e+05,1.580475139270958607e+05,-7.157967938510429114e+06,-7.558942532784299925e+06,-7.324714274762928486e+06,-7.056216627430330031e+06,-6.833439605804879218e+06,-6.571654538248104975e+06,-6.316628271426073276e+06,-5.752462738211657852e+06,-4.523107693846493959e+06,-1.355269748808075907e+06,2.546422884197146446e+07,3.092180138856580108e+07,2.112364580283526331e+07,1.253559271600198932e+07,3.480757424591039307e+06,6.303395391977358377e+05,-3.357836910415659659e+06,-2.780055931020525284e+06,1.309057904368610121e+06,1.019464828852670267e+06
-6.833439605804876424e+06,-2.276207928600809537e+06,6.279467755011258414e+05,1.193609318822541274e+06,6.063026350862441584e+06,9.271346947427326813e+05,-6.872701868426258898e+02,3.602411563652029969e+01,2.542138412832116445e-02,3.711126079240122111e-02,2.139780937487717472e-02,-2.728194412588027618e+01,-1.689332076720678799e+02,-2.855517577017849362e+02,-1.563805598382855578e+03,-3.211994959536214537e+03,-5.640250430534714724e+03,-1.058894118617395543e+04,2.694425893182237353e-01,1.441281498334617162e+00,8.772327214535152962e+00,-5.564631986826916545e+02,5.117208107259158169e+03,-8.562930923152001924e+03,-1.193313930347930000e+04,-1.131957594900567528e+04,-1.099898301996538066e+04,-8.159723763309497372e+03,3.532417509148103818e+01,1.632022166096623437e+02,1.586090459662108333e+04,-4.572572490800847299e+05,3.752391429624950979e+06,-3.610328096548079047e+05,7.848980443010771523e+03,8.962136729219970732e+01,4.375187074452771441e+00,7.337120428561241976e-03,4.073828319061440652e+03,3.697790421279385919e+04,1.401878914966180688e+06,-1.104591143114500493e+07,-4.430612185830745846e+06,1.034606481505038217e+07,-8.080686624034041306e+05,-1.452355068020185354e+04,-5.132176281554891375e+02,5.675262066755152324e-01
-6.571654538248104043e+06,-2.187009953239128925e+06,5.949393035683982307e+05,1.005194993911689497e+06,5.890435501547961496e+06,9.781070847861574730e+05,-7.011957657093021226e+02,2.655710993922237861e+01,3.702547100580147466e-02,4.192749016847813204e-02,9.417865760229732208e-02,-8.269315072085314799e-02,-2.703193820594659158e+01,-1.727431117650885994e+02,-3.011688711579140545e+02,-1.720224481506756092e+03,-3.975449084543969093e+03,-9.257540437988456688e+03,4.523897142550656891e-01,-7.814763220472320526e-01,3.171591142498448868e+00,-3.975950081478527132e+00,-5.785169717541787122e+02,4.662413408703699133e+03,-8.165087585327003580e+03,-1.107374911947855799e+04,-1.071166821154853824e+04,-9.049172794148153116e+03,8.358818254513096235e-01,3.093921914096914705e+01,2.000562613795428319e+02,1.416011117239131636e+04,-3.610328096548080212e+05,3.348760936695146374e+06,-2.446220191340286401e+05,2.946627316921554666e+03,1.980917884528642148e+01,2.979086837212296390e-01,-3.324223874931205955e+02,5.592680904707378431e+03,3.542967229345514352e+04,1.245450004009611206e+06,-8.904112496937995777e+06,-3.039602419169459492e+06,6.989820290836810134e+06,-3.323228199926881935e+05,-3.118009816503371439e+03,-1.825168644045782074e+01
-6.316628271426072344e+06,-2.118054646951694041e+06,5.687549691466653021e+05,8.452297761063650250e+05,5.720109385652671568e+06,1.023253730756357894e+06,-6.826571634761613723e+02,1.549790491965567085e+01,1.192164157019683784e-02,1.866431290169619575e-02,1.454031476962672209e-02,4.559342034841581959e-02,1.124923501047267460e-01,-1.964616091503629391e+01,-1.741782364337657896e+02,-4.209327527809788876e+02,-2.380654412516885259e+03,-7.636588575472210323e+03,5.764204392075041039e-02,1.317723754087517241e-01,-2.304652503594247226e-01,1.942701427013553417e+00,1.006318807215089528e+01,-4.299650435614416892e+02,4.173439630213072633e+03,-8.387693879765511156e+03,-1.050768553386898930e+04,-9.594621285284099940e+03,3.181087304062168108e+00,8.175824997990577270e-02,2.794137297164526856e+01,1.791107479891206253e+02,7.848980443010747877e+03,-2.446220191340286692e+05,2.948112241479563527e+06,-1.217741871676867304e+05,4.544446265271164407e+02,1.017820491955396145e+00,6.153468047328796331e+01,6.290126263964725695e+01,4.018104649023931870e+03,2.691798484257344535e+04,7.550937587523957482e+05,-6.203200760024716146e+06,-1.677024442900485126e+06,3.569357455928864889e+06,-5.723816686601597030e+04,-8.773964612115227624e+01
-5.752462738211658783e+06,-1.954549276908543892e+06,5.184618047779180342e+05,6.593204857411577832e+05,5.265513466429195367e+06,1.012753999641800881e+06,-5.322159933349456651e+02,4.004230219707043403e+00,1.067622585288850560e-02,1.473923857561345099e-02,1.737102222064677154e-02,1.397228148895255859e-02,3.842687672284130634e-02,3.223756256258270003e-02,-1.217269576513297125e+01,-1.283622142037235676e+02,-8.627255797261195767e+02,-6.236360290167390303e+03,8.262330334296882905e-02,-5.556077698836220380e-02,1.274699410605938388e-01,-2.054928647010092757e-01,1.465506031632156647e+00,3.281294855468224192e+00,-2.741443915102123015e+02,3.280346643854163631e+03,-9.562842995529979817e+03,-1.094195496290304618e+04,1.330586495456906437e+00,1.066766582460605850e+00,5.312290050413315257e-02,1.546068414467176666e+01,8.962136729222028464e+01,2.946627316921536931e+03,-1.217741871676868759e+05,2.459352228486903012e+06,-3.530181718282555084e+04,3.087814916778397389e+01,-6.704898406512501197e+01,9.327614169880298789e+01,2.793932531669018005e+01,1.973657520242034252e+03,1.365556538749311403e+04,3.155213558212188073e+05,-3.042301954433842562e+06,-1.284526651131479302e+06,1.043048538450142602e+06,-2.244567144199745144e+03
-4.523107693846497685e+06,-1.572515792569457320e+06,4.095507452167631127e+05,4.104887269931482733e+05,4.199511594585455023e+06,8.755496749418828404e+05,-2.911187503144259381e+02,-2.747769462533372398e+00,6.302314014549497724e-03,8.965517449782821335e-03,9.250908996156780723e-03,1.056717491156897171e-02,9.373383339008698606e-03,1.987368878633863356e-02,1.250597577943839307e-02,-5.072506753329856899e+00,-4.401471462954232550e+01,-3.778882587111274916e+03,4.252655973446382159e-02,-5.705160577220418083e-03,-3.138464036190474760e-03,4.653596860415514652e-02,-9.251711934326528608e-02,6.021518538541061893e-01,9.831793742041783357e-01,-1.097338869702233239e+02,1.899862367372810240e+03,-1.188477385727826913e+04,8.193999024947169474e-01,2.800975585079233943e-01,5.369044853231383918e-01,9.443287345964097509e-03,4.375187074457920211e+00,1.980917884529791451e+01,4.544446265271211587e+02,-3.530181718282555812e+04,1.827102309916598722e+06,-3.309061181555267012e+03,-2.439042340077180171e+01,2.921401177375155811e-01,2.122811739582589752e+01,-5.717572088164867949e+00,5.224505983032660197e+02,3.347447097242749805e+03,6.567855358871728822e+04,-7.465652091531971237e+05,-1.484226419009054312e+06,9.927341064612424816e+04
-1.355269748808075674e+06,-4.460105917344781337e+05,1.106905448023604113e+05,3.756083252460687072e+04,1.274568670151607832e+06,3.005555062261149287e+05,1.586311925587606879e+02,1.192602754291229061e+01,2.193513361410281276e-03,2.978553844039223165e-03,3.069448904118199373e-03,3.145623818019744992e-03,3.378077944605442206e-03,3.273720458863394259e-03,4.742433604380359019e-03,3.236412657409351058e-03,-7.661908735900192502e-01,-1.516777180767846289e+02,1.489518246279162954e-02,-4.902077706081201663e-03,3.672029104276603242e-03,-1.382391403850023476e-03,7.924471447271262334e-03,-1.730496627612232788e-02,9.698779862323239631e-02,1.072624018256815998e-01,-6.135133574851415972e+00,-1.084035597758205768e+03,1.110525282626584759e-01,4.279777551760927112e-02,3.920336916495538448e-02,5.260574193613881677e-02,7.337120427972131619e-03,2.979086837218727912e-01,1.017820491955999218e+00,3.087814916778421193e+01,-3.309061181555268377e+03,5.470815491172556067e+05,-6.126134773931251942e+00,2.061719080566743578e+00,-1.380600475334976762e+00,2.286319742869229010e+00,-2.279023728797825221e+00,3.840766309105266174e+01,2.284295385779143999e+02,5.329985928413981128e+03,1.713609543112088431e+04,-4.801233682899252162e+05
2.546422884197149053e+07,8.414022104494338855e+06,-2.545685697654291522e+06,-7.867635131610541604e+06,-2.180137102252120525e+07,-1.744938823785513872e+06,5.794967023539890215e+04,-6.025412687394682507e+03,-2.463693907588391994e+03,-1.060575211895477696e+04,-2.994985955447037850e+04,-4.990821483332505159e+04,-6.362448663321102504e+04,-7.593286114878680382e+04,-8.803477776302947314e+04,-1.000617850956543843e+05,-1.133766753188088187e+05,-1.342208238657525508e+05,-1.805112116001659597e+05,-4.752174762023360236e+05,-5.733239864787643310e+05,-2.438170306739896478e+05,-2.644269523390920949e+05,-1.846103726326544711e+05,-1.541334932544433104e+05,-1.246923261633821239e+05,-8.705221676537432359e+04,-5.094991436446519947e+04,-1.032831759278284386e+07,-4.145023391567005310e+06,4.033189435204237816e+05,1.468556944898826259e+04,4.073828319058465240e+03,-3.324223874971171426e+02,6.153468047637876737e+01,-6.704898406699528834e+01,-2.439042339990222530e+01,-6.126134773925911325e+00,3.051707400792704225e+08,-2.236351071386693120e+08,-5.089382612991385162e+07,-3.025797659007267095e+06,-6.910581388745706063e+05,1.955370221546807443e+04,-2.484066858370491536e+04,4.236414820271349527e+03,-1.032089011046231917e+03,3.192022168554362338e+02
3.092180138856574893e+07,9.272984636261390522e+06,-2.604043101689617615e+06,-5.804320751928888261e+06,-2.610600126869640872e+07,-3.191335274960890878e+06,2.070712556333679458e+04,-1.948496182270748250e+03,-2.650092541853829971e+03,-2.108965095592985745e+04,1.308412670379627707e+04,3.726777217491432384e+04,4.122037502003541886e+04,4.653261969341657823e+04,4.947477151698184025e+04,5.042318395037505979e+04,5.174018264653664664e+04,4.963630517916446843e+04,-1.035699502224637108e+05,-2.879981607433144236e+05,-9.986549856734692003e+04,-1.742773076117212768e+05,-6.187348433835507421e+03,-7.344454952067077102e+04,-4.238547820787766977e+04,-4.259766587979669566e+04,-3.096607752396731303e+04,-2.204560621312022704e+04,4.812756990962740034e+06,-1.140805373603608645e+07,-8.329406775641211309e+06,9.930760758233134402e+05,3.697790421279417205e+04,5.592680904707982336e+03,6.290126263926023142e+01,9.327614169860484594e+01,2.921401175822381791e-01,2.061719080569032414e+00,-2.236351071386694908e+08,7.863436553836272955e+08,-4.217064658401620984e+08,-1.047733601042011380e+08,-6.402763211007215083e+06,-9.608920051989498315e+05,-3.085194386388937710e+04,-1.705155582052446334e+04,1.554404733108852952e+03,-1.358212301547614800e+02
2.112364580283532664e+07,6.087928699585976079e+06,-1.640318662825761130e+06,-2.588910910917163827e+06,-1.834762833967821673e+07,-2.846837509190163575e+06,3.589481572066894296e+04,-2.525464845873628292e+03,-1.774700807973305530e+02,1.331781530123658399e+02,-2.598324043394206456e+03,1.528665833352690970e+04,2.272242052507854896e+04,2.159354244211687546e+04,2.366395733909102637e+04,2.451044428051907016e+04,2.375446880927300663e+04,2.063122813013281120e+04,-7.826523627340329767e+03,-1.689433419577991299e+04,-3.049522291829473688e+05,-5.692950903723954252e+04,-2.130447876996052801e+05,-3.774441104072367307e+04,-8.214314042761088058e+04,-4.239022576572232356e+04,-5.664442458396764414e+04,-2.649514463906583478e+04,-4.394356246317647747e+05,1.034652041260041669e+07,-9.267645148815033957e+06,-1.074955070814175904e+07,1.401878914966179989e+06,3.542967229345483065e+04,4.018104649022991453e+03,2.793932531600509250e+01,2.122811739576190249e+01,-1.380600475337982802e+00,-5.089382612991377711e+07,-4.217064658401623368e+08,1.147277661025875807e+09,-5.243174055570187569e+08,-1.282227967967836112e+08,-6.135951125656667165e+06,-8.097761975778236520e+05,-1.850739664186592199e+04,-5.022505728905623982e+03,1.223935292771864880e+02
1.253559271600194834e+07,3.574274602784686722e+06,-9.250894192563289544e+05,-8.145915757632259047e+05,-1.103031864953423664e+07,-2.120716902133014519e+06,2.120731322490389721e+04,-1.277852269438357325e+03,-1.102588824658200934e+02,9.470220328842479773e+00,3.288559614219864784e+02,-7.932646540888727031e+03,1.168266299491550672e+04,2.175361052573802226e+04,2.427540899010244539e+04,2.934031744088628329e+04,3.175331685353407011e+04,3.531065846631282329e+04,-2.898683904033195631e+03,9.902868877050503215e+03,-6.997825925279638614e+04,-3.241442415714883246e+05,-8.653679945194306129e+03,-1.493204880726079573e+05,-1.833536628569278491e+03,-4.478447584886713594e+04,-2.213212369520998254e+04,-1.882612571110534554e+04,-1.238336178470876985e+04,-9.432761996355821611e+05,1.306273975234354287e+07,-6.989123581462414004e+06,-1.104591143114501238e+07,1.245450004009608412e+06,2.691798484257315067e+04,1.973657520243202271e+03,-5.717572088429573540e+00,2.286319742832080504e+00,-3.025797659007222857e+06,-1.047733601042012721e+08,-5.243174055570189357e+08,1.311549146161260366e+09,-5.524198990570334196e+08,-1.143553272303156704e+08,-5.141398040258870460e+06,-4.109893957568636397e+05,-1.503176455102537375e+03,-2.664717625555372251e+02
3.480757424590958282e+06,1.128173494310208829e+06,-2.548403211805385654e+05,2.959351242970141466e+05,-3.201412115743186790e+06,-9.891774884357479168e+05,2.223088455670751864e+04,-9.940703849062795143e+02,1.066821130478945001e+01,1.134442571274284006e+01,4.737769761148665992e+00,6.899051106875914456e+02,-5.413197690356972089e+03,1.144588997030933751e+04,1.955051272648559097e+04,2.299103943010660441e+04,2.919558688984259061e+04,3.491255483549478231e+04,1.660410448453495746e+02,-8.188623361873650310e+02,-1.513124056125274819e+03,-2.671905328933883357e+04,-2.970443541741016088e+05,-2.657550538132332076e+04,-1.377484834166329238e+05,-5.643378295699399132e+03,-2.245316946233465205e+04,-1.612820318010491428e+04,-3.075511255560722930e+03,-2.344800830895562467e+04,-1.414700093227327801e+06,1.308998645904690400e+07,-4.430612185830773786e+06,-8.904112496937982738e+06,7.550937587523963302e+05,1.365556538749382889e+04,5.224505983038355907e+02,-2.279023728795650072e+00,-6.910581388744770084e+05,-6.402763211007274687e+06,-1.282227967967836410e+08,-5.524198990570333004e+08,1.239247591053018808e+09,-4.669559422751407623e+08,-8.083124643642590940e+07,-2.644626928240642417e+06,-9.854019471288043133e+04,2.035364542788205711e+02
6.303395391976665705e+05,5.239371890587593662e+05,-1.062855171382577537e+05,2.700939693080509314e+05,-7.107593899490004405e+05,-4.903207617038221215e+05,2.038212011297810386e+04,-6.295707998414159192e+02,-7.666989879675290886e+00,-5.670037377364737452e+00,-2.177544196831263434e+01,6.619751749959416287e+00,6.395713805227821922e+02,-5.322213414401960108e+03,1.155160095325827206e+04,1.933177524635289228e+04,2.584736053695395458e+04,3.595317354566669383e+04,-1.748288965528089989e+02,4.776241728018573554e+02,-1.457831766641294053e+03,8.137006272726345060e+02,-2.856457606230350575e+04,-2.669786097569912672e+05,-2.167450568993440174e+04,-1.097905849452988768e+05,-6.313110130378314352e+03,-1.527700359017670235e+04,1.457749654915590440e+02,-3.390743007500227577e+03,-2.834156655614740885e+04,-1.297494476823340403e+06,1.034606481505037285e+07,-3.039602419169455301e+06,-6.203200760024721734e+06,3.155213558212183416e+05,3.347447097242520613e+03,3.840766309111769772e+01,1.955370221536021199e+04,-9.608920051989306230e+05,-6.135951125656628050e+06,-1.143553272303157002e+08,-4.669559422751408815e+08,9.939882503018134832e+08,-3.676004392827286124e+08,-3.826228982561336458e+07,-6.107629485597816529e+05,-4.009721756489816471e+03
-3.357836910415652208e+06,-6.915662835784475319e+05,1.905704551491821476e+05,4.615962517489493475e+05,2.834218227112649009e+06,2.567481729214410007e+05,1.836765338528691427e+04,-2.675191605435784936e+02,2.036546045795777804e+00,1.760076701979203184e+00,4.359075289858044044e+00,-3.965937457481552020e+00,-8.430795816622726591e+00,4.843484036830234913e+02,-4.432711102494378792e+03,1.271237317274011730e+04,2.197623569273055909e+04,3.610684841394082468e+04,3.903602079963674498e+01,-1.194647651839429869e+02,2.196718508318912768e+02,-8.395189305956214412e+02,-1.116719907383631153e+03,-2.261405955271309722e+04,-2.170377011775400315e+05,-8.624280384248228074e+03,-7.095319651046011131e+04,-4.389582044997356206e+03,-1.030318571094625923e+02,-3.965178246581474752e+01,-3.659794082917264859e+03,-2.807943108827647666e+04,-8.080686624034089036e+05,6.989820290836806409e+06,-1.677024442900483496e+06,-3.042301954433842096e+06,6.567855358871709905e+04,2.284295385778796685e+02,-2.484066858371421768e+04,-3.085194386389942520e+04,-8.097761975778366905e+05,-5.141398040258816443e+06,-8.083124643642584980e+07,-3.676004392827284336e+08,6.792001377945686579e+08,-2.180452069915778637e+08,-9.364626484982846305e+06,-2.228817214808324206e+04
-2.780055931020534597e+06,-5.626699763727624668e+05,1.454016712738884962e+05,1.515335249063383089e+05,2.414764240400352981e+06,3.527935394534504740e+05,1.642864329950703905e+04,1.143157074667774538e+02,-4.343648751516404061e-01,-3.071053474608054223e-01,-1.185820961813742080e+00,7.528647756261134250e-01,-5.702368148491402167e+00,-1.509239795012047303e+00,3.126195967443441077e+02,-3.291909289801150862e+03,1.671877224959519663e+04,3.998443345758314535e+04,-1.059289009954262895e+01,3.272966922317736760e+01,-8.116447655092301261e+01,1.621120340856873838e+02,-6.038770607224133755e+02,-2.647036592562342889e+02,-1.549953834492302485e+04,-1.288097912905892445e+05,8.796713842432314777e+03,-2.300306952592534435e+04,1.116270307734822964e+01,-5.295035320234114096e+01,-2.385978286055024000e+01,-2.103146599007074201e+03,-1.452355068020097679e+04,-3.323228199926876114e+05,3.569357455928863492e+06,-1.284526651131481631e+06,-7.465652091531967744e+05,5.329985928413980218e+03,4.236414820251022320e+03,-1.705155582051974852e+04,-1.850739664186769369e+04,-4.109893957568579935e+05,-2.644626928240644280e+06,-3.826228982561341673e+07,-2.180452069915777743e+08,3.353855131219447851e+08,-7.725706056292152405e+07,-4.632257600307865650e+05
1.309057904368607327e+06,6.597574799593775533e+05,-1.747439193118513213e+05,-2.605484548482219689e+05,-1.257293765427782433e+06,-2.896096397454460384e+05,1.117189705042169226e+04,5.266745639476532688e+02,4.570119247270084117e-01,5.608139473186629642e-01,6.735254130319743293e-01,3.949170846674125990e-01,1.082576883746293239e+00,-1.218986920029102139e+00,1.386772338018933404e+00,1.224234317333314834e+02,-1.742445968421186080e+03,4.066515472034319100e+04,4.036309960247380424e+00,-5.507090438904321594e+00,1.106320320876462659e+01,-2.589232634200298477e+01,5.782398458991962542e+01,-2.190288880605502868e+02,1.381924121304228592e+01,-7.688923311628493138e+03,-5.225806731988827960e+04,4.806865767841923662e+04,-2.454936067227183827e+00,3.754588835281120751e+00,-2.099692214285493108e+01,6.577078041052682345e+00,-5.132176281554702655e+02,-3.118009816503230013e+03,-5.723816686601612309e+04,1.043048538450142369e+06,-1.484226419009054778e+06,1.713609543112094616e+04,-1.032089011049442888e+03,1.554404733110287452e+03,-5.022505728903613999e+03,-1.503176455108638493e+03,-9.854019471288376371e+04,-6.107629485597769963e+05,-9.364626484982851893e+06,-7.725706056292146444e+07,9.632194970965465903e+07,-8.397267433838551864e+06
1.019464828852670733e+06,4.095520309847133467e+05,-1.042944746082595666e+05,-8.089842971745843533e+04,-9.822641061624458525e+05,-2.317444996323050000e+05,3.325218815296080720e+03,2.463643281002461549e+02,-2.636362605397670200e-01,-3.434766064325113222e-01,-3.471050574003385347e-01,-3.406444234207491872e-01,-3.669530861028096891e-01,-3.165812472749092721e-01,-5.196121816832854901e-01,-5.107063569576231199e-02,7.894998373255424085e+00,1.517757868452381217e+03,-1.764640659865008177e+00,7.594069397139664446e-01,-5.945657329816986802e-01,8.331256669544910842e-01,-2.143600299399936571e+00,5.374738160847613244e+00,-2.118522899450254826e+01,1.607094683001048807e+01,-1.769469564211662600e+03,-6.699611913719725635e+03,-2.090536845318423431e+00,-8.273614278802496891e-01,-5.367870224801538637e-01,-1.680645113861385820e+00,5.675262066696447061e-01,-1.825168644049352906e+01,-8.773964612117882211e+01,-2.244567144199741506e+03,9.927341064612429182e+04,-4.801233682899250998e+05,3.192022168550950596e+02,-1.358212301547397374e+02,1.223935292772934815e+02,-2.664717625556330063e+02,2.035364542792866303e+02,-4.009721756489585005e+03,-2.228817214808364224e+04,-4.632257600307864486e+05,-8.397267433838550001e+06,9.270452274071499705e+06
3.158000000000000251e-01,4.938898262270391415e-02,6.732000000000000206e-01,9.660499999999999643e-01,8.330999999999999517e-01,5.500000000000000444e-01,3.599999999999999867e-01,1.659999999999999920e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.051308708229889977e+00,1.115795680221070008e+00,1.144552314225959710e+00,1.169401556352650084e+00,1.192686044187656336e+00,1.216552506059643823e+00,1.241974234837422086e+00,1.271809734197690389e+00,1.313392553656369754e+00,1.421267040355189470e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
